Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpgaubdtfd
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<21:56,  2.23s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<21:56,  2.23s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:04<21:48,  2.22s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:04<21:48,  2.22s/it, num_gaussians: 266644 | tracking_loss: 3790.2847 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<12:29,  1.27s/it, num_gaussians: 266644 | tracking_loss: 3790.2847 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<12:29,  1.27s/it, num_gaussians: 273684 | tracking_loss: 4223.7383 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<08:01,  1.22it/s, num_gaussians: 273684 | tracking_loss: 4223.7383 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<08:01,  1.22it/s, num_gaussians: 278827 | tracking_loss: 3445.8484 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:04<05:33,  1.76it/s, num_gaussians: 278827 | tracking_loss: 3445.8484 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:04<05:33,  1.76it/s, num_gaussians: 284352 | tracking_loss: 3594.0640 | mapping_loss: 0.0639]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:05<05:30,  1.77it/s, num_gaussians: 284352 | tracking_loss: 3594.0640 | mapping_loss: 0.0639]
  1%|          | 6/592 [00:05<05:30,  1.77it/s, num_gaussians: 291792 | tracking_loss: 4343.0586 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:05<04:59,  1.95it/s, num_gaussians: 291792 | tracking_loss: 4343.0586 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:05<04:59,  1.95it/s, num_gaussians: 298532 | tracking_loss: 4968.5947 | mapping_loss: 0.0449]
  1%|▏         | 8/592 [00:05<04:00,  2.43it/s, num_gaussians: 298532 | tracking_loss: 4968.5947 | mapping_loss: 0.0449]
  1%|▏         | 8/592 [00:05<04:00,  2.43it/s, num_gaussians: 305450 | tracking_loss: 5473.9897 | mapping_loss: 0.0483]
  2%|▏         | 9/592 [00:06<03:20,  2.91it/s, num_gaussians: 305450 | tracking_loss: 5473.9897 | mapping_loss: 0.0483]
  2%|▏         | 9/592 [00:06<03:20,  2.91it/s, num_gaussians: 312482 | tracking_loss: 5866.3145 | mapping_loss: 0.0302]
  2%|▏         | 10/592 [00:06<02:52,  3.38it/s, num_gaussians: 312482 | tracking_loss: 5866.3145 | mapping_loss: 0.0302]
  2%|▏         | 10/592 [00:06<02:52,  3.38it/s, num_gaussians: 318217 | tracking_loss: 6354.1826 | mapping_loss: 0.0905]
  2%|▏         | 11/592 [00:06<03:06,  3.12it/s, num_gaussians: 318217 | tracking_loss: 6354.1826 | mapping_loss: 0.0905]
  2%|▏         | 11/592 [00:06<03:06,  3.12it/s, num_gaussians: 324756 | tracking_loss: 6404.1260 | mapping_loss: 0.0744]
  2%|▏         | 12/592 [00:06<02:44,  3.53it/s, num_gaussians: 324756 | tracking_loss: 6404.1260 | mapping_loss: 0.0744]
  2%|▏         | 12/592 [00:06<02:44,  3.53it/s, num_gaussians: 329871 | tracking_loss: 6505.8481 | mapping_loss: 0.0810]
  2%|▏         | 13/592 [00:07<02:28,  3.89it/s, num_gaussians: 329871 | tracking_loss: 6505.8481 | mapping_loss: 0.0810]
  2%|▏         | 13/592 [00:07<02:28,  3.89it/s, num_gaussians: 333430 | tracking_loss: 6776.8643 | mapping_loss: 0.0295]
 64%|██████▍   | 379/592 [01:14<00:46,  4.63it/s, num_gaussians: 1260480 | tracking_loss: 72639.5625 | mapping_loss: 0.1212]
 64%|██████▍   | 379/592 [01:14<00:46,  4.63it/s, num_gaussians: 1264631 | tracking_loss: 74798.1562 | mapping_loss: 0.0745]
 64%|██████▍   | 380/592 [01:14<00:46,  4.57it/s, num_gaussians: 1264631 | tracking_loss: 74798.1562 | mapping_loss: 0.0745]
 64%|██████▍   | 380/592 [01:14<00:46,  4.57it/s, num_gaussians: 1266111 | tracking_loss: 78159.7969 | mapping_loss: 0.2831]
 64%|██████▍   | 381/592 [01:14<00:45,  4.63it/s, num_gaussians: 1266111 | tracking_loss: 78159.7969 | mapping_loss: 0.2831]
 64%|██████▍   | 381/592 [01:14<00:45,  4.63it/s, num_gaussians: 1269217 | tracking_loss: 82532.5781 | mapping_loss: 0.2875]
 65%|██████▍   | 382/592 [01:15<00:45,  4.60it/s, num_gaussians: 1269217 | tracking_loss: 82532.5781 | mapping_loss: 0.2875]
 65%|██████▍   | 382/592 [01:15<00:45,  4.60it/s, num_gaussians: 1269947 | tracking_loss: 79232.7656 | mapping_loss: 0.0606]
 65%|██████▍   | 383/592 [01:15<00:45,  4.62it/s, num_gaussians: 1269947 | tracking_loss: 79232.7656 | mapping_loss: 0.0606]
 65%|██████▍   | 383/592 [01:15<00:45,  4.62it/s, num_gaussians: 1271731 | tracking_loss: 78826.0000 | mapping_loss: 0.1209]
 65%|██████▍   | 384/592 [01:15<00:45,  4.55it/s, num_gaussians: 1271731 | tracking_loss: 78826.0000 | mapping_loss: 0.1209]
 65%|██████▍   | 384/592 [01:15<00:45,  4.55it/s, num_gaussians: 1273504 | tracking_loss: 76853.8594 | mapping_loss: 0.1140]
 65%|██████▌   | 385/592 [01:15<00:45,  4.55it/s, num_gaussians: 1273504 | tracking_loss: 76853.8594 | mapping_loss: 0.1140]
 65%|██████▌   | 385/592 [01:15<00:45,  4.55it/s, num_gaussians: 1274114 | tracking_loss: 78492.0547 | mapping_loss: 0.3372]
 65%|██████▌   | 386/592 [01:16<00:44,  4.59it/s, num_gaussians: 1274114 | tracking_loss: 78492.0547 | mapping_loss: 0.3372]
 65%|██████▌   | 386/592 [01:16<00:44,  4.59it/s, num_gaussians: 1273289 | tracking_loss: 78426.2188 | mapping_loss: 0.0941]
 65%|██████▌   | 387/592 [01:16<00:45,  4.52it/s, num_gaussians: 1273289 | tracking_loss: 78426.2188 | mapping_loss: 0.0941]
 65%|██████▌   | 387/592 [01:16<00:45,  4.52it/s, num_gaussians: 1272657 | tracking_loss: 79124.0312 | mapping_loss: 0.0480]
 66%|██████▌   | 388/592 [01:16<00:44,  4.54it/s, num_gaussians: 1272657 | tracking_loss: 79124.0312 | mapping_loss: 0.0480]
 66%|██████▌   | 388/592 [01:16<00:44,  4.54it/s, num_gaussians: 1271080 | tracking_loss: 82694.9219 | mapping_loss: 0.2755]
 66%|██████▌   | 389/592 [01:16<00:43,  4.61it/s, num_gaussians: 1271080 | tracking_loss: 82694.9219 | mapping_loss: 0.2755]
 66%|██████▌   | 389/592 [01:16<00:43,  4.61it/s, num_gaussians: 1268525 | tracking_loss: 75254.5000 | mapping_loss: 0.2249]
 66%|██████▌   | 390/592 [01:16<00:43,  4.60it/s, num_gaussians: 1268525 | tracking_loss: 75254.5000 | mapping_loss: 0.2249]
 66%|██████▌   | 390/592 [01:16<00:43,  4.60it/s, num_gaussians: 1267150 | tracking_loss: 72122.2188 | mapping_loss: 0.0868]
 66%|██████▌   | 391/592 [01:17<00:44,  4.55it/s, num_gaussians: 1267150 | tracking_loss: 72122.2188 | mapping_loss: 0.0868]
 66%|██████▌   | 391/592 [01:17<00:44,  4.55it/s, num_gaussians: 1267540 | tracking_loss: 72857.4453 | mapping_loss: 0.3049]
 66%|██████▌   | 392/592 [01:17<00:43,  4.61it/s, num_gaussians: 1267540 | tracking_loss: 72857.4453 | mapping_loss: 0.3049]
 66%|██████▌   | 392/592 [01:17<00:43,  4.61it/s, num_gaussians: 1269284 | tracking_loss: 69686.1250 | mapping_loss: 0.0969]
 66%|██████▋   | 393/592 [01:17<00:43,  4.61it/s, num_gaussians: 1269284 | tracking_loss: 69686.1250 | mapping_loss: 0.0969]
 66%|██████▋   | 393/592 [01:17<00:43,  4.61it/s, num_gaussians: 1270627 | tracking_loss: 65453.3125 | mapping_loss: 0.2700]
 67%|██████▋   | 394/592 [01:17<00:43,  4.55it/s, num_gaussians: 1270627 | tracking_loss: 65453.3125 | mapping_loss: 0.2700]
 67%|██████▋   | 394/592 [01:17<00:43,  4.55it/s, num_gaussians: 1270873 | tracking_loss: 60612.1406 | mapping_loss: 0.0855]
 67%|██████▋   | 395/592 [01:18<00:42,  4.63it/s, num_gaussians: 1270873 | tracking_loss: 60612.1406 | mapping_loss: 0.0855]
 67%|██████▋   | 395/592 [01:18<00:42,  4.63it/s, num_gaussians: 1270048 | tracking_loss: 57591.8242 | mapping_loss: 0.0807]
 67%|██████▋   | 396/592 [01:18<00:42,  4.66it/s, num_gaussians: 1270048 | tracking_loss: 57591.8242 | mapping_loss: 0.0807]
 67%|██████▋   | 396/592 [01:18<00:42,  4.66it/s, num_gaussians: 1273184 | tracking_loss: 60231.8984 | mapping_loss: 0.0743]
 67%|██████▋   | 397/592 [01:18<00:42,  4.55it/s, num_gaussians: 1273184 | tracking_loss: 60231.8984 | mapping_loss: 0.0743]
 67%|██████▋   | 397/592 [01:18<00:42,  4.55it/s, num_gaussians: 1277294 | tracking_loss: 61103.1914 | mapping_loss: 0.1772]
 67%|██████▋   | 398/592 [01:18<00:43,  4.42it/s, num_gaussians: 1277294 | tracking_loss: 61103.1914 | mapping_loss: 0.1772]
 67%|██████▋   | 398/592 [01:18<00:43,  4.42it/s, num_gaussians: 1282795 | tracking_loss: 58403.2031 | mapping_loss: 0.2821]
 67%|██████▋   | 399/592 [01:18<00:42,  4.52it/s, num_gaussians: 1282795 | tracking_loss: 58403.2031 | mapping_loss: 0.2821]
 67%|██████▋   | 399/592 [01:18<00:42,  4.52it/s, num_gaussians: 1289451 | tracking_loss: 60204.2578 | mapping_loss: 0.1032]
 68%|██████▊   | 400/592 [01:19<00:43,  4.42it/s, num_gaussians: 1289451 | tracking_loss: 60204.2578 | mapping_loss: 0.1032]
 68%|██████▊   | 400/592 [01:19<00:43,  4.42it/s, num_gaussians: 1293589 | tracking_loss: 58459.8906 | mapping_loss: 0.1251]
 68%|██████▊   | 401/592 [01:19<00:43,  4.43it/s, num_gaussians: 1293589 | tracking_loss: 58459.8906 | mapping_loss: 0.1251]
 68%|██████▊   | 401/592 [01:19<00:43,  4.43it/s, num_gaussians: 1294809 | tracking_loss: 56366.9297 | mapping_loss: 0.0876]
 68%|██████▊   | 402/592 [01:19<00:43,  4.34it/s, num_gaussians: 1294809 | tracking_loss: 56366.9297 | mapping_loss: 0.0876]
 68%|██████▊   | 402/592 [01:19<00:43,  4.34it/s, num_gaussians: 1297101 | tracking_loss: 53635.6172 | mapping_loss: 0.0728]
 68%|██████▊   | 403/592 [01:19<00:43,  4.38it/s, num_gaussians: 1297101 | tracking_loss: 53635.6172 | mapping_loss: 0.0728]
 68%|██████▊   | 403/592 [01:19<00:43,  4.38it/s, num_gaussians: 1299952 | tracking_loss: 59204.4453 | mapping_loss: 0.2351]
 68%|██████▊   | 404/592 [01:20<00:42,  4.44it/s, num_gaussians: 1299952 | tracking_loss: 59204.4453 | mapping_loss: 0.2351]
 68%|██████▊   | 404/592 [01:20<00:42,  4.44it/s, num_gaussians: 1300838 | tracking_loss: 59212.5156 | mapping_loss: 0.0362]
 68%|██████▊   | 405/592 [01:20<00:42,  4.36it/s, num_gaussians: 1300838 | tracking_loss: 59212.5156 | mapping_loss: 0.0362]
 68%|██████▊   | 405/592 [01:20<00:42,  4.36it/s, num_gaussians: 1302443 | tracking_loss: 57713.8477 | mapping_loss: 0.3314]
 69%|██████▊   | 406/592 [01:20<00:42,  4.41it/s, num_gaussians: 1302443 | tracking_loss: 57713.8477 | mapping_loss: 0.3314]
 69%|██████▊   | 406/592 [01:20<00:42,  4.41it/s, num_gaussians: 1302881 | tracking_loss: 57270.6758 | mapping_loss: 0.0961]
 69%|██████▉   | 407/592 [01:20<00:43,  4.24it/s, num_gaussians: 1302881 | tracking_loss: 57270.6758 | mapping_loss: 0.0961]
 69%|██████▉   | 407/592 [01:20<00:43,  4.24it/s, num_gaussians: 1303318 | tracking_loss: 58822.3516 | mapping_loss: 0.3067]
 69%|██████▉   | 408/592 [01:21<00:42,  4.32it/s, num_gaussians: 1303318 | tracking_loss: 58822.3516 | mapping_loss: 0.3067]
 69%|██████▉   | 408/592 [01:21<00:42,  4.32it/s, num_gaussians: 1302913 | tracking_loss: 56053.8203 | mapping_loss: 0.1536]
 69%|██████▉   | 409/592 [01:21<00:42,  4.31it/s, num_gaussians: 1302913 | tracking_loss: 56053.8203 | mapping_loss: 0.1536]
 69%|██████▉   | 409/592 [01:21<00:42,  4.31it/s, num_gaussians: 1303215 | tracking_loss: 55984.7422 | mapping_loss: 0.2602]
 69%|██████▉   | 410/592 [01:21<00:42,  4.28it/s, num_gaussians: 1303215 | tracking_loss: 55984.7422 | mapping_loss: 0.2602]
 69%|██████▉   | 410/592 [01:21<00:42,  4.28it/s, num_gaussians: 1303499 | tracking_loss: 55997.9062 | mapping_loss: 0.1362]
 69%|██████▉   | 411/592 [01:21<00:41,  4.31it/s, num_gaussians: 1303499 | tracking_loss: 55997.9062 | mapping_loss: 0.1362]
 69%|██████▉   | 411/592 [01:21<00:41,  4.31it/s, num_gaussians: 1304353 | tracking_loss: 56334.5391 | mapping_loss: 0.0550]
 70%|██████▉   | 412/592 [01:21<00:42,  4.27it/s, num_gaussians: 1304353 | tracking_loss: 56334.5391 | mapping_loss: 0.0550]
 70%|██████▉   | 412/592 [01:21<00:42,  4.27it/s, num_gaussians: 1305478 | tracking_loss: 55910.3711 | mapping_loss: 0.0953]
 70%|██████▉   | 413/592 [01:22<00:42,  4.18it/s, num_gaussians: 1305478 | tracking_loss: 55910.3711 | mapping_loss: 0.0953]
 70%|██████▉   | 413/592 [01:22<00:42,  4.18it/s, num_gaussians: 1308812 | tracking_loss: 56018.1719 | mapping_loss: 0.2854]
 70%|██████▉   | 414/592 [01:22<00:42,  4.18it/s, num_gaussians: 1308812 | tracking_loss: 56018.1719 | mapping_loss: 0.2854]
 70%|██████▉   | 414/592 [01:22<00:42,  4.18it/s, num_gaussians: 1311251 | tracking_loss: 56058.3672 | mapping_loss: 0.1640]
 70%|███████   | 415/592 [01:22<00:42,  4.14it/s, num_gaussians: 1311251 | tracking_loss: 56058.3672 | mapping_loss: 0.1640]
 70%|███████   | 415/592 [01:22<00:42,  4.14it/s, num_gaussians: 1313166 | tracking_loss: 54718.4922 | mapping_loss: 0.1452]
 70%|███████   | 416/592 [01:22<00:42,  4.17it/s, num_gaussians: 1313166 | tracking_loss: 54718.4922 | mapping_loss: 0.1452]
 70%|███████   | 416/592 [01:22<00:42,  4.17it/s, num_gaussians: 1314196 | tracking_loss: 52475.6016 | mapping_loss: 0.0830]
 70%|███████   | 417/592 [01:23<00:41,  4.19it/s, num_gaussians: 1314196 | tracking_loss: 52475.6016 | mapping_loss: 0.0830]
 70%|███████   | 417/592 [01:23<00:41,  4.19it/s, num_gaussians: 1315468 | tracking_loss: 51669.6016 | mapping_loss: 0.2191]
 71%|███████   | 418/592 [01:23<00:41,  4.19it/s, num_gaussians: 1315468 | tracking_loss: 51669.6016 | mapping_loss: 0.2191]
 71%|███████   | 418/592 [01:23<00:41,  4.19it/s, num_gaussians: 1316002 | tracking_loss: 51639.9297 | mapping_loss: 0.0716]
 71%|███████   | 419/592 [01:23<00:41,  4.15it/s, num_gaussians: 1316002 | tracking_loss: 51639.9297 | mapping_loss: 0.0716]
 71%|███████   | 419/592 [01:23<00:41,  4.15it/s, num_gaussians: 1316666 | tracking_loss: 50735.3984 | mapping_loss: 0.2716]
 71%|███████   | 420/592 [01:23<00:41,  4.12it/s, num_gaussians: 1316666 | tracking_loss: 50735.3984 | mapping_loss: 0.2716]
 71%|███████   | 420/592 [01:23<00:41,  4.12it/s, num_gaussians: 1317291 | tracking_loss: 52962.4297 | mapping_loss: 0.2771]
 71%|███████   | 421/592 [01:24<00:41,  4.09it/s, num_gaussians: 1317291 | tracking_loss: 52962.4297 | mapping_loss: 0.2771]
 71%|███████   | 421/592 [01:24<00:41,  4.09it/s, num_gaussians: 1318867 | tracking_loss: 52708.4297 | mapping_loss: 0.0800]
 71%|███████▏  | 422/592 [01:24<00:41,  4.10it/s, num_gaussians: 1318867 | tracking_loss: 52708.4297 | mapping_loss: 0.0800]
 71%|███████▏  | 422/592 [01:24<00:41,  4.10it/s, num_gaussians: 1319897 | tracking_loss: 54038.6562 | mapping_loss: 0.2430]
 71%|███████▏  | 423/592 [01:24<00:41,  4.09it/s, num_gaussians: 1319897 | tracking_loss: 54038.6562 | mapping_loss: 0.2430]
 71%|███████▏  | 423/592 [01:24<00:41,  4.09it/s, num_gaussians: 1320634 | tracking_loss: 55371.2500 | mapping_loss: 0.2535]
 72%|███████▏  | 424/592 [01:24<00:41,  4.07it/s, num_gaussians: 1320634 | tracking_loss: 55371.2500 | mapping_loss: 0.2535]
 72%|███████▏  | 424/592 [01:24<00:41,  4.07it/s, num_gaussians: 1321305 | tracking_loss: 55718.2500 | mapping_loss: 0.1049]
 72%|███████▏  | 425/592 [01:25<00:42,  3.97it/s, num_gaussians: 1321305 | tracking_loss: 55718.2500 | mapping_loss: 0.1049]
 72%|███████▏  | 425/592 [01:25<00:42,  3.97it/s, num_gaussians: 1322559 | tracking_loss: 58639.8711 | mapping_loss: 0.1555]
 72%|███████▏  | 426/592 [01:25<00:41,  4.00it/s, num_gaussians: 1322559 | tracking_loss: 58639.8711 | mapping_loss: 0.1555]
 72%|███████▏  | 426/592 [01:25<00:41,  4.00it/s, num_gaussians: 1324671 | tracking_loss: 64736.7812 | mapping_loss: 0.0967]
 72%|███████▏  | 427/592 [01:25<00:40,  4.07it/s, num_gaussians: 1324671 | tracking_loss: 64736.7812 | mapping_loss: 0.0967]
 72%|███████▏  | 427/592 [01:25<00:40,  4.07it/s, num_gaussians: 1326271 | tracking_loss: 65014.0352 | mapping_loss: 0.2895]
 72%|███████▏  | 428/592 [01:25<00:40,  4.05it/s, num_gaussians: 1326271 | tracking_loss: 65014.0352 | mapping_loss: 0.2895]
 72%|███████▏  | 428/592 [01:25<00:40,  4.05it/s, num_gaussians: 1326526 | tracking_loss: 64041.3633 | mapping_loss: 0.2170]
 72%|███████▏  | 429/592 [01:26<00:40,  4.06it/s, num_gaussians: 1326526 | tracking_loss: 64041.3633 | mapping_loss: 0.2170]
 72%|███████▏  | 429/592 [01:26<00:40,  4.06it/s, num_gaussians: 1326994 | tracking_loss: 65109.6641 | mapping_loss: 0.1924]
 73%|███████▎  | 430/592 [01:26<00:39,  4.07it/s, num_gaussians: 1326994 | tracking_loss: 65109.6641 | mapping_loss: 0.1924]
 73%|███████▎  | 430/592 [01:26<00:39,  4.07it/s, num_gaussians: 1326502 | tracking_loss: 66563.1250 | mapping_loss: 0.2130]
 73%|███████▎  | 431/592 [01:26<00:39,  4.05it/s, num_gaussians: 1326502 | tracking_loss: 66563.1250 | mapping_loss: 0.2130]
 73%|███████▎  | 431/592 [01:26<00:39,  4.05it/s, num_gaussians: 1326203 | tracking_loss: 66589.3438 | mapping_loss: 0.3106]
 73%|███████▎  | 432/592 [01:26<00:40,  3.95it/s, num_gaussians: 1326203 | tracking_loss: 66589.3438 | mapping_loss: 0.3106]
 73%|███████▎  | 432/592 [01:26<00:40,  3.95it/s, num_gaussians: 1326217 | tracking_loss: 60756.6094 | mapping_loss: 0.1083]
 73%|███████▎  | 433/592 [01:27<00:39,  4.04it/s, num_gaussians: 1326217 | tracking_loss: 60756.6094 | mapping_loss: 0.1083]
 73%|███████▎  | 433/592 [01:27<00:39,  4.04it/s, num_gaussians: 1326485 | tracking_loss: 58687.4609 | mapping_loss: 0.1351]
 73%|███████▎  | 434/592 [01:27<00:40,  3.94it/s, num_gaussians: 1326485 | tracking_loss: 58687.4609 | mapping_loss: 0.1351]
 73%|███████▎  | 434/592 [01:27<00:40,  3.94it/s, num_gaussians: 1326415 | tracking_loss: 53506.8438 | mapping_loss: 0.2754]
 73%|███████▎  | 435/592 [01:27<00:39,  4.00it/s, num_gaussians: 1326415 | tracking_loss: 53506.8438 | mapping_loss: 0.2754]
 73%|███████▎  | 435/592 [01:27<00:39,  4.00it/s, num_gaussians: 1326494 | tracking_loss: 52488.0234 | mapping_loss: 0.1160]
 74%|███████▎  | 436/592 [01:27<00:39,  3.95it/s, num_gaussians: 1326494 | tracking_loss: 52488.0234 | mapping_loss: 0.1160]
 74%|███████▎  | 436/592 [01:27<00:39,  3.95it/s, num_gaussians: 1326994 | tracking_loss: 54151.7695 | mapping_loss: 0.0984]
 74%|███████▍  | 437/592 [01:28<00:39,  3.93it/s, num_gaussians: 1326994 | tracking_loss: 54151.7695 | mapping_loss: 0.0984]
 74%|███████▍  | 437/592 [01:28<00:39,  3.93it/s, num_gaussians: 1328357 | tracking_loss: 53883.2969 | mapping_loss: 0.2783]
 74%|███████▍  | 438/592 [01:28<00:39,  3.93it/s, num_gaussians: 1328357 | tracking_loss: 53883.2969 | mapping_loss: 0.2783]
 74%|███████▍  | 438/592 [01:28<00:39,  3.93it/s, num_gaussians: 1329717 | tracking_loss: 53120.4766 | mapping_loss: 0.3275]
 74%|███████▍  | 439/592 [01:28<00:39,  3.90it/s, num_gaussians: 1329717 | tracking_loss: 53120.4766 | mapping_loss: 0.3275]
 74%|███████▍  | 439/592 [01:28<00:39,  3.90it/s, num_gaussians: 1331063 | tracking_loss: 55101.6328 | mapping_loss: 0.1919]
 74%|███████▍  | 440/592 [01:28<00:39,  3.85it/s, num_gaussians: 1331063 | tracking_loss: 55101.6328 | mapping_loss: 0.1919]
 74%|███████▍  | 440/592 [01:28<00:39,  3.85it/s, num_gaussians: 1333130 | tracking_loss: 57357.3633 | mapping_loss: 0.3149]
 74%|███████▍  | 441/592 [01:29<00:39,  3.85it/s, num_gaussians: 1333130 | tracking_loss: 57357.3633 | mapping_loss: 0.3149]
 74%|███████▍  | 441/592 [01:29<00:39,  3.85it/s, num_gaussians: 1333057 | tracking_loss: 58102.7656 | mapping_loss: 0.1928]
 75%|███████▍  | 442/592 [01:29<00:39,  3.82it/s, num_gaussians: 1333057 | tracking_loss: 58102.7656 | mapping_loss: 0.1928]
 75%|███████▍  | 442/592 [01:29<00:39,  3.82it/s, num_gaussians: 1333460 | tracking_loss: 55397.0625 | mapping_loss: 0.0698]
 75%|███████▍  | 443/592 [01:29<00:37,  3.92it/s, num_gaussians: 1333460 | tracking_loss: 55397.0625 | mapping_loss: 0.0698]
 75%|███████▍  | 443/592 [01:29<00:37,  3.92it/s, num_gaussians: 1332225 | tracking_loss: 52832.5586 | mapping_loss: 0.2995]
 75%|███████▌  | 444/592 [01:29<00:37,  3.91it/s, num_gaussians: 1332225 | tracking_loss: 52832.5586 | mapping_loss: 0.2995]
 75%|███████▌  | 444/592 [01:29<00:37,  3.91it/s, num_gaussians: 1331767 | tracking_loss: 53247.7539 | mapping_loss: 0.0866]
