Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpfhkxgp5d
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<21:52,  2.22s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<21:52,  2.22s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:05<26:49,  2.73s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:05<26:49,  2.73s/it, num_gaussians: 267601 | tracking_loss: 2805.1323 | mapping_loss: 0.0543]
  1%|          | 3/592 [00:06<18:58,  1.93s/it, num_gaussians: 267601 | tracking_loss: 2805.1323 | mapping_loss: 0.0543]
  1%|          | 3/592 [00:06<18:58,  1.93s/it, num_gaussians: 273708 | tracking_loss: 3541.6045 | mapping_loss: 0.0578]
  1%|          | 4/592 [00:07<15:18,  1.56s/it, num_gaussians: 273708 | tracking_loss: 3541.6045 | mapping_loss: 0.0578]
  1%|          | 4/592 [00:07<15:18,  1.56s/it, num_gaussians: 277630 | tracking_loss: 3161.6216 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:08<13:17,  1.36s/it, num_gaussians: 277630 | tracking_loss: 3161.6216 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:08<13:17,  1.36s/it, num_gaussians: 283420 | tracking_loss: 3382.6797 | mapping_loss: 0.0298]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<13:34,  1.39s/it, num_gaussians: 283420 | tracking_loss: 3382.6797 | mapping_loss: 0.0298]
  1%|          | 6/592 [00:09<13:34,  1.39s/it, num_gaussians: 290410 | tracking_loss: 4228.3232 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:11<13:15,  1.36s/it, num_gaussians: 290410 | tracking_loss: 4228.3232 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:11<13:15,  1.36s/it, num_gaussians: 296824 | tracking_loss: 3723.1855 | mapping_loss: 0.0465]
  1%|▏         | 8/592 [00:12<12:21,  1.27s/it, num_gaussians: 296824 | tracking_loss: 3723.1855 | mapping_loss: 0.0465]
  1%|▏         | 8/592 [00:12<12:21,  1.27s/it, num_gaussians: 303141 | tracking_loss: 4114.9590 | mapping_loss: 0.0341]
  2%|▏         | 9/592 [00:13<11:50,  1.22s/it, num_gaussians: 303141 | tracking_loss: 4114.9590 | mapping_loss: 0.0341]
  2%|▏         | 9/592 [00:13<11:50,  1.22s/it, num_gaussians: 310823 | tracking_loss: 4812.7026 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:32,  1.19s/it, num_gaussians: 310823 | tracking_loss: 4812.7026 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:32,  1.19s/it, num_gaussians: 316304 | tracking_loss: 5611.9629 | mapping_loss: 0.0257]
  2%|▏         | 11/592 [00:15<11:54,  1.23s/it, num_gaussians: 316304 | tracking_loss: 5611.9629 | mapping_loss: 0.0257]
  2%|▏         | 11/592 [00:15<11:54,  1.23s/it, num_gaussians: 321947 | tracking_loss: 6606.4512 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:42,  1.21s/it, num_gaussians: 321947 | tracking_loss: 6606.4512 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:42,  1.21s/it, num_gaussians: 327373 | tracking_loss: 6121.1475 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:18<11:39,  1.21s/it, num_gaussians: 327373 | tracking_loss: 6121.1475 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:18<11:39,  1.21s/it, num_gaussians: 331338 | tracking_loss: 7325.7129 | mapping_loss: 0.0193]
 64%|██████▍   | 381/592 [10:09<07:11,  2.04s/it, num_gaussians: 1040129 | tracking_loss: 27282.6758 | mapping_loss: 0.1133]
 64%|██████▍   | 381/592 [10:09<07:11,  2.04s/it, num_gaussians: 1038968 | tracking_loss: 25286.1094 | mapping_loss: 0.0825]
 65%|██████▍   | 382/592 [10:11<07:17,  2.08s/it, num_gaussians: 1038968 | tracking_loss: 25286.1094 | mapping_loss: 0.0825]
 65%|██████▍   | 382/592 [10:11<07:17,  2.08s/it, num_gaussians: 1038220 | tracking_loss: 32655.0215 | mapping_loss: 0.0374]
 65%|██████▍   | 383/592 [10:14<07:21,  2.11s/it, num_gaussians: 1038220 | tracking_loss: 32655.0215 | mapping_loss: 0.0374]
 65%|██████▍   | 383/592 [10:14<07:21,  2.11s/it, num_gaussians: 1037019 | tracking_loss: 37727.8516 | mapping_loss: 0.0674]
 65%|██████▍   | 384/592 [10:16<07:26,  2.15s/it, num_gaussians: 1037019 | tracking_loss: 37727.8516 | mapping_loss: 0.0674]
 65%|██████▍   | 384/592 [10:16<07:26,  2.15s/it, num_gaussians: 1036210 | tracking_loss: 37237.6875 | mapping_loss: 0.0392]
 65%|██████▌   | 385/592 [10:18<07:30,  2.18s/it, num_gaussians: 1036210 | tracking_loss: 37237.6875 | mapping_loss: 0.0392]
 65%|██████▌   | 385/592 [10:18<07:30,  2.18s/it, num_gaussians: 1035339 | tracking_loss: 35132.2266 | mapping_loss: 0.0530]
 65%|██████▌   | 386/592 [10:20<07:32,  2.20s/it, num_gaussians: 1035339 | tracking_loss: 35132.2266 | mapping_loss: 0.0530]
 65%|██████▌   | 386/592 [10:20<07:32,  2.20s/it, num_gaussians: 1034054 | tracking_loss: 28815.1406 | mapping_loss: 0.0995]
 65%|██████▌   | 387/592 [10:23<07:34,  2.22s/it, num_gaussians: 1034054 | tracking_loss: 28815.1406 | mapping_loss: 0.0995]
 65%|██████▌   | 387/592 [10:23<07:34,  2.22s/it, num_gaussians: 1034032 | tracking_loss: 30294.9355 | mapping_loss: 0.1047]
 66%|██████▌   | 388/592 [10:25<07:34,  2.23s/it, num_gaussians: 1034032 | tracking_loss: 30294.9355 | mapping_loss: 0.1047]
 66%|██████▌   | 388/592 [10:25<07:34,  2.23s/it, num_gaussians: 1035031 | tracking_loss: 30948.9180 | mapping_loss: 0.0653]
 66%|██████▌   | 389/592 [10:27<07:33,  2.23s/it, num_gaussians: 1035031 | tracking_loss: 30948.9180 | mapping_loss: 0.0653]
 66%|██████▌   | 389/592 [10:27<07:33,  2.23s/it, num_gaussians: 1034681 | tracking_loss: 29383.8848 | mapping_loss: 0.0849]
 66%|██████▌   | 390/592 [10:29<07:34,  2.25s/it, num_gaussians: 1034681 | tracking_loss: 29383.8848 | mapping_loss: 0.0849]
 66%|██████▌   | 390/592 [10:29<07:34,  2.25s/it, num_gaussians: 1034331 | tracking_loss: 29206.0547 | mapping_loss: 0.0538]
 66%|██████▌   | 391/592 [10:32<07:35,  2.27s/it, num_gaussians: 1034331 | tracking_loss: 29206.0547 | mapping_loss: 0.0538]
 66%|██████▌   | 391/592 [10:32<07:35,  2.27s/it, num_gaussians: 1034125 | tracking_loss: 26950.2344 | mapping_loss: 0.0286]
 66%|██████▌   | 392/592 [10:34<07:37,  2.29s/it, num_gaussians: 1034125 | tracking_loss: 26950.2344 | mapping_loss: 0.0286]
 66%|██████▌   | 392/592 [10:34<07:37,  2.29s/it, num_gaussians: 1034807 | tracking_loss: 26630.9961 | mapping_loss: 0.0525]
 66%|██████▋   | 393/592 [10:36<07:40,  2.31s/it, num_gaussians: 1034807 | tracking_loss: 26630.9961 | mapping_loss: 0.0525]
 66%|██████▋   | 393/592 [10:36<07:40,  2.31s/it, num_gaussians: 1034767 | tracking_loss: 22859.5977 | mapping_loss: 0.0710]
 67%|██████▋   | 394/592 [10:39<07:43,  2.34s/it, num_gaussians: 1034767 | tracking_loss: 22859.5977 | mapping_loss: 0.0710]
 67%|██████▋   | 394/592 [10:39<07:43,  2.34s/it, num_gaussians: 1035661 | tracking_loss: 24112.1484 | mapping_loss: 0.0773]
 67%|██████▋   | 395/592 [10:41<07:45,  2.36s/it, num_gaussians: 1035661 | tracking_loss: 24112.1484 | mapping_loss: 0.0773]
 67%|██████▋   | 395/592 [10:41<07:45,  2.36s/it, num_gaussians: 1036822 | tracking_loss: 20101.8438 | mapping_loss: 0.0515]
 67%|██████▋   | 396/592 [10:44<07:44,  2.37s/it, num_gaussians: 1036822 | tracking_loss: 20101.8438 | mapping_loss: 0.0515]
 67%|██████▋   | 396/592 [10:44<07:44,  2.37s/it, num_gaussians: 1037913 | tracking_loss: 18213.9219 | mapping_loss: 0.0686]
 67%|██████▋   | 397/592 [10:46<07:44,  2.38s/it, num_gaussians: 1037913 | tracking_loss: 18213.9219 | mapping_loss: 0.0686]
 67%|██████▋   | 397/592 [10:46<07:44,  2.38s/it, num_gaussians: 1041618 | tracking_loss: 20093.2344 | mapping_loss: 0.0670]
 67%|██████▋   | 398/592 [10:48<07:45,  2.40s/it, num_gaussians: 1041618 | tracking_loss: 20093.2344 | mapping_loss: 0.0670]
 67%|██████▋   | 398/592 [10:48<07:45,  2.40s/it, num_gaussians: 1047011 | tracking_loss: 22600.5352 | mapping_loss: 0.1122]
 67%|██████▋   | 399/592 [10:51<07:44,  2.41s/it, num_gaussians: 1047011 | tracking_loss: 22600.5352 | mapping_loss: 0.1122]
 67%|██████▋   | 399/592 [10:51<07:44,  2.41s/it, num_gaussians: 1055205 | tracking_loss: 21767.0059 | mapping_loss: 0.0533]
 68%|██████▊   | 400/592 [10:53<07:42,  2.41s/it, num_gaussians: 1055205 | tracking_loss: 21767.0059 | mapping_loss: 0.0533]
 68%|██████▊   | 400/592 [10:53<07:42,  2.41s/it, num_gaussians: 1059921 | tracking_loss: 18874.7148 | mapping_loss: 0.0632]
 68%|██████▊   | 401/592 [10:56<07:41,  2.42s/it, num_gaussians: 1059921 | tracking_loss: 18874.7148 | mapping_loss: 0.0632]
 68%|██████▊   | 401/592 [10:56<07:41,  2.42s/it, num_gaussians: 1062472 | tracking_loss: 17653.6309 | mapping_loss: 0.0517]
 68%|██████▊   | 402/592 [10:58<07:39,  2.42s/it, num_gaussians: 1062472 | tracking_loss: 17653.6309 | mapping_loss: 0.0517]
 68%|██████▊   | 402/592 [10:58<07:39,  2.42s/it, num_gaussians: 1065664 | tracking_loss: 13986.4941 | mapping_loss: 0.0536]
 68%|██████▊   | 403/592 [11:01<07:37,  2.42s/it, num_gaussians: 1065664 | tracking_loss: 13986.4941 | mapping_loss: 0.0536]
 68%|██████▊   | 403/592 [11:01<07:37,  2.42s/it, num_gaussians: 1070600 | tracking_loss: 16217.7666 | mapping_loss: 0.0653]
 68%|██████▊   | 404/592 [11:03<07:37,  2.43s/it, num_gaussians: 1070600 | tracking_loss: 16217.7666 | mapping_loss: 0.0653]
 68%|██████▊   | 404/592 [11:03<07:37,  2.43s/it, num_gaussians: 1071868 | tracking_loss: 13970.2920 | mapping_loss: 0.0742]
 68%|██████▊   | 405/592 [11:06<07:37,  2.45s/it, num_gaussians: 1071868 | tracking_loss: 13970.2920 | mapping_loss: 0.0742]
 68%|██████▊   | 405/592 [11:06<07:37,  2.45s/it, num_gaussians: 1074192 | tracking_loss: 15438.3438 | mapping_loss: 0.0659]
 69%|██████▊   | 406/592 [11:08<07:36,  2.45s/it, num_gaussians: 1074192 | tracking_loss: 15438.3438 | mapping_loss: 0.0659]
 69%|██████▊   | 406/592 [11:08<07:36,  2.45s/it, num_gaussians: 1077149 | tracking_loss: 13434.4102 | mapping_loss: 0.0640]
 69%|██████▉   | 407/592 [11:10<07:36,  2.47s/it, num_gaussians: 1077149 | tracking_loss: 13434.4102 | mapping_loss: 0.0640]
 69%|██████▉   | 407/592 [11:10<07:36,  2.47s/it, num_gaussians: 1078553 | tracking_loss: 13749.4414 | mapping_loss: 0.0663]
 69%|██████▉   | 408/592 [11:13<07:34,  2.47s/it, num_gaussians: 1078553 | tracking_loss: 13749.4414 | mapping_loss: 0.0663]
 69%|██████▉   | 408/592 [11:13<07:34,  2.47s/it, num_gaussians: 1081488 | tracking_loss: 17232.9297 | mapping_loss: 0.0822]
 69%|██████▉   | 409/592 [11:15<07:33,  2.48s/it, num_gaussians: 1081488 | tracking_loss: 17232.9297 | mapping_loss: 0.0822]
 69%|██████▉   | 409/592 [11:15<07:33,  2.48s/it, num_gaussians: 1085445 | tracking_loss: 15437.5420 | mapping_loss: 0.0472]
 69%|██████▉   | 410/592 [11:18<07:31,  2.48s/it, num_gaussians: 1085445 | tracking_loss: 15437.5420 | mapping_loss: 0.0472]
 69%|██████▉   | 410/592 [11:18<07:31,  2.48s/it, num_gaussians: 1087758 | tracking_loss: 16012.8145 | mapping_loss: 0.0567]
 69%|██████▉   | 411/592 [11:20<07:31,  2.50s/it, num_gaussians: 1087758 | tracking_loss: 16012.8145 | mapping_loss: 0.0567]
 69%|██████▉   | 411/592 [11:20<07:31,  2.50s/it, num_gaussians: 1089188 | tracking_loss: 14239.0713 | mapping_loss: 0.0488]
 70%|██████▉   | 412/592 [11:23<07:30,  2.50s/it, num_gaussians: 1089188 | tracking_loss: 14239.0713 | mapping_loss: 0.0488]
 70%|██████▉   | 412/592 [11:23<07:30,  2.50s/it, num_gaussians: 1089644 | tracking_loss: 11720.2490 | mapping_loss: 0.0510]
 70%|██████▉   | 413/592 [11:26<07:29,  2.51s/it, num_gaussians: 1089644 | tracking_loss: 11720.2490 | mapping_loss: 0.0510]
 70%|██████▉   | 413/592 [11:26<07:29,  2.51s/it, num_gaussians: 1090209 | tracking_loss: 11764.4355 | mapping_loss: 0.0622]
 70%|██████▉   | 414/592 [11:28<07:28,  2.52s/it, num_gaussians: 1090209 | tracking_loss: 11764.4355 | mapping_loss: 0.0622]
 70%|██████▉   | 414/592 [11:28<07:28,  2.52s/it, num_gaussians: 1091323 | tracking_loss: 12715.1309 | mapping_loss: 0.1572]
 70%|███████   | 415/592 [11:31<07:28,  2.53s/it, num_gaussians: 1091323 | tracking_loss: 12715.1309 | mapping_loss: 0.1572]
 70%|███████   | 415/592 [11:31<07:28,  2.53s/it, num_gaussians: 1091813 | tracking_loss: 12170.8330 | mapping_loss: 0.0794]
 70%|███████   | 416/592 [11:33<07:25,  2.53s/it, num_gaussians: 1091813 | tracking_loss: 12170.8330 | mapping_loss: 0.0794]
 70%|███████   | 416/592 [11:33<07:25,  2.53s/it, num_gaussians: 1094269 | tracking_loss: 12358.8984 | mapping_loss: 0.0958]
 70%|███████   | 417/592 [11:36<07:24,  2.54s/it, num_gaussians: 1094269 | tracking_loss: 12358.8984 | mapping_loss: 0.0958]
 70%|███████   | 417/592 [11:36<07:24,  2.54s/it, num_gaussians: 1096445 | tracking_loss: 14369.0693 | mapping_loss: 0.0596]
 71%|███████   | 418/592 [11:38<07:21,  2.54s/it, num_gaussians: 1096445 | tracking_loss: 14369.0693 | mapping_loss: 0.0596]
 71%|███████   | 418/592 [11:38<07:21,  2.54s/it, num_gaussians: 1096941 | tracking_loss: 10769.4033 | mapping_loss: 0.0756]
 71%|███████   | 419/592 [11:41<07:20,  2.54s/it, num_gaussians: 1096941 | tracking_loss: 10769.4033 | mapping_loss: 0.0756]
 71%|███████   | 419/592 [11:41<07:20,  2.54s/it, num_gaussians: 1096892 | tracking_loss: 10892.6445 | mapping_loss: 0.0563]
 71%|███████   | 420/592 [11:43<07:17,  2.55s/it, num_gaussians: 1096892 | tracking_loss: 10892.6445 | mapping_loss: 0.0563]
 71%|███████   | 420/592 [11:43<07:17,  2.55s/it, num_gaussians: 1097610 | tracking_loss: 11145.7861 | mapping_loss: 0.0606]
 71%|███████   | 421/592 [11:46<07:15,  2.55s/it, num_gaussians: 1097610 | tracking_loss: 11145.7861 | mapping_loss: 0.0606]
 71%|███████   | 421/592 [11:46<07:15,  2.55s/it, num_gaussians: 1099232 | tracking_loss: 11634.4326 | mapping_loss: 0.0887]
 71%|███████▏  | 422/592 [11:48<07:13,  2.55s/it, num_gaussians: 1099232 | tracking_loss: 11634.4326 | mapping_loss: 0.0887]
 71%|███████▏  | 422/592 [11:48<07:13,  2.55s/it, num_gaussians: 1102712 | tracking_loss: 13854.2051 | mapping_loss: 0.0584]
 71%|███████▏  | 423/592 [11:51<07:08,  2.54s/it, num_gaussians: 1102712 | tracking_loss: 13854.2051 | mapping_loss: 0.0584]
 71%|███████▏  | 423/592 [11:51<07:08,  2.54s/it, num_gaussians: 1104865 | tracking_loss: 10900.2979 | mapping_loss: 0.0443]
 72%|███████▏  | 424/592 [11:53<07:04,  2.53s/it, num_gaussians: 1104865 | tracking_loss: 10900.2979 | mapping_loss: 0.0443]
 72%|███████▏  | 424/592 [11:53<07:04,  2.53s/it, num_gaussians: 1106521 | tracking_loss: 10315.0723 | mapping_loss: 0.0636]
 72%|███████▏  | 425/592 [11:56<07:02,  2.53s/it, num_gaussians: 1106521 | tracking_loss: 10315.0723 | mapping_loss: 0.0636]
 72%|███████▏  | 425/592 [11:56<07:02,  2.53s/it, num_gaussians: 1112852 | tracking_loss: 13875.3027 | mapping_loss: 0.0666]
 72%|███████▏  | 426/592 [11:58<06:57,  2.51s/it, num_gaussians: 1112852 | tracking_loss: 13875.3027 | mapping_loss: 0.0666]
 72%|███████▏  | 426/592 [11:59<06:57,  2.51s/it, num_gaussians: 1117809 | tracking_loss: 14444.8711 | mapping_loss: 0.1595]
 72%|███████▏  | 427/592 [12:01<06:55,  2.52s/it, num_gaussians: 1117809 | tracking_loss: 14444.8711 | mapping_loss: 0.1595]
 72%|███████▏  | 427/592 [12:01<06:55,  2.52s/it, num_gaussians: 1119927 | tracking_loss: 12621.8154 | mapping_loss: 0.0646]
 72%|███████▏  | 428/592 [12:04<06:54,  2.52s/it, num_gaussians: 1119927 | tracking_loss: 12621.8154 | mapping_loss: 0.0646]
 72%|███████▏  | 428/592 [12:04<06:54,  2.52s/it, num_gaussians: 1120646 | tracking_loss: 12222.2207 | mapping_loss: 0.1007]
 72%|███████▏  | 429/592 [12:06<06:50,  2.52s/it, num_gaussians: 1120646 | tracking_loss: 12222.2207 | mapping_loss: 0.1007]
 72%|███████▏  | 429/592 [12:06<06:50,  2.52s/it, num_gaussians: 1121549 | tracking_loss: 18605.5684 | mapping_loss: 0.0829]
 73%|███████▎  | 430/592 [12:09<06:49,  2.53s/it, num_gaussians: 1121549 | tracking_loss: 18605.5684 | mapping_loss: 0.0829]
 73%|███████▎  | 430/592 [12:09<06:49,  2.53s/it, num_gaussians: 1122891 | tracking_loss: 23201.8613 | mapping_loss: 0.0804]
 73%|███████▎  | 431/592 [12:11<06:47,  2.53s/it, num_gaussians: 1122891 | tracking_loss: 23201.8613 | mapping_loss: 0.0804]
 73%|███████▎  | 431/592 [12:11<06:47,  2.53s/it, num_gaussians: 1123784 | tracking_loss: 20897.9648 | mapping_loss: 0.0942]
 73%|███████▎  | 432/592 [12:14<06:44,  2.53s/it, num_gaussians: 1123784 | tracking_loss: 20897.9648 | mapping_loss: 0.0942]
 73%|███████▎  | 432/592 [12:14<06:44,  2.53s/it, num_gaussians: 1123325 | tracking_loss: 17608.1738 | mapping_loss: 0.0564]
 73%|███████▎  | 433/592 [12:16<06:44,  2.54s/it, num_gaussians: 1123325 | tracking_loss: 17608.1738 | mapping_loss: 0.0564]
 73%|███████▎  | 433/592 [12:16<06:44,  2.54s/it, num_gaussians: 1123509 | tracking_loss: 18037.8242 | mapping_loss: 0.1002]
 73%|███████▎  | 434/592 [12:19<06:42,  2.54s/it, num_gaussians: 1123509 | tracking_loss: 18037.8242 | mapping_loss: 0.1002]
 73%|███████▎  | 434/592 [12:19<06:42,  2.54s/it, num_gaussians: 1124283 | tracking_loss: 17529.9863 | mapping_loss: 0.0563]
 73%|███████▎  | 435/592 [12:21<06:39,  2.54s/it, num_gaussians: 1124283 | tracking_loss: 17529.9863 | mapping_loss: 0.0563]
 73%|███████▎  | 435/592 [12:21<06:39,  2.54s/it, num_gaussians: 1123570 | tracking_loss: 16238.3389 | mapping_loss: 0.0704]
 74%|███████▎  | 436/592 [12:24<06:36,  2.54s/it, num_gaussians: 1123570 | tracking_loss: 16238.3389 | mapping_loss: 0.0704]
 74%|███████▎  | 436/592 [12:24<06:36,  2.54s/it, num_gaussians: 1125348 | tracking_loss: 21994.7090 | mapping_loss: 0.0415]
 74%|███████▍  | 437/592 [12:26<06:33,  2.54s/it, num_gaussians: 1125348 | tracking_loss: 21994.7090 | mapping_loss: 0.0415]
 74%|███████▍  | 437/592 [12:26<06:33,  2.54s/it, num_gaussians: 1129343 | tracking_loss: 19968.6016 | mapping_loss: 0.0426]
 74%|███████▍  | 438/592 [12:29<06:30,  2.54s/it, num_gaussians: 1129343 | tracking_loss: 19968.6016 | mapping_loss: 0.0426]
 74%|███████▍  | 438/592 [12:29<06:30,  2.54s/it, num_gaussians: 1130804 | tracking_loss: 19922.1211 | mapping_loss: 0.0707]
 74%|███████▍  | 439/592 [12:31<06:28,  2.54s/it, num_gaussians: 1130804 | tracking_loss: 19922.1211 | mapping_loss: 0.0707]
 74%|███████▍  | 439/592 [12:31<06:28,  2.54s/it, num_gaussians: 1133330 | tracking_loss: 23499.7285 | mapping_loss: 0.0586]
 74%|███████▍  | 440/592 [12:34<06:26,  2.54s/it, num_gaussians: 1133330 | tracking_loss: 23499.7285 | mapping_loss: 0.0586]
 74%|███████▍  | 440/592 [12:34<06:26,  2.54s/it, num_gaussians: 1135767 | tracking_loss: 23215.1055 | mapping_loss: 0.0776]
 74%|███████▍  | 441/592 [12:37<06:23,  2.54s/it, num_gaussians: 1135767 | tracking_loss: 23215.1055 | mapping_loss: 0.0776]
 74%|███████▍  | 441/592 [12:37<06:23,  2.54s/it, num_gaussians: 1134293 | tracking_loss: 22779.8789 | mapping_loss: 0.0478]
 75%|███████▍  | 442/592 [12:39<06:21,  2.54s/it, num_gaussians: 1134293 | tracking_loss: 22779.8789 | mapping_loss: 0.0478]
 75%|███████▍  | 442/592 [12:39<06:21,  2.54s/it, num_gaussians: 1134042 | tracking_loss: 17136.2598 | mapping_loss: 0.0561]
 75%|███████▍  | 443/592 [12:42<06:18,  2.54s/it, num_gaussians: 1134042 | tracking_loss: 17136.2598 | mapping_loss: 0.0561]
 75%|███████▍  | 443/592 [12:42<06:18,  2.54s/it, num_gaussians: 1132671 | tracking_loss: 18900.9980 | mapping_loss: 0.0549]
 75%|███████▌  | 444/592 [12:44<06:14,  2.53s/it, num_gaussians: 1132671 | tracking_loss: 18900.9980 | mapping_loss: 0.0549]
 75%|███████▌  | 444/592 [12:44<06:14,  2.53s/it, num_gaussians: 1131288 | tracking_loss: 20574.8828 | mapping_loss: 0.0615]
 75%|███████▌  | 445/592 [12:47<06:09,  2.52s/it, num_gaussians: 1131288 | tracking_loss: 20574.8828 | mapping_loss: 0.0615]
 75%|███████▌  | 445/592 [12:47<06:09,  2.52s/it, num_gaussians: 1131431 | tracking_loss: 17833.6172 | mapping_loss: 0.0360]
 75%|███████▌  | 446/592 [12:49<06:06,  2.51s/it, num_gaussians: 1131431 | tracking_loss: 17833.6172 | mapping_loss: 0.0360]
 75%|███████▌  | 446/592 [12:49<06:06,  2.51s/it, num_gaussians: 1130062 | tracking_loss: 16610.7285 | mapping_loss: 0.0585]
