Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmp9jel9js_
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<22:47,  2.31s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<22:47,  2.31s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:05<27:11,  2.76s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:05<27:11,  2.76s/it, num_gaussians: 267803 | tracking_loss: 2815.2852 | mapping_loss: 0.0545]
  1%|          | 3/592 [00:06<19:13,  1.96s/it, num_gaussians: 267803 | tracking_loss: 2815.2852 | mapping_loss: 0.0545]
  1%|          | 3/592 [00:06<19:13,  1.96s/it, num_gaussians: 273941 | tracking_loss: 3551.8213 | mapping_loss: 0.0579]
  1%|          | 4/592 [00:07<15:30,  1.58s/it, num_gaussians: 273941 | tracking_loss: 3551.8213 | mapping_loss: 0.0579]
  1%|          | 4/592 [00:07<15:30,  1.58s/it, num_gaussians: 277855 | tracking_loss: 3166.2227 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:08<13:26,  1.37s/it, num_gaussians: 277855 | tracking_loss: 3166.2227 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:08<13:26,  1.37s/it, num_gaussians: 283633 | tracking_loss: 3396.3345 | mapping_loss: 0.0299]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<13:44,  1.41s/it, num_gaussians: 283633 | tracking_loss: 3396.3345 | mapping_loss: 0.0299]
  1%|          | 6/592 [00:09<13:44,  1.41s/it, num_gaussians: 290617 | tracking_loss: 4242.7031 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:11<13:21,  1.37s/it, num_gaussians: 290617 | tracking_loss: 4242.7031 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:11<13:21,  1.37s/it, num_gaussians: 297018 | tracking_loss: 3736.9075 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:12<12:30,  1.28s/it, num_gaussians: 297018 | tracking_loss: 3736.9075 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:12<12:30,  1.28s/it, num_gaussians: 303347 | tracking_loss: 4116.8135 | mapping_loss: 0.0343]
  2%|▏         | 9/592 [00:13<11:56,  1.23s/it, num_gaussians: 303347 | tracking_loss: 4116.8135 | mapping_loss: 0.0343]
  2%|▏         | 9/592 [00:13<11:56,  1.23s/it, num_gaussians: 311076 | tracking_loss: 4806.6484 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:35,  1.20s/it, num_gaussians: 311076 | tracking_loss: 4806.6484 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:35,  1.20s/it, num_gaussians: 316658 | tracking_loss: 5608.0840 | mapping_loss: 0.0258]
  2%|▏         | 11/592 [00:15<12:00,  1.24s/it, num_gaussians: 316658 | tracking_loss: 5608.0840 | mapping_loss: 0.0258]
  2%|▏         | 11/592 [00:15<12:00,  1.24s/it, num_gaussians: 322227 | tracking_loss: 6577.4150 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:17<11:48,  1.22s/it, num_gaussians: 322227 | tracking_loss: 6577.4150 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:17<11:48,  1.22s/it, num_gaussians: 327648 | tracking_loss: 6117.1641 | mapping_loss: 0.0196]
  2%|▏         | 13/592 [00:18<11:43,  1.21s/it, num_gaussians: 327648 | tracking_loss: 6117.1641 | mapping_loss: 0.0196]
  2%|▏         | 13/592 [00:18<11:43,  1.21s/it, num_gaussians: 331592 | tracking_loss: 7337.0186 | mapping_loss: 0.0193]
 64%|██████▍   | 381/592 [10:23<07:24,  2.11s/it, num_gaussians: 1040669 | tracking_loss: 27176.4375 | mapping_loss: 0.1111]
 64%|██████▍   | 381/592 [10:23<07:24,  2.11s/it, num_gaussians: 1039431 | tracking_loss: 24558.7949 | mapping_loss: 0.0809]
 65%|██████▍   | 382/592 [10:25<07:31,  2.15s/it, num_gaussians: 1039431 | tracking_loss: 24558.7949 | mapping_loss: 0.0809]
 65%|██████▍   | 382/592 [10:25<07:31,  2.15s/it, num_gaussians: 1038554 | tracking_loss: 32423.7383 | mapping_loss: 0.0350]
 65%|██████▍   | 383/592 [10:27<07:35,  2.18s/it, num_gaussians: 1038554 | tracking_loss: 32423.7383 | mapping_loss: 0.0350]
 65%|██████▍   | 383/592 [10:27<07:35,  2.18s/it, num_gaussians: 1037390 | tracking_loss: 38239.8867 | mapping_loss: 0.0638]
 65%|██████▍   | 384/592 [10:29<07:39,  2.21s/it, num_gaussians: 1037390 | tracking_loss: 38239.8867 | mapping_loss: 0.0638]
 65%|██████▍   | 384/592 [10:30<07:39,  2.21s/it, num_gaussians: 1036627 | tracking_loss: 37352.0625 | mapping_loss: 0.0375]
 65%|██████▌   | 385/592 [10:32<07:43,  2.24s/it, num_gaussians: 1036627 | tracking_loss: 37352.0625 | mapping_loss: 0.0375]
 65%|██████▌   | 385/592 [10:32<07:43,  2.24s/it, num_gaussians: 1035597 | tracking_loss: 35292.5938 | mapping_loss: 0.0501]
 65%|██████▌   | 386/592 [10:34<07:46,  2.26s/it, num_gaussians: 1035597 | tracking_loss: 35292.5938 | mapping_loss: 0.0501]
 65%|██████▌   | 386/592 [10:34<07:46,  2.26s/it, num_gaussians: 1034221 | tracking_loss: 29012.1016 | mapping_loss: 0.0983]
 65%|██████▌   | 387/592 [10:36<07:47,  2.28s/it, num_gaussians: 1034221 | tracking_loss: 29012.1016 | mapping_loss: 0.0983]
 65%|██████▌   | 387/592 [10:36<07:47,  2.28s/it, num_gaussians: 1034084 | tracking_loss: 30685.3867 | mapping_loss: 0.1042]
 66%|██████▌   | 388/592 [10:39<07:47,  2.29s/it, num_gaussians: 1034084 | tracking_loss: 30685.3867 | mapping_loss: 0.1042]
 66%|██████▌   | 388/592 [10:39<07:47,  2.29s/it, num_gaussians: 1035120 | tracking_loss: 31150.9668 | mapping_loss: 0.0632]
 66%|██████▌   | 389/592 [10:41<07:46,  2.30s/it, num_gaussians: 1035120 | tracking_loss: 31150.9668 | mapping_loss: 0.0632]
 66%|██████▌   | 389/592 [10:41<07:46,  2.30s/it, num_gaussians: 1034737 | tracking_loss: 29948.1641 | mapping_loss: 0.0820]
 66%|██████▌   | 390/592 [10:43<07:46,  2.31s/it, num_gaussians: 1034737 | tracking_loss: 29948.1641 | mapping_loss: 0.0820]
 66%|██████▌   | 390/592 [10:43<07:46,  2.31s/it, num_gaussians: 1034458 | tracking_loss: 29529.6289 | mapping_loss: 0.0528]
 66%|██████▌   | 391/592 [10:46<07:47,  2.33s/it, num_gaussians: 1034458 | tracking_loss: 29529.6289 | mapping_loss: 0.0528]
 66%|██████▌   | 391/592 [10:46<07:47,  2.33s/it, num_gaussians: 1034083 | tracking_loss: 27010.6367 | mapping_loss: 0.0264]
 66%|██████▌   | 392/592 [10:48<07:50,  2.35s/it, num_gaussians: 1034083 | tracking_loss: 27010.6367 | mapping_loss: 0.0264]
 66%|██████▌   | 392/592 [10:48<07:50,  2.35s/it, num_gaussians: 1034763 | tracking_loss: 26698.0391 | mapping_loss: 0.0510]
 66%|██████▋   | 393/592 [10:51<07:52,  2.37s/it, num_gaussians: 1034763 | tracking_loss: 26698.0391 | mapping_loss: 0.0510]
 66%|██████▋   | 393/592 [10:51<07:52,  2.37s/it, num_gaussians: 1034562 | tracking_loss: 22774.7148 | mapping_loss: 0.0691]
 67%|██████▋   | 394/592 [10:53<07:55,  2.40s/it, num_gaussians: 1034562 | tracking_loss: 22774.7148 | mapping_loss: 0.0691]
 67%|██████▋   | 394/592 [10:53<07:55,  2.40s/it, num_gaussians: 1035345 | tracking_loss: 24355.6953 | mapping_loss: 0.0729]
 67%|██████▋   | 395/592 [10:56<07:57,  2.42s/it, num_gaussians: 1035345 | tracking_loss: 24355.6953 | mapping_loss: 0.0729]
 67%|██████▋   | 395/592 [10:56<07:57,  2.42s/it, num_gaussians: 1036278 | tracking_loss: 20163.1953 | mapping_loss: 0.0482]
 67%|██████▋   | 396/592 [10:58<07:57,  2.44s/it, num_gaussians: 1036278 | tracking_loss: 20163.1953 | mapping_loss: 0.0482]
 67%|██████▋   | 396/592 [10:58<07:57,  2.44s/it, num_gaussians: 1037376 | tracking_loss: 17897.8711 | mapping_loss: 0.0657]
 67%|██████▋   | 397/592 [11:00<07:56,  2.44s/it, num_gaussians: 1037376 | tracking_loss: 17897.8711 | mapping_loss: 0.0657]
 67%|██████▋   | 397/592 [11:00<07:56,  2.44s/it, num_gaussians: 1041100 | tracking_loss: 19889.9492 | mapping_loss: 0.0645]
 67%|██████▋   | 398/592 [11:03<07:56,  2.46s/it, num_gaussians: 1041100 | tracking_loss: 19889.9492 | mapping_loss: 0.0645]
 67%|██████▋   | 398/592 [11:03<07:56,  2.46s/it, num_gaussians: 1046330 | tracking_loss: 22876.0625 | mapping_loss: 0.1105]
 67%|██████▋   | 399/592 [11:05<07:54,  2.46s/it, num_gaussians: 1046330 | tracking_loss: 22876.0625 | mapping_loss: 0.1105]
 67%|██████▋   | 399/592 [11:05<07:54,  2.46s/it, num_gaussians: 1054242 | tracking_loss: 21551.7578 | mapping_loss: 0.0500]
 68%|██████▊   | 400/592 [11:08<07:52,  2.46s/it, num_gaussians: 1054242 | tracking_loss: 21551.7578 | mapping_loss: 0.0500]
 68%|██████▊   | 400/592 [11:08<07:52,  2.46s/it, num_gaussians: 1058644 | tracking_loss: 18010.9648 | mapping_loss: 0.0618]
 68%|██████▊   | 401/592 [11:10<07:50,  2.46s/it, num_gaussians: 1058644 | tracking_loss: 18010.9648 | mapping_loss: 0.0618]
 68%|██████▊   | 401/592 [11:10<07:50,  2.46s/it, num_gaussians: 1060840 | tracking_loss: 17105.8555 | mapping_loss: 0.0449]
 68%|██████▊   | 402/592 [11:13<07:47,  2.46s/it, num_gaussians: 1060840 | tracking_loss: 17105.8555 | mapping_loss: 0.0449]
 68%|██████▊   | 402/592 [11:13<07:47,  2.46s/it, num_gaussians: 1063797 | tracking_loss: 13498.9004 | mapping_loss: 0.0522]
 68%|██████▊   | 403/592 [11:15<07:46,  2.47s/it, num_gaussians: 1063797 | tracking_loss: 13498.9004 | mapping_loss: 0.0522]
 68%|██████▊   | 403/592 [11:15<07:46,  2.47s/it, num_gaussians: 1068501 | tracking_loss: 15786.4316 | mapping_loss: 0.0646]
 68%|██████▊   | 404/592 [11:18<07:46,  2.48s/it, num_gaussians: 1068501 | tracking_loss: 15786.4316 | mapping_loss: 0.0646]
 68%|██████▊   | 404/592 [11:18<07:46,  2.48s/it, num_gaussians: 1069534 | tracking_loss: 13617.9307 | mapping_loss: 0.0719]
 68%|██████▊   | 405/592 [11:20<07:46,  2.50s/it, num_gaussians: 1069534 | tracking_loss: 13617.9307 | mapping_loss: 0.0719]
 68%|██████▊   | 405/592 [11:20<07:46,  2.50s/it, num_gaussians: 1071766 | tracking_loss: 15091.0645 | mapping_loss: 0.0628]
 69%|██████▊   | 406/592 [11:23<07:46,  2.51s/it, num_gaussians: 1071766 | tracking_loss: 15091.0645 | mapping_loss: 0.0628]
 69%|██████▊   | 406/592 [11:23<07:46,  2.51s/it, num_gaussians: 1074579 | tracking_loss: 13022.9785 | mapping_loss: 0.0622]
 69%|██████▉   | 407/592 [11:25<07:44,  2.51s/it, num_gaussians: 1074579 | tracking_loss: 13022.9785 | mapping_loss: 0.0622]
 69%|██████▉   | 407/592 [11:25<07:44,  2.51s/it, num_gaussians: 1076193 | tracking_loss: 13135.8232 | mapping_loss: 0.0661]
 69%|██████▉   | 408/592 [11:28<07:43,  2.52s/it, num_gaussians: 1076193 | tracking_loss: 13135.8232 | mapping_loss: 0.0661]
 69%|██████▉   | 408/592 [11:28<07:43,  2.52s/it, num_gaussians: 1078986 | tracking_loss: 17091.2051 | mapping_loss: 0.0803]
 69%|██████▉   | 409/592 [11:30<07:43,  2.53s/it, num_gaussians: 1078986 | tracking_loss: 17091.2051 | mapping_loss: 0.0803]
 69%|██████▉   | 409/592 [11:31<07:43,  2.53s/it, num_gaussians: 1082985 | tracking_loss: 15469.0205 | mapping_loss: 0.0443]
 69%|██████▉   | 410/592 [11:33<07:41,  2.53s/it, num_gaussians: 1082985 | tracking_loss: 15469.0205 | mapping_loss: 0.0443]
 69%|██████▉   | 410/592 [11:33<07:41,  2.53s/it, num_gaussians: 1085353 | tracking_loss: 15620.0977 | mapping_loss: 0.0553]
 69%|██████▉   | 411/592 [11:36<07:41,  2.55s/it, num_gaussians: 1085353 | tracking_loss: 15620.0977 | mapping_loss: 0.0553]
 69%|██████▉   | 411/592 [11:36<07:41,  2.55s/it, num_gaussians: 1086644 | tracking_loss: 13724.5703 | mapping_loss: 0.0474]
 70%|██████▉   | 412/592 [11:38<07:40,  2.56s/it, num_gaussians: 1086644 | tracking_loss: 13724.5703 | mapping_loss: 0.0474]
 70%|██████▉   | 412/592 [11:38<07:40,  2.56s/it, num_gaussians: 1087068 | tracking_loss: 11282.0879 | mapping_loss: 0.0501]
 70%|██████▉   | 413/592 [11:41<07:39,  2.57s/it, num_gaussians: 1087068 | tracking_loss: 11282.0879 | mapping_loss: 0.0501]
 70%|██████▉   | 413/592 [11:41<07:39,  2.57s/it, num_gaussians: 1087640 | tracking_loss: 11504.2168 | mapping_loss: 0.0602]
 70%|██████▉   | 414/592 [11:43<07:38,  2.57s/it, num_gaussians: 1087640 | tracking_loss: 11504.2168 | mapping_loss: 0.0602]
 70%|██████▉   | 414/592 [11:43<07:38,  2.57s/it, num_gaussians: 1088782 | tracking_loss: 12491.3008 | mapping_loss: 0.1553]
 70%|███████   | 415/592 [11:46<07:37,  2.59s/it, num_gaussians: 1088782 | tracking_loss: 12491.3008 | mapping_loss: 0.1553]
 70%|███████   | 415/592 [11:46<07:37,  2.59s/it, num_gaussians: 1089386 | tracking_loss: 12108.7881 | mapping_loss: 0.0761]
 70%|███████   | 416/592 [11:49<07:34,  2.58s/it, num_gaussians: 1089386 | tracking_loss: 12108.7881 | mapping_loss: 0.0761]
 70%|███████   | 416/592 [11:49<07:34,  2.58s/it, num_gaussians: 1091750 | tracking_loss: 12349.9629 | mapping_loss: 0.0938]
 70%|███████   | 417/592 [11:51<07:34,  2.60s/it, num_gaussians: 1091750 | tracking_loss: 12349.9629 | mapping_loss: 0.0938]
 70%|███████   | 417/592 [11:51<07:34,  2.60s/it, num_gaussians: 1094085 | tracking_loss: 14303.6934 | mapping_loss: 0.0569]
 71%|███████   | 418/592 [11:54<07:32,  2.60s/it, num_gaussians: 1094085 | tracking_loss: 14303.6934 | mapping_loss: 0.0569]
 71%|███████   | 418/592 [11:54<07:32,  2.60s/it, num_gaussians: 1094391 | tracking_loss: 10441.6709 | mapping_loss: 0.0738]
 71%|███████   | 419/592 [11:56<07:31,  2.61s/it, num_gaussians: 1094391 | tracking_loss: 10441.6709 | mapping_loss: 0.0738]
 71%|███████   | 419/592 [11:56<07:31,  2.61s/it, num_gaussians: 1094188 | tracking_loss: 10508.3506 | mapping_loss: 0.0531]
 71%|███████   | 420/592 [11:59<07:29,  2.61s/it, num_gaussians: 1094188 | tracking_loss: 10508.3506 | mapping_loss: 0.0531]
 71%|███████   | 420/592 [11:59<07:29,  2.61s/it, num_gaussians: 1094956 | tracking_loss: 10764.6553 | mapping_loss: 0.0576]
 71%|███████   | 421/592 [12:02<07:26,  2.61s/it, num_gaussians: 1094956 | tracking_loss: 10764.6553 | mapping_loss: 0.0576]
 71%|███████   | 421/592 [12:02<07:26,  2.61s/it, num_gaussians: 1096456 | tracking_loss: 11212.5244 | mapping_loss: 0.0860]
 71%|███████▏  | 422/592 [12:04<07:23,  2.61s/it, num_gaussians: 1096456 | tracking_loss: 11212.5244 | mapping_loss: 0.0860]
 71%|███████▏  | 422/592 [12:04<07:23,  2.61s/it, num_gaussians: 1100024 | tracking_loss: 13404.8027 | mapping_loss: 0.0554]
 71%|███████▏  | 423/592 [12:07<07:19,  2.60s/it, num_gaussians: 1100024 | tracking_loss: 13404.8027 | mapping_loss: 0.0554]
 71%|███████▏  | 423/592 [12:07<07:19,  2.60s/it, num_gaussians: 1102154 | tracking_loss: 10773.8076 | mapping_loss: 0.0416]
 72%|███████▏  | 424/592 [12:09<07:15,  2.59s/it, num_gaussians: 1102154 | tracking_loss: 10773.8076 | mapping_loss: 0.0416]
 72%|███████▏  | 424/592 [12:09<07:15,  2.59s/it, num_gaussians: 1103918 | tracking_loss: 10176.8574 | mapping_loss: 0.0600]
 72%|███████▏  | 425/592 [12:12<07:14,  2.60s/it, num_gaussians: 1103918 | tracking_loss: 10176.8574 | mapping_loss: 0.0600]
 72%|███████▏  | 425/592 [12:12<07:14,  2.60s/it, num_gaussians: 1110295 | tracking_loss: 13744.7549 | mapping_loss: 0.0625]
 72%|███████▏  | 426/592 [12:15<07:09,  2.59s/it, num_gaussians: 1110295 | tracking_loss: 13744.7549 | mapping_loss: 0.0625]
 72%|███████▏  | 426/592 [12:15<07:09,  2.59s/it, num_gaussians: 1115287 | tracking_loss: 14090.9297 | mapping_loss: 0.1566]
 72%|███████▏  | 427/592 [12:17<07:07,  2.59s/it, num_gaussians: 1115287 | tracking_loss: 14090.9297 | mapping_loss: 0.1566]
 72%|███████▏  | 427/592 [12:17<07:07,  2.59s/it, num_gaussians: 1117186 | tracking_loss: 12107.5273 | mapping_loss: 0.0618]
 72%|███████▏  | 428/592 [12:20<07:05,  2.59s/it, num_gaussians: 1117186 | tracking_loss: 12107.5273 | mapping_loss: 0.0618]
 72%|███████▏  | 428/592 [12:20<07:05,  2.59s/it, num_gaussians: 1117900 | tracking_loss: 11812.3291 | mapping_loss: 0.1016]
 72%|███████▏  | 429/592 [12:22<07:02,  2.59s/it, num_gaussians: 1117900 | tracking_loss: 11812.3291 | mapping_loss: 0.1016]
 72%|███████▏  | 429/592 [12:22<07:02,  2.59s/it, num_gaussians: 1118911 | tracking_loss: 18704.1367 | mapping_loss: 0.0806]
 73%|███████▎  | 430/592 [12:25<07:01,  2.60s/it, num_gaussians: 1118911 | tracking_loss: 18704.1367 | mapping_loss: 0.0806]
 73%|███████▎  | 430/592 [12:25<07:01,  2.60s/it, num_gaussians: 1120202 | tracking_loss: 23182.4961 | mapping_loss: 0.0747]
 73%|███████▎  | 431/592 [12:28<06:58,  2.60s/it, num_gaussians: 1120202 | tracking_loss: 23182.4961 | mapping_loss: 0.0747]
 73%|███████▎  | 431/592 [12:28<06:58,  2.60s/it, num_gaussians: 1121274 | tracking_loss: 20882.7383 | mapping_loss: 0.0934]
 73%|███████▎  | 432/592 [12:30<06:57,  2.61s/it, num_gaussians: 1121274 | tracking_loss: 20882.7383 | mapping_loss: 0.0934]
 73%|███████▎  | 432/592 [12:30<06:57,  2.61s/it, num_gaussians: 1120745 | tracking_loss: 17712.4609 | mapping_loss: 0.0556]
 73%|███████▎  | 433/592 [12:33<06:55,  2.62s/it, num_gaussians: 1120745 | tracking_loss: 17712.4609 | mapping_loss: 0.0556]
 73%|███████▎  | 433/592 [12:33<06:55,  2.62s/it, num_gaussians: 1120935 | tracking_loss: 18130.3672 | mapping_loss: 0.0980]
 73%|███████▎  | 434/592 [12:36<06:53,  2.62s/it, num_gaussians: 1120935 | tracking_loss: 18130.3672 | mapping_loss: 0.0980]
 73%|███████▎  | 434/592 [12:36<06:53,  2.62s/it, num_gaussians: 1121685 | tracking_loss: 17516.3691 | mapping_loss: 0.0524]
 73%|███████▎  | 435/592 [12:38<06:50,  2.62s/it, num_gaussians: 1121685 | tracking_loss: 17516.3691 | mapping_loss: 0.0524]
 73%|███████▎  | 435/592 [12:38<06:50,  2.62s/it, num_gaussians: 1121037 | tracking_loss: 16253.5312 | mapping_loss: 0.0689]
 74%|███████▎  | 436/592 [12:41<06:48,  2.62s/it, num_gaussians: 1121037 | tracking_loss: 16253.5312 | mapping_loss: 0.0689]
 74%|███████▎  | 436/592 [12:41<06:48,  2.62s/it, num_gaussians: 1122529 | tracking_loss: 22066.1914 | mapping_loss: 0.0364]
 74%|███████▍  | 437/592 [12:43<06:44,  2.61s/it, num_gaussians: 1122529 | tracking_loss: 22066.1914 | mapping_loss: 0.0364]
 74%|███████▍  | 437/592 [12:43<06:44,  2.61s/it, num_gaussians: 1126602 | tracking_loss: 20058.6602 | mapping_loss: 0.0392]
 74%|███████▍  | 438/592 [12:46<06:43,  2.62s/it, num_gaussians: 1126602 | tracking_loss: 20058.6602 | mapping_loss: 0.0392]
 74%|███████▍  | 438/592 [12:46<06:43,  2.62s/it, num_gaussians: 1128263 | tracking_loss: 19917.6836 | mapping_loss: 0.0708]
 74%|███████▍  | 439/592 [12:49<06:40,  2.62s/it, num_gaussians: 1128263 | tracking_loss: 19917.6836 | mapping_loss: 0.0708]
 74%|███████▍  | 439/592 [12:49<06:40,  2.62s/it, num_gaussians: 1130770 | tracking_loss: 23599.8105 | mapping_loss: 0.0573]
 74%|███████▍  | 440/592 [12:51<06:39,  2.63s/it, num_gaussians: 1130770 | tracking_loss: 23599.8105 | mapping_loss: 0.0573]
 74%|███████▍  | 440/592 [12:51<06:39,  2.63s/it, num_gaussians: 1133292 | tracking_loss: 23021.4824 | mapping_loss: 0.0763]
 74%|███████▍  | 441/592 [12:54<06:36,  2.63s/it, num_gaussians: 1133292 | tracking_loss: 23021.4824 | mapping_loss: 0.0763]
 74%|███████▍  | 441/592 [12:54<06:36,  2.63s/it, num_gaussians: 1131815 | tracking_loss: 22436.5469 | mapping_loss: 0.0462]
 75%|███████▍  | 442/592 [12:56<06:34,  2.63s/it, num_gaussians: 1131815 | tracking_loss: 22436.5469 | mapping_loss: 0.0462]
 75%|███████▍  | 442/592 [12:57<06:34,  2.63s/it, num_gaussians: 1131360 | tracking_loss: 16871.2910 | mapping_loss: 0.0534]
 75%|███████▍  | 443/592 [12:59<06:30,  2.62s/it, num_gaussians: 1131360 | tracking_loss: 16871.2910 | mapping_loss: 0.0534]
 75%|███████▍  | 443/592 [12:59<06:30,  2.62s/it, num_gaussians: 1130112 | tracking_loss: 18682.8750 | mapping_loss: 0.0515]
 75%|███████▌  | 444/592 [13:02<06:25,  2.61s/it, num_gaussians: 1130112 | tracking_loss: 18682.8750 | mapping_loss: 0.0515]
 75%|███████▌  | 444/592 [13:02<06:25,  2.61s/it, num_gaussians: 1128852 | tracking_loss: 20486.1133 | mapping_loss: 0.0612]
 75%|███████▌  | 445/592 [13:04<06:20,  2.59s/it, num_gaussians: 1128852 | tracking_loss: 20486.1133 | mapping_loss: 0.0612]
 75%|███████▌  | 445/592 [13:04<06:20,  2.59s/it, num_gaussians: 1129282 | tracking_loss: 17298.1484 | mapping_loss: 0.0353]
 75%|███████▌  | 446/592 [13:07<06:18,  2.59s/it, num_gaussians: 1129282 | tracking_loss: 17298.1484 | mapping_loss: 0.0353]
 75%|███████▌  | 446/592 [13:07<06:18,  2.59s/it, num_gaussians: 1127913 | tracking_loss: 16104.0762 | mapping_loss: 0.0563]
