Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpz04u2_qs
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<22:42,  2.31s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<22:42,  2.31s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:04<22:14,  2.26s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:04<22:14,  2.26s/it, num_gaussians: 266652 | tracking_loss: 3809.0337 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<12:41,  1.29s/it, num_gaussians: 266652 | tracking_loss: 3809.0337 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<12:41,  1.29s/it, num_gaussians: 273704 | tracking_loss: 4224.9980 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<08:11,  1.20it/s, num_gaussians: 273704 | tracking_loss: 4224.9980 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<08:11,  1.20it/s, num_gaussians: 278362 | tracking_loss: 3463.2654 | mapping_loss: 0.0675]
  1%|          | 5/592 [00:04<05:40,  1.73it/s, num_gaussians: 278362 | tracking_loss: 3463.2654 | mapping_loss: 0.0675]
  1%|          | 5/592 [00:04<05:40,  1.73it/s, num_gaussians: 284710 | tracking_loss: 3327.4031 | mapping_loss: 0.0643]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:05<05:41,  1.72it/s, num_gaussians: 284710 | tracking_loss: 3327.4031 | mapping_loss: 0.0643]
  1%|          | 6/592 [00:05<05:41,  1.72it/s, num_gaussians: 291465 | tracking_loss: 3614.1919 | mapping_loss: 0.0611]
  1%|          | 7/592 [00:05<05:07,  1.90it/s, num_gaussians: 291465 | tracking_loss: 3614.1919 | mapping_loss: 0.0611]
  1%|          | 7/592 [00:05<05:07,  1.90it/s, num_gaussians: 298662 | tracking_loss: 5266.5532 | mapping_loss: 0.0480]
  1%|▏         | 8/592 [00:06<04:05,  2.38it/s, num_gaussians: 298662 | tracking_loss: 5266.5532 | mapping_loss: 0.0480]
  1%|▏         | 8/592 [00:06<04:05,  2.38it/s, num_gaussians: 306524 | tracking_loss: 4763.4526 | mapping_loss: 0.0480]
  2%|▏         | 9/592 [00:06<03:23,  2.87it/s, num_gaussians: 306524 | tracking_loss: 4763.4526 | mapping_loss: 0.0480]
  2%|▏         | 9/592 [00:06<03:23,  2.87it/s, num_gaussians: 313760 | tracking_loss: 5698.1182 | mapping_loss: 0.0298]
  2%|▏         | 10/592 [00:06<02:55,  3.32it/s, num_gaussians: 313760 | tracking_loss: 5698.1182 | mapping_loss: 0.0298]
  2%|▏         | 10/592 [00:06<02:55,  3.32it/s, num_gaussians: 319778 | tracking_loss: 6856.8428 | mapping_loss: 0.0832]
  2%|▏         | 11/592 [00:06<03:09,  3.06it/s, num_gaussians: 319778 | tracking_loss: 6856.8428 | mapping_loss: 0.0832]
  2%|▏         | 11/592 [00:06<03:09,  3.06it/s, num_gaussians: 326133 | tracking_loss: 6507.7588 | mapping_loss: 0.0685]
  2%|▏         | 12/592 [00:07<02:47,  3.47it/s, num_gaussians: 326133 | tracking_loss: 6507.7588 | mapping_loss: 0.0685]
  2%|▏         | 12/592 [00:07<02:47,  3.47it/s, num_gaussians: 330585 | tracking_loss: 6833.5527 | mapping_loss: 0.0812]
  2%|▏         | 13/592 [00:07<02:31,  3.82it/s, num_gaussians: 330585 | tracking_loss: 6833.5527 | mapping_loss: 0.0812]
  2%|▏         | 13/592 [00:07<02:31,  3.82it/s, num_gaussians: 334502 | tracking_loss: 6602.9219 | mapping_loss: 0.0280]
 64%|██████▍   | 379/592 [01:20<00:48,  4.38it/s, num_gaussians: 1280414 | tracking_loss: 86275.5781 | mapping_loss: 0.0875]
 64%|██████▍   | 379/592 [01:20<00:48,  4.38it/s, num_gaussians: 1281944 | tracking_loss: 82661.2031 | mapping_loss: 0.0712]
 64%|██████▍   | 380/592 [01:20<00:48,  4.38it/s, num_gaussians: 1281944 | tracking_loss: 82661.2031 | mapping_loss: 0.0712]
 64%|██████▍   | 380/592 [01:20<00:48,  4.38it/s, num_gaussians: 1283599 | tracking_loss: 87540.8281 | mapping_loss: 0.2927]
 64%|██████▍   | 381/592 [01:20<00:47,  4.42it/s, num_gaussians: 1283599 | tracking_loss: 87540.8281 | mapping_loss: 0.2927]
 64%|██████▍   | 381/592 [01:20<00:47,  4.42it/s, num_gaussians: 1284431 | tracking_loss: 91149.9375 | mapping_loss: 0.1530]
 65%|██████▍   | 382/592 [01:20<00:47,  4.42it/s, num_gaussians: 1284431 | tracking_loss: 91149.9375 | mapping_loss: 0.1530]
 65%|██████▍   | 382/592 [01:20<00:47,  4.42it/s, num_gaussians: 1284217 | tracking_loss: 92012.3281 | mapping_loss: 0.2014]
 65%|██████▍   | 383/592 [01:20<00:47,  4.42it/s, num_gaussians: 1284217 | tracking_loss: 92012.3281 | mapping_loss: 0.2014]
 65%|██████▍   | 383/592 [01:20<00:47,  4.42it/s, num_gaussians: 1284265 | tracking_loss: 96636.7500 | mapping_loss: 0.1153]
 65%|██████▍   | 384/592 [01:21<00:47,  4.40it/s, num_gaussians: 1284265 | tracking_loss: 96636.7500 | mapping_loss: 0.1153]
 65%|██████▍   | 384/592 [01:21<00:47,  4.40it/s, num_gaussians: 1283697 | tracking_loss: 93440.0156 | mapping_loss: 0.0952]
 65%|██████▌   | 385/592 [01:21<00:47,  4.37it/s, num_gaussians: 1283697 | tracking_loss: 93440.0156 | mapping_loss: 0.0952]
 65%|██████▌   | 385/592 [01:21<00:47,  4.37it/s, num_gaussians: 1283268 | tracking_loss: 87505.1797 | mapping_loss: 0.3621]
 65%|██████▌   | 386/592 [01:21<00:47,  4.36it/s, num_gaussians: 1283268 | tracking_loss: 87505.1797 | mapping_loss: 0.3621]
 65%|██████▌   | 386/592 [01:21<00:47,  4.36it/s, num_gaussians: 1282429 | tracking_loss: 87214.6875 | mapping_loss: 0.2554]
 65%|██████▌   | 387/592 [01:21<00:47,  4.33it/s, num_gaussians: 1282429 | tracking_loss: 87214.6875 | mapping_loss: 0.2554]
 65%|██████▌   | 387/592 [01:21<00:47,  4.33it/s, num_gaussians: 1281613 | tracking_loss: 83441.7344 | mapping_loss: 0.0885]
 66%|██████▌   | 388/592 [01:22<00:46,  4.41it/s, num_gaussians: 1281613 | tracking_loss: 83441.7344 | mapping_loss: 0.0885]
 66%|██████▌   | 388/592 [01:22<00:46,  4.41it/s, num_gaussians: 1280771 | tracking_loss: 87111.8438 | mapping_loss: 0.2526]
 66%|██████▌   | 389/592 [01:22<00:47,  4.28it/s, num_gaussians: 1280771 | tracking_loss: 87111.8438 | mapping_loss: 0.2526]
 66%|██████▌   | 389/592 [01:22<00:47,  4.28it/s, num_gaussians: 1279395 | tracking_loss: 83315.3281 | mapping_loss: 0.0831]
 66%|██████▌   | 390/592 [01:22<00:46,  4.33it/s, num_gaussians: 1279395 | tracking_loss: 83315.3281 | mapping_loss: 0.0831]
 66%|██████▌   | 390/592 [01:22<00:46,  4.33it/s, num_gaussians: 1278538 | tracking_loss: 83340.8359 | mapping_loss: 0.1076]
 66%|██████▌   | 391/592 [01:22<00:45,  4.39it/s, num_gaussians: 1278538 | tracking_loss: 83340.8359 | mapping_loss: 0.1076]
 66%|██████▌   | 391/592 [01:22<00:45,  4.39it/s, num_gaussians: 1277838 | tracking_loss: 83507.1094 | mapping_loss: 0.2463]
 66%|██████▌   | 392/592 [01:23<00:45,  4.36it/s, num_gaussians: 1277838 | tracking_loss: 83507.1094 | mapping_loss: 0.2463]
 66%|██████▌   | 392/592 [01:23<00:45,  4.36it/s, num_gaussians: 1277172 | tracking_loss: 87649.2812 | mapping_loss: 0.1684]
 66%|██████▋   | 393/592 [01:23<00:44,  4.45it/s, num_gaussians: 1277172 | tracking_loss: 87649.2812 | mapping_loss: 0.1684]
 66%|██████▋   | 393/592 [01:23<00:44,  4.45it/s, num_gaussians: 1276724 | tracking_loss: 86767.2109 | mapping_loss: 0.0980]
 67%|██████▋   | 394/592 [01:23<00:44,  4.41it/s, num_gaussians: 1276724 | tracking_loss: 86767.2109 | mapping_loss: 0.0980]
 67%|██████▋   | 394/592 [01:23<00:44,  4.41it/s, num_gaussians: 1276190 | tracking_loss: 82617.1797 | mapping_loss: 0.0646]
 67%|██████▋   | 395/592 [01:23<00:45,  4.37it/s, num_gaussians: 1276190 | tracking_loss: 82617.1797 | mapping_loss: 0.0646]
 67%|██████▋   | 395/592 [01:23<00:45,  4.37it/s, num_gaussians: 1275772 | tracking_loss: 77479.2500 | mapping_loss: 0.2848]
 67%|██████▋   | 396/592 [01:23<00:44,  4.44it/s, num_gaussians: 1275772 | tracking_loss: 77479.2500 | mapping_loss: 0.2848]
 67%|██████▋   | 396/592 [01:23<00:44,  4.44it/s, num_gaussians: 1274929 | tracking_loss: 80179.1406 | mapping_loss: 0.0962]
 67%|██████▋   | 397/592 [01:24<00:43,  4.53it/s, num_gaussians: 1274929 | tracking_loss: 80179.1406 | mapping_loss: 0.0962]
 67%|██████▋   | 397/592 [01:24<00:43,  4.53it/s, num_gaussians: 1275713 | tracking_loss: 81840.4922 | mapping_loss: 0.1031]
 67%|██████▋   | 398/592 [01:24<00:42,  4.54it/s, num_gaussians: 1275713 | tracking_loss: 81840.4922 | mapping_loss: 0.1031]
 67%|██████▋   | 398/592 [01:24<00:42,  4.54it/s, num_gaussians: 1276356 | tracking_loss: 81683.4531 | mapping_loss: 0.1425]
 67%|██████▋   | 399/592 [01:24<00:43,  4.44it/s, num_gaussians: 1276356 | tracking_loss: 81683.4531 | mapping_loss: 0.1425]
 67%|██████▋   | 399/592 [01:24<00:43,  4.44it/s, num_gaussians: 1278382 | tracking_loss: 83512.9297 | mapping_loss: 0.2654]
 68%|██████▊   | 400/592 [01:24<00:42,  4.52it/s, num_gaussians: 1278382 | tracking_loss: 83512.9297 | mapping_loss: 0.2654]
 68%|██████▊   | 400/592 [01:24<00:42,  4.52it/s, num_gaussians: 1280281 | tracking_loss: 79056.4375 | mapping_loss: 0.2449]
 68%|██████▊   | 401/592 [01:25<00:42,  4.53it/s, num_gaussians: 1280281 | tracking_loss: 79056.4375 | mapping_loss: 0.2449]
 68%|██████▊   | 401/592 [01:25<00:42,  4.53it/s, num_gaussians: 1282343 | tracking_loss: 75507.7500 | mapping_loss: 0.1496]
 68%|██████▊   | 402/592 [01:25<00:42,  4.44it/s, num_gaussians: 1282343 | tracking_loss: 75507.7500 | mapping_loss: 0.1496]
 68%|██████▊   | 402/592 [01:25<00:42,  4.44it/s, num_gaussians: 1284181 | tracking_loss: 71108.5547 | mapping_loss: 0.0825]
 68%|██████▊   | 403/592 [01:25<00:42,  4.41it/s, num_gaussians: 1284181 | tracking_loss: 71108.5547 | mapping_loss: 0.0825]
 68%|██████▊   | 403/592 [01:25<00:42,  4.41it/s, num_gaussians: 1285437 | tracking_loss: 73396.2578 | mapping_loss: 0.2926]
 68%|██████▊   | 404/592 [01:25<00:42,  4.41it/s, num_gaussians: 1285437 | tracking_loss: 73396.2578 | mapping_loss: 0.2926]
 68%|██████▊   | 404/592 [01:25<00:42,  4.41it/s, num_gaussians: 1286739 | tracking_loss: 70679.0312 | mapping_loss: 0.0945]
 68%|██████▊   | 405/592 [01:25<00:43,  4.31it/s, num_gaussians: 1286739 | tracking_loss: 70679.0312 | mapping_loss: 0.0945]
 68%|██████▊   | 405/592 [01:25<00:43,  4.31it/s, num_gaussians: 1287066 | tracking_loss: 68028.6406 | mapping_loss: 0.1123]
 69%|██████▊   | 406/592 [01:26<00:43,  4.32it/s, num_gaussians: 1287066 | tracking_loss: 68028.6406 | mapping_loss: 0.1123]
 69%|██████▊   | 406/592 [01:26<00:43,  4.32it/s, num_gaussians: 1288461 | tracking_loss: 68848.6016 | mapping_loss: 0.0650]
 69%|██████▉   | 407/592 [01:26<00:42,  4.33it/s, num_gaussians: 1288461 | tracking_loss: 68848.6016 | mapping_loss: 0.0650]
 69%|██████▉   | 407/592 [01:26<00:42,  4.33it/s, num_gaussians: 1289405 | tracking_loss: 69176.1562 | mapping_loss: 0.0753]
 69%|██████▉   | 408/592 [01:26<00:42,  4.30it/s, num_gaussians: 1289405 | tracking_loss: 69176.1562 | mapping_loss: 0.0753]
 69%|██████▉   | 408/592 [01:26<00:42,  4.30it/s, num_gaussians: 1290151 | tracking_loss: 66799.7969 | mapping_loss: 0.1508]
 69%|██████▉   | 409/592 [01:26<00:43,  4.25it/s, num_gaussians: 1290151 | tracking_loss: 66799.7969 | mapping_loss: 0.1508]
 69%|██████▉   | 409/592 [01:26<00:43,  4.25it/s, num_gaussians: 1290091 | tracking_loss: 69577.6484 | mapping_loss: 0.2772]
 69%|██████▉   | 410/592 [01:27<00:43,  4.20it/s, num_gaussians: 1290091 | tracking_loss: 69577.6484 | mapping_loss: 0.2772]
 69%|██████▉   | 410/592 [01:27<00:43,  4.20it/s, num_gaussians: 1291540 | tracking_loss: 66886.3125 | mapping_loss: 0.2676]
 69%|██████▉   | 411/592 [01:27<00:42,  4.23it/s, num_gaussians: 1291540 | tracking_loss: 66886.3125 | mapping_loss: 0.2676]
 69%|██████▉   | 411/592 [01:27<00:42,  4.23it/s, num_gaussians: 1293518 | tracking_loss: 68986.2109 | mapping_loss: 0.0719]
 70%|██████▉   | 412/592 [01:27<00:41,  4.32it/s, num_gaussians: 1293518 | tracking_loss: 68986.2109 | mapping_loss: 0.0719]
 70%|██████▉   | 412/592 [01:27<00:41,  4.32it/s, num_gaussians: 1296295 | tracking_loss: 69577.0781 | mapping_loss: 0.1098]
 70%|██████▉   | 413/592 [01:27<00:40,  4.37it/s, num_gaussians: 1296295 | tracking_loss: 69577.0781 | mapping_loss: 0.1098]
 70%|██████▉   | 413/592 [01:27<00:40,  4.37it/s, num_gaussians: 1298841 | tracking_loss: 69305.5000 | mapping_loss: 0.3344]
 70%|██████▉   | 414/592 [01:28<00:41,  4.31it/s, num_gaussians: 1298841 | tracking_loss: 69305.5000 | mapping_loss: 0.3344]
 70%|██████▉   | 414/592 [01:28<00:41,  4.31it/s, num_gaussians: 1303141 | tracking_loss: 71194.9766 | mapping_loss: 0.1918]
 70%|███████   | 415/592 [01:28<00:41,  4.26it/s, num_gaussians: 1303141 | tracking_loss: 71194.9766 | mapping_loss: 0.1918]
 70%|███████   | 415/592 [01:28<00:41,  4.26it/s, num_gaussians: 1306214 | tracking_loss: 69553.3984 | mapping_loss: 0.1947]
 70%|███████   | 416/592 [01:28<00:41,  4.27it/s, num_gaussians: 1306214 | tracking_loss: 69553.3984 | mapping_loss: 0.1947]
 70%|███████   | 416/592 [01:28<00:41,  4.27it/s, num_gaussians: 1308490 | tracking_loss: 67793.8438 | mapping_loss: 0.0976]
 70%|███████   | 417/592 [01:28<00:40,  4.32it/s, num_gaussians: 1308490 | tracking_loss: 67793.8438 | mapping_loss: 0.0976]
 70%|███████   | 417/592 [01:28<00:40,  4.32it/s, num_gaussians: 1310329 | tracking_loss: 68548.9219 | mapping_loss: 0.0406]
 71%|███████   | 418/592 [01:28<00:40,  4.29it/s, num_gaussians: 1310329 | tracking_loss: 68548.9219 | mapping_loss: 0.0406]
 71%|███████   | 418/592 [01:29<00:40,  4.29it/s, num_gaussians: 1310756 | tracking_loss: 67733.9922 | mapping_loss: 0.3407]
 71%|███████   | 419/592 [01:29<00:41,  4.17it/s, num_gaussians: 1310756 | tracking_loss: 67733.9922 | mapping_loss: 0.3407]
 71%|███████   | 419/592 [01:29<00:41,  4.17it/s, num_gaussians: 1310454 | tracking_loss: 66662.2500 | mapping_loss: 0.2600]
 71%|███████   | 420/592 [01:29<00:41,  4.12it/s, num_gaussians: 1310454 | tracking_loss: 66662.2500 | mapping_loss: 0.2600]
 71%|███████   | 420/592 [01:29<00:41,  4.12it/s, num_gaussians: 1310011 | tracking_loss: 69200.3281 | mapping_loss: 0.0809]
 71%|███████   | 421/592 [01:29<00:41,  4.10it/s, num_gaussians: 1310011 | tracking_loss: 69200.3281 | mapping_loss: 0.0809]
 71%|███████   | 421/592 [01:29<00:41,  4.10it/s, num_gaussians: 1309745 | tracking_loss: 66789.8125 | mapping_loss: 0.2757]
 71%|███████▏  | 422/592 [01:29<00:41,  4.12it/s, num_gaussians: 1309745 | tracking_loss: 66789.8125 | mapping_loss: 0.2757]
 71%|███████▏  | 422/592 [01:29<00:41,  4.12it/s, num_gaussians: 1309155 | tracking_loss: 67915.0938 | mapping_loss: 0.2795]
 71%|███████▏  | 423/592 [01:30<00:41,  4.06it/s, num_gaussians: 1309155 | tracking_loss: 67915.0938 | mapping_loss: 0.2795]
 71%|███████▏  | 423/592 [01:30<00:41,  4.06it/s, num_gaussians: 1309096 | tracking_loss: 69204.7969 | mapping_loss: 0.2922]
 72%|███████▏  | 424/592 [01:30<00:41,  4.07it/s, num_gaussians: 1309096 | tracking_loss: 69204.7969 | mapping_loss: 0.2922]
 72%|███████▏  | 424/592 [01:30<00:41,  4.07it/s, num_gaussians: 1309903 | tracking_loss: 68652.4219 | mapping_loss: 0.2648]
 72%|███████▏  | 425/592 [01:30<00:41,  3.99it/s, num_gaussians: 1309903 | tracking_loss: 68652.4219 | mapping_loss: 0.2648]
 72%|███████▏  | 425/592 [01:30<00:41,  3.99it/s, num_gaussians: 1310422 | tracking_loss: 70336.9922 | mapping_loss: 0.2688]
 72%|███████▏  | 426/592 [01:31<00:41,  3.97it/s, num_gaussians: 1310422 | tracking_loss: 70336.9922 | mapping_loss: 0.2688]
 72%|███████▏  | 426/592 [01:31<00:41,  3.97it/s, num_gaussians: 1312337 | tracking_loss: 76714.6562 | mapping_loss: 0.0836]
 72%|███████▏  | 427/592 [01:31<00:41,  3.96it/s, num_gaussians: 1312337 | tracking_loss: 76714.6562 | mapping_loss: 0.0836]
 72%|███████▏  | 427/592 [01:31<00:41,  3.96it/s, num_gaussians: 1314604 | tracking_loss: 73952.5156 | mapping_loss: 0.3179]
 72%|███████▏  | 428/592 [01:31<00:40,  4.02it/s, num_gaussians: 1314604 | tracking_loss: 73952.5156 | mapping_loss: 0.3179]
 72%|███████▏  | 428/592 [01:31<00:40,  4.02it/s, num_gaussians: 1316629 | tracking_loss: 74319.9219 | mapping_loss: 0.2707]
 72%|███████▏  | 429/592 [01:31<00:40,  4.01it/s, num_gaussians: 1316629 | tracking_loss: 74319.9219 | mapping_loss: 0.2707]
 72%|███████▏  | 429/592 [01:31<00:40,  4.01it/s, num_gaussians: 1317838 | tracking_loss: 75448.3984 | mapping_loss: 0.2478]
 73%|███████▎  | 430/592 [01:32<00:41,  3.91it/s, num_gaussians: 1317838 | tracking_loss: 75448.3984 | mapping_loss: 0.2478]
 73%|███████▎  | 430/592 [01:32<00:41,  3.91it/s, num_gaussians: 1319438 | tracking_loss: 76458.1719 | mapping_loss: 0.2839]
 73%|███████▎  | 431/592 [01:32<00:41,  3.87it/s, num_gaussians: 1319438 | tracking_loss: 76458.1719 | mapping_loss: 0.2839]
 73%|███████▎  | 431/592 [01:32<00:41,  3.87it/s, num_gaussians: 1320371 | tracking_loss: 75988.4531 | mapping_loss: 0.1387]
 73%|███████▎  | 432/592 [01:32<00:41,  3.85it/s, num_gaussians: 1320371 | tracking_loss: 75988.4531 | mapping_loss: 0.1387]
 73%|███████▎  | 432/592 [01:32<00:41,  3.85it/s, num_gaussians: 1320415 | tracking_loss: 70768.2656 | mapping_loss: 0.1615]
 73%|███████▎  | 433/592 [01:32<00:41,  3.81it/s, num_gaussians: 1320415 | tracking_loss: 70768.2656 | mapping_loss: 0.1615]
 73%|███████▎  | 433/592 [01:32<00:41,  3.81it/s, num_gaussians: 1320087 | tracking_loss: 70616.1250 | mapping_loss: 0.1591]
 73%|███████▎  | 434/592 [01:33<00:40,  3.86it/s, num_gaussians: 1320087 | tracking_loss: 70616.1250 | mapping_loss: 0.1591]
 73%|███████▎  | 434/592 [01:33<00:40,  3.86it/s, num_gaussians: 1318966 | tracking_loss: 66857.0781 | mapping_loss: 0.1499]
 73%|███████▎  | 435/592 [01:33<00:40,  3.85it/s, num_gaussians: 1318966 | tracking_loss: 66857.0781 | mapping_loss: 0.1499]
 73%|███████▎  | 435/592 [01:33<00:40,  3.85it/s, num_gaussians: 1318137 | tracking_loss: 65439.4414 | mapping_loss: 0.1024]
 74%|███████▎  | 436/592 [01:33<00:40,  3.84it/s, num_gaussians: 1318137 | tracking_loss: 65439.4414 | mapping_loss: 0.1024]
 74%|███████▎  | 436/592 [01:33<00:40,  3.84it/s, num_gaussians: 1317725 | tracking_loss: 67004.1328 | mapping_loss: 0.0531]
 74%|███████▍  | 437/592 [01:33<00:40,  3.86it/s, num_gaussians: 1317725 | tracking_loss: 67004.1328 | mapping_loss: 0.0531]
 74%|███████▍  | 437/592 [01:33<00:40,  3.86it/s, num_gaussians: 1318328 | tracking_loss: 68484.3203 | mapping_loss: 0.3279]
 74%|███████▍  | 438/592 [01:34<00:40,  3.76it/s, num_gaussians: 1318328 | tracking_loss: 68484.3203 | mapping_loss: 0.3279]
 74%|███████▍  | 438/592 [01:34<00:40,  3.76it/s, num_gaussians: 1318686 | tracking_loss: 70177.0938 | mapping_loss: 0.0489]
 74%|███████▍  | 439/592 [01:34<00:41,  3.69it/s, num_gaussians: 1318686 | tracking_loss: 70177.0938 | mapping_loss: 0.0489]
 74%|███████▍  | 439/592 [01:34<00:41,  3.69it/s, num_gaussians: 1320658 | tracking_loss: 74897.7656 | mapping_loss: 0.0919]
 74%|███████▍  | 440/592 [01:34<00:40,  3.74it/s, num_gaussians: 1320658 | tracking_loss: 74897.7656 | mapping_loss: 0.0919]
 74%|███████▍  | 440/592 [01:34<00:40,  3.74it/s, num_gaussians: 1323086 | tracking_loss: 76357.4688 | mapping_loss: 0.0885]
 74%|███████▍  | 441/592 [01:34<00:39,  3.79it/s, num_gaussians: 1323086 | tracking_loss: 76357.4688 | mapping_loss: 0.0885]
 74%|███████▍  | 441/592 [01:34<00:39,  3.79it/s, num_gaussians: 1323897 | tracking_loss: 76382.2188 | mapping_loss: 0.1444]
 75%|███████▍  | 442/592 [01:35<00:39,  3.82it/s, num_gaussians: 1323897 | tracking_loss: 76382.2188 | mapping_loss: 0.1444]
 75%|███████▍  | 442/592 [01:35<00:39,  3.82it/s, num_gaussians: 1323986 | tracking_loss: 75489.3750 | mapping_loss: 0.0632]
 75%|███████▍  | 443/592 [01:35<00:39,  3.76it/s, num_gaussians: 1323986 | tracking_loss: 75489.3750 | mapping_loss: 0.0632]
 75%|███████▍  | 443/592 [01:35<00:39,  3.76it/s, num_gaussians: 1323782 | tracking_loss: 72719.2656 | mapping_loss: 0.1623]
 75%|███████▌  | 444/592 [01:35<00:39,  3.78it/s, num_gaussians: 1323782 | tracking_loss: 72719.2656 | mapping_loss: 0.1623]
 75%|███████▌  | 444/592 [01:35<00:39,  3.78it/s, num_gaussians: 1322929 | tracking_loss: 72234.9375 | mapping_loss: 0.0518]
