Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmp_banakzn
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<23:27,  2.38s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<23:27,  2.38s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<24:13,  2.46s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<24:13,  2.46s/it, num_gaussians: 266539 | tracking_loss: 3130.5820 | mapping_loss: 0.0572]
  1%|          | 3/592 [00:05<15:13,  1.55s/it, num_gaussians: 266539 | tracking_loss: 3130.5820 | mapping_loss: 0.0572]
  1%|          | 3/592 [00:05<15:13,  1.55s/it, num_gaussians: 272043 | tracking_loss: 3745.6887 | mapping_loss: 0.0376]
  1%|          | 4/592 [00:05<10:59,  1.12s/it, num_gaussians: 272043 | tracking_loss: 3745.6887 | mapping_loss: 0.0376]
  1%|          | 4/592 [00:05<10:59,  1.12s/it, num_gaussians: 275258 | tracking_loss: 3918.5332 | mapping_loss: 0.0339]
  1%|          | 5/592 [00:06<08:37,  1.13it/s, num_gaussians: 275258 | tracking_loss: 3918.5332 | mapping_loss: 0.0339]
  1%|          | 5/592 [00:06<08:37,  1.13it/s, num_gaussians: 280278 | tracking_loss: 3882.7256 | mapping_loss: 0.0281]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:07<08:39,  1.13it/s, num_gaussians: 280278 | tracking_loss: 3882.7256 | mapping_loss: 0.0281]
  1%|          | 6/592 [00:07<08:39,  1.13it/s, num_gaussians: 286445 | tracking_loss: 4401.9673 | mapping_loss: 0.0444]
  1%|          | 7/592 [00:07<08:10,  1.19it/s, num_gaussians: 286445 | tracking_loss: 4401.9673 | mapping_loss: 0.0444]
  1%|          | 7/592 [00:07<08:10,  1.19it/s, num_gaussians: 291654 | tracking_loss: 4179.0337 | mapping_loss: 0.0342]
  1%|▏         | 8/592 [00:08<07:13,  1.35it/s, num_gaussians: 291654 | tracking_loss: 4179.0337 | mapping_loss: 0.0342]
  1%|▏         | 8/592 [00:08<07:13,  1.35it/s, num_gaussians: 296731 | tracking_loss: 4223.5146 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:08<06:34,  1.48it/s, num_gaussians: 296731 | tracking_loss: 4223.5146 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:08<06:34,  1.48it/s, num_gaussians: 303178 | tracking_loss: 5153.0356 | mapping_loss: 0.0226]
  2%|▏         | 10/592 [00:09<06:09,  1.57it/s, num_gaussians: 303178 | tracking_loss: 5153.0356 | mapping_loss: 0.0226]
  2%|▏         | 10/592 [00:09<06:09,  1.57it/s, num_gaussians: 308414 | tracking_loss: 6327.0547 | mapping_loss: 0.0200]
  2%|▏         | 11/592 [00:10<06:27,  1.50it/s, num_gaussians: 308414 | tracking_loss: 6327.0547 | mapping_loss: 0.0200]
  2%|▏         | 11/592 [00:10<06:27,  1.50it/s, num_gaussians: 313802 | tracking_loss: 7251.4604 | mapping_loss: 0.0265]
  2%|▏         | 12/592 [00:10<06:07,  1.58it/s, num_gaussians: 313802 | tracking_loss: 7251.4604 | mapping_loss: 0.0265]
  2%|▏         | 12/592 [00:10<06:07,  1.58it/s, num_gaussians: 318552 | tracking_loss: 5451.2095 | mapping_loss: 0.0684]
  2%|▏         | 13/592 [00:11<05:55,  1.63it/s, num_gaussians: 318552 | tracking_loss: 5451.2095 | mapping_loss: 0.0684]
  2%|▏         | 13/592 [00:11<05:55,  1.63it/s, num_gaussians: 322483 | tracking_loss: 6352.0625 | mapping_loss: 0.0245]
 64%|██████▍   | 381/592 [04:32<02:48,  1.26it/s, num_gaussians: 896775 | tracking_loss: 23628.7500 | mapping_loss: 0.0899]
 65%|██████▍   | 382/592 [04:33<02:48,  1.25it/s, num_gaussians: 896775 | tracking_loss: 23628.7500 | mapping_loss: 0.0899]
 65%|██████▍   | 382/592 [04:33<02:48,  1.25it/s, num_gaussians: 895668 | tracking_loss: 34925.3242 | mapping_loss: 0.0425]
 65%|██████▍   | 383/592 [04:34<02:49,  1.24it/s, num_gaussians: 895668 | tracking_loss: 34925.3242 | mapping_loss: 0.0425]
 65%|██████▍   | 383/592 [04:34<02:49,  1.24it/s, num_gaussians: 893979 | tracking_loss: 43037.2578 | mapping_loss: 0.0319]
 65%|██████▍   | 384/592 [04:35<02:48,  1.23it/s, num_gaussians: 893979 | tracking_loss: 43037.2578 | mapping_loss: 0.0319]
 65%|██████▍   | 384/592 [04:35<02:48,  1.23it/s, num_gaussians: 892590 | tracking_loss: 35168.1016 | mapping_loss: 0.0742]
 65%|██████▌   | 385/592 [04:36<02:49,  1.22it/s, num_gaussians: 892590 | tracking_loss: 35168.1016 | mapping_loss: 0.0742]
 65%|██████▌   | 385/592 [04:36<02:49,  1.22it/s, num_gaussians: 891617 | tracking_loss: 36432.4219 | mapping_loss: 0.0608]
 65%|██████▌   | 386/592 [04:37<02:50,  1.21it/s, num_gaussians: 891617 | tracking_loss: 36432.4219 | mapping_loss: 0.0608]
 65%|██████▌   | 386/592 [04:37<02:50,  1.21it/s, num_gaussians: 890755 | tracking_loss: 30885.5273 | mapping_loss: 0.0534]
 65%|██████▌   | 387/592 [04:37<02:48,  1.21it/s, num_gaussians: 890755 | tracking_loss: 30885.5273 | mapping_loss: 0.0534]
 65%|██████▌   | 387/592 [04:37<02:48,  1.21it/s, num_gaussians: 890145 | tracking_loss: 32999.5234 | mapping_loss: 0.0472]
 66%|██████▌   | 388/592 [04:38<02:49,  1.20it/s, num_gaussians: 890145 | tracking_loss: 32999.5234 | mapping_loss: 0.0472]
 66%|██████▌   | 388/592 [04:38<02:49,  1.20it/s, num_gaussians: 890709 | tracking_loss: 37123.6875 | mapping_loss: 0.0926]
 66%|██████▌   | 389/592 [04:39<02:49,  1.20it/s, num_gaussians: 890709 | tracking_loss: 37123.6875 | mapping_loss: 0.0926]
 66%|██████▌   | 389/592 [04:39<02:49,  1.20it/s, num_gaussians: 890938 | tracking_loss: 30436.1152 | mapping_loss: 0.0751]
 66%|██████▌   | 390/592 [04:40<02:48,  1.20it/s, num_gaussians: 890938 | tracking_loss: 30436.1152 | mapping_loss: 0.0751]
 66%|██████▌   | 390/592 [04:40<02:48,  1.20it/s, num_gaussians: 889967 | tracking_loss: 26484.1035 | mapping_loss: 0.0375]
 66%|██████▌   | 391/592 [04:41<02:49,  1.19it/s, num_gaussians: 889967 | tracking_loss: 26484.1035 | mapping_loss: 0.0375]
 66%|██████▌   | 391/592 [04:41<02:49,  1.19it/s, num_gaussians: 889460 | tracking_loss: 27774.2168 | mapping_loss: 0.0660]
 66%|██████▌   | 392/592 [04:42<02:49,  1.18it/s, num_gaussians: 889460 | tracking_loss: 27774.2168 | mapping_loss: 0.0660]
 66%|██████▌   | 392/592 [04:42<02:49,  1.18it/s, num_gaussians: 888825 | tracking_loss: 27126.1914 | mapping_loss: 0.0341]
 66%|██████▋   | 393/592 [04:43<02:47,  1.19it/s, num_gaussians: 888825 | tracking_loss: 27126.1914 | mapping_loss: 0.0341]
 66%|██████▋   | 393/592 [04:43<02:47,  1.19it/s, num_gaussians: 888880 | tracking_loss: 22857.5488 | mapping_loss: 0.0686]
 67%|██████▋   | 394/592 [04:43<02:49,  1.17it/s, num_gaussians: 888880 | tracking_loss: 22857.5488 | mapping_loss: 0.0686]
 67%|██████▋   | 394/592 [04:43<02:49,  1.17it/s, num_gaussians: 889349 | tracking_loss: 25360.2441 | mapping_loss: 0.0749]
 67%|██████▋   | 395/592 [04:44<02:48,  1.17it/s, num_gaussians: 889349 | tracking_loss: 25360.2441 | mapping_loss: 0.0749]
 67%|██████▋   | 395/592 [04:44<02:48,  1.17it/s, num_gaussians: 889401 | tracking_loss: 20469.0020 | mapping_loss: 0.0538]
 67%|██████▋   | 396/592 [04:45<02:48,  1.17it/s, num_gaussians: 889401 | tracking_loss: 20469.0020 | mapping_loss: 0.0538]
 67%|██████▋   | 396/592 [04:45<02:48,  1.17it/s, num_gaussians: 890294 | tracking_loss: 22144.1992 | mapping_loss: 0.0263]
 67%|██████▋   | 397/592 [04:46<02:47,  1.16it/s, num_gaussians: 890294 | tracking_loss: 22144.1992 | mapping_loss: 0.0263]
 67%|██████▋   | 397/592 [04:46<02:47,  1.16it/s, num_gaussians: 893219 | tracking_loss: 21021.4727 | mapping_loss: 0.0515]
 67%|██████▋   | 398/592 [04:47<02:46,  1.17it/s, num_gaussians: 893219 | tracking_loss: 21021.4727 | mapping_loss: 0.0515]
 67%|██████▋   | 398/592 [04:47<02:46,  1.17it/s, num_gaussians: 897560 | tracking_loss: 23354.4219 | mapping_loss: 0.0414]
 67%|██████▋   | 399/592 [04:48<02:44,  1.17it/s, num_gaussians: 897560 | tracking_loss: 23354.4219 | mapping_loss: 0.0414]
 67%|██████▋   | 399/592 [04:48<02:44,  1.17it/s, num_gaussians: 905105 | tracking_loss: 22771.5898 | mapping_loss: 0.0339]
 68%|██████▊   | 400/592 [04:49<02:43,  1.17it/s, num_gaussians: 905105 | tracking_loss: 22771.5898 | mapping_loss: 0.0339]
 68%|██████▊   | 400/592 [04:49<02:43,  1.17it/s, num_gaussians: 909299 | tracking_loss: 19250.5352 | mapping_loss: 0.1201]
 68%|██████▊   | 401/592 [04:49<02:44,  1.16it/s, num_gaussians: 909299 | tracking_loss: 19250.5352 | mapping_loss: 0.1201]
 68%|██████▊   | 401/592 [04:49<02:44,  1.16it/s, num_gaussians: 912347 | tracking_loss: 15961.0469 | mapping_loss: 0.0735]
 68%|██████▊   | 402/592 [04:50<02:42,  1.17it/s, num_gaussians: 912347 | tracking_loss: 15961.0469 | mapping_loss: 0.0735]
 68%|██████▊   | 402/592 [04:50<02:42,  1.17it/s, num_gaussians: 915191 | tracking_loss: 13708.6719 | mapping_loss: 0.0556]
 68%|██████▊   | 403/592 [04:51<02:43,  1.15it/s, num_gaussians: 915191 | tracking_loss: 13708.6719 | mapping_loss: 0.0556]
 68%|██████▊   | 403/592 [04:51<02:43,  1.15it/s, num_gaussians: 919354 | tracking_loss: 19284.8477 | mapping_loss: 0.0374]
 68%|██████▊   | 404/592 [04:52<02:43,  1.15it/s, num_gaussians: 919354 | tracking_loss: 19284.8477 | mapping_loss: 0.0374]
 68%|██████▊   | 404/592 [04:52<02:43,  1.15it/s, num_gaussians: 920738 | tracking_loss: 13971.2070 | mapping_loss: 0.0710]
 68%|██████▊   | 405/592 [04:53<02:43,  1.14it/s, num_gaussians: 920738 | tracking_loss: 13971.2070 | mapping_loss: 0.0710]
 68%|██████▊   | 405/592 [04:53<02:43,  1.14it/s, num_gaussians: 923506 | tracking_loss: 15884.9561 | mapping_loss: 0.0712]
 69%|██████▊   | 406/592 [04:54<02:45,  1.12it/s, num_gaussians: 923506 | tracking_loss: 15884.9561 | mapping_loss: 0.0712]
 69%|██████▊   | 406/592 [04:54<02:45,  1.12it/s, num_gaussians: 926339 | tracking_loss: 16210.1221 | mapping_loss: 0.0771]
 69%|██████▉   | 407/592 [04:55<02:43,  1.13it/s, num_gaussians: 926339 | tracking_loss: 16210.1221 | mapping_loss: 0.0771]
 69%|██████▉   | 407/592 [04:55<02:43,  1.13it/s, num_gaussians: 927445 | tracking_loss: 15792.5889 | mapping_loss: 0.1069]
 69%|██████▉   | 408/592 [04:56<02:44,  1.12it/s, num_gaussians: 927445 | tracking_loss: 15792.5889 | mapping_loss: 0.1069]
 69%|██████▉   | 408/592 [04:56<02:44,  1.12it/s, num_gaussians: 930311 | tracking_loss: 16139.4893 | mapping_loss: 0.0370]
 69%|██████▉   | 409/592 [04:57<02:45,  1.11it/s, num_gaussians: 930311 | tracking_loss: 16139.4893 | mapping_loss: 0.0370]
 69%|██████▉   | 409/592 [04:57<02:45,  1.11it/s, num_gaussians: 935107 | tracking_loss: 19013.9531 | mapping_loss: 0.0701]
 69%|██████▉   | 410/592 [04:57<02:43,  1.11it/s, num_gaussians: 935107 | tracking_loss: 19013.9531 | mapping_loss: 0.0701]
 69%|██████▉   | 410/592 [04:57<02:43,  1.11it/s, num_gaussians: 936270 | tracking_loss: 13703.4824 | mapping_loss: 0.0463]
 69%|██████▉   | 411/592 [04:58<02:43,  1.11it/s, num_gaussians: 936270 | tracking_loss: 13703.4824 | mapping_loss: 0.0463]
 69%|██████▉   | 411/592 [04:58<02:43,  1.11it/s, num_gaussians: 938244 | tracking_loss: 13319.5020 | mapping_loss: 0.0486]
 70%|██████▉   | 412/592 [04:59<02:43,  1.10it/s, num_gaussians: 938244 | tracking_loss: 13319.5020 | mapping_loss: 0.0486]
 70%|██████▉   | 412/592 [04:59<02:43,  1.10it/s, num_gaussians: 938307 | tracking_loss: 11832.0186 | mapping_loss: 0.0785]
 70%|██████▉   | 413/592 [05:00<02:43,  1.10it/s, num_gaussians: 938307 | tracking_loss: 11832.0186 | mapping_loss: 0.0785]
 70%|██████▉   | 413/592 [05:00<02:43,  1.10it/s, num_gaussians: 938161 | tracking_loss: 11759.0811 | mapping_loss: 0.0569]
 70%|██████▉   | 414/592 [05:01<02:41,  1.10it/s, num_gaussians: 938161 | tracking_loss: 11759.0811 | mapping_loss: 0.0569]
 70%|██████▉   | 414/592 [05:01<02:41,  1.10it/s, num_gaussians: 939302 | tracking_loss: 14472.6426 | mapping_loss: 0.0524]
 70%|███████   | 415/592 [05:02<02:41,  1.10it/s, num_gaussians: 939302 | tracking_loss: 14472.6426 | mapping_loss: 0.0524]
 70%|███████   | 415/592 [05:02<02:41,  1.10it/s, num_gaussians: 940614 | tracking_loss: 13866.2334 | mapping_loss: 0.0481]
 70%|███████   | 416/592 [05:03<02:40,  1.10it/s, num_gaussians: 940614 | tracking_loss: 13866.2334 | mapping_loss: 0.0481]
 70%|███████   | 416/592 [05:03<02:40,  1.10it/s, num_gaussians: 942337 | tracking_loss: 12186.2988 | mapping_loss: 0.0418]
 70%|███████   | 417/592 [05:04<02:39,  1.10it/s, num_gaussians: 942337 | tracking_loss: 12186.2988 | mapping_loss: 0.0418]
 70%|███████   | 417/592 [05:04<02:39,  1.10it/s, num_gaussians: 943238 | tracking_loss: 12215.5020 | mapping_loss: 0.0579]
 71%|███████   | 418/592 [05:05<02:38,  1.09it/s, num_gaussians: 943238 | tracking_loss: 12215.5020 | mapping_loss: 0.0579]
 71%|███████   | 418/592 [05:05<02:38,  1.09it/s, num_gaussians: 945543 | tracking_loss: 13301.1025 | mapping_loss: 0.0416]
 71%|███████   | 419/592 [05:06<02:37,  1.10it/s, num_gaussians: 945543 | tracking_loss: 13301.1025 | mapping_loss: 0.0416]
 71%|███████   | 419/592 [05:06<02:37,  1.10it/s, num_gaussians: 946703 | tracking_loss: 13193.8555 | mapping_loss: 0.0459]
 71%|███████   | 420/592 [05:07<02:36,  1.10it/s, num_gaussians: 946703 | tracking_loss: 13193.8555 | mapping_loss: 0.0459]
 71%|███████   | 420/592 [05:07<02:36,  1.10it/s, num_gaussians: 948918 | tracking_loss: 13076.7891 | mapping_loss: 0.0572]
 71%|███████   | 421/592 [05:07<02:34,  1.10it/s, num_gaussians: 948918 | tracking_loss: 13076.7891 | mapping_loss: 0.0572]
 71%|███████   | 421/592 [05:07<02:34,  1.10it/s, num_gaussians: 950443 | tracking_loss: 13522.4336 | mapping_loss: 0.1634]
 71%|███████▏  | 422/592 [05:08<02:35,  1.10it/s, num_gaussians: 950443 | tracking_loss: 13522.4336 | mapping_loss: 0.1634]
 71%|███████▏  | 422/592 [05:08<02:35,  1.10it/s, num_gaussians: 953662 | tracking_loss: 15537.2549 | mapping_loss: 0.0412]
 71%|███████▏  | 423/592 [05:09<02:35,  1.09it/s, num_gaussians: 953662 | tracking_loss: 15537.2549 | mapping_loss: 0.0412]
 71%|███████▏  | 423/592 [05:09<02:35,  1.09it/s, num_gaussians: 957008 | tracking_loss: 13362.8350 | mapping_loss: 0.0598]
 72%|███████▏  | 424/592 [05:10<02:32,  1.10it/s, num_gaussians: 957008 | tracking_loss: 13362.8350 | mapping_loss: 0.0598]
 72%|███████▏  | 424/592 [05:10<02:32,  1.10it/s, num_gaussians: 959131 | tracking_loss: 11173.8760 | mapping_loss: 0.0428]
 72%|███████▏  | 425/592 [05:11<02:33,  1.09it/s, num_gaussians: 959131 | tracking_loss: 11173.8760 | mapping_loss: 0.0428]
 72%|███████▏  | 425/592 [05:11<02:33,  1.09it/s, num_gaussians: 965667 | tracking_loss: 15921.5625 | mapping_loss: 0.0702]
 72%|███████▏  | 426/592 [05:12<02:31,  1.09it/s, num_gaussians: 965667 | tracking_loss: 15921.5625 | mapping_loss: 0.0702]
 72%|███████▏  | 426/592 [05:12<02:31,  1.09it/s, num_gaussians: 970373 | tracking_loss: 16191.9297 | mapping_loss: 0.0441]
 72%|███████▏  | 427/592 [05:13<02:31,  1.09it/s, num_gaussians: 970373 | tracking_loss: 16191.9297 | mapping_loss: 0.0441]
 72%|███████▏  | 427/592 [05:13<02:31,  1.09it/s, num_gaussians: 972296 | tracking_loss: 13414.7305 | mapping_loss: 0.0500]
 72%|███████▏  | 428/592 [05:14<02:30,  1.09it/s, num_gaussians: 972296 | tracking_loss: 13414.7305 | mapping_loss: 0.0500]
 72%|███████▏  | 428/592 [05:14<02:30,  1.09it/s, num_gaussians: 972274 | tracking_loss: 12055.9082 | mapping_loss: 0.0596]
 72%|███████▏  | 429/592 [05:15<02:29,  1.09it/s, num_gaussians: 972274 | tracking_loss: 12055.9082 | mapping_loss: 0.0596]
 72%|███████▏  | 429/592 [05:15<02:29,  1.09it/s, num_gaussians: 974587 | tracking_loss: 17244.9648 | mapping_loss: 0.0560]
 73%|███████▎  | 430/592 [05:16<02:28,  1.09it/s, num_gaussians: 974587 | tracking_loss: 17244.9648 | mapping_loss: 0.0560]
 73%|███████▎  | 430/592 [05:16<02:28,  1.09it/s, num_gaussians: 976263 | tracking_loss: 27167.6914 | mapping_loss: 0.0622]
 73%|███████▎  | 431/592 [05:17<02:30,  1.07it/s, num_gaussians: 976263 | tracking_loss: 27167.6914 | mapping_loss: 0.0622]
 73%|███████▎  | 431/592 [05:17<02:30,  1.07it/s, num_gaussians: 978011 | tracking_loss: 22938.2227 | mapping_loss: 0.0563]
 73%|███████▎  | 432/592 [05:18<02:29,  1.07it/s, num_gaussians: 978011 | tracking_loss: 22938.2227 | mapping_loss: 0.0563]
 73%|███████▎  | 432/592 [05:18<02:29,  1.07it/s, num_gaussians: 977763 | tracking_loss: 16587.6328 | mapping_loss: 0.0334]
 73%|███████▎  | 433/592 [05:19<02:27,  1.08it/s, num_gaussians: 977763 | tracking_loss: 16587.6328 | mapping_loss: 0.0334]
 73%|███████▎  | 433/592 [05:19<02:27,  1.08it/s, num_gaussians: 978266 | tracking_loss: 17278.2168 | mapping_loss: 0.0779]
 73%|███████▎  | 434/592 [05:19<02:26,  1.08it/s, num_gaussians: 978266 | tracking_loss: 17278.2168 | mapping_loss: 0.0779]
 73%|███████▎  | 434/592 [05:19<02:26,  1.08it/s, num_gaussians: 978609 | tracking_loss: 17574.5957 | mapping_loss: 0.0367]
 73%|███████▎  | 435/592 [05:20<02:25,  1.08it/s, num_gaussians: 978609 | tracking_loss: 17574.5957 | mapping_loss: 0.0367]
 73%|███████▎  | 435/592 [05:20<02:25,  1.08it/s, num_gaussians: 978286 | tracking_loss: 19610.1641 | mapping_loss: 0.1339]
 74%|███████▎  | 436/592 [05:21<02:24,  1.08it/s, num_gaussians: 978286 | tracking_loss: 19610.1641 | mapping_loss: 0.1339]
 74%|███████▎  | 436/592 [05:21<02:24,  1.08it/s, num_gaussians: 978930 | tracking_loss: 22617.1641 | mapping_loss: 0.0891]
 74%|███████▍  | 437/592 [05:22<02:22,  1.09it/s, num_gaussians: 978930 | tracking_loss: 22617.1641 | mapping_loss: 0.0891]
 74%|███████▍  | 437/592 [05:22<02:22,  1.09it/s, num_gaussians: 981487 | tracking_loss: 20183.9473 | mapping_loss: 0.0678]
 74%|███████▍  | 438/592 [05:23<02:23,  1.08it/s, num_gaussians: 981487 | tracking_loss: 20183.9473 | mapping_loss: 0.0678]
 74%|███████▍  | 438/592 [05:23<02:23,  1.08it/s, num_gaussians: 983400 | tracking_loss: 18807.9453 | mapping_loss: 0.0496]
 74%|███████▍  | 439/592 [05:24<02:22,  1.07it/s, num_gaussians: 983400 | tracking_loss: 18807.9453 | mapping_loss: 0.0496]
 74%|███████▍  | 439/592 [05:24<02:22,  1.07it/s, num_gaussians: 986212 | tracking_loss: 21258.5703 | mapping_loss: 0.0766]
 74%|███████▍  | 440/592 [05:25<02:19,  1.09it/s, num_gaussians: 986212 | tracking_loss: 21258.5703 | mapping_loss: 0.0766]
 74%|███████▍  | 440/592 [05:25<02:19,  1.09it/s, num_gaussians: 987390 | tracking_loss: 22188.5977 | mapping_loss: 0.1620]
 74%|███████▍  | 441/592 [05:26<02:20,  1.08it/s, num_gaussians: 987390 | tracking_loss: 22188.5977 | mapping_loss: 0.1620]
 74%|███████▍  | 441/592 [05:26<02:20,  1.08it/s, num_gaussians: 985650 | tracking_loss: 23484.9648 | mapping_loss: 0.0607]
 75%|███████▍  | 442/592 [05:27<02:19,  1.08it/s, num_gaussians: 985650 | tracking_loss: 23484.9648 | mapping_loss: 0.0607]
 75%|███████▍  | 442/592 [05:27<02:19,  1.08it/s, num_gaussians: 986287 | tracking_loss: 18637.8320 | mapping_loss: 0.0347]
 75%|███████▍  | 443/592 [05:28<02:18,  1.07it/s, num_gaussians: 986287 | tracking_loss: 18637.8320 | mapping_loss: 0.0347]
 75%|███████▍  | 443/592 [05:28<02:18,  1.07it/s, num_gaussians: 984764 | tracking_loss: 19147.2969 | mapping_loss: 0.0612]
 75%|███████▌  | 444/592 [05:29<02:16,  1.09it/s, num_gaussians: 984764 | tracking_loss: 19147.2969 | mapping_loss: 0.0612]
 75%|███████▌  | 444/592 [05:29<02:16,  1.09it/s, num_gaussians: 983411 | tracking_loss: 19344.9434 | mapping_loss: 0.0739]
 75%|███████▌  | 445/592 [05:30<02:14,  1.10it/s, num_gaussians: 983411 | tracking_loss: 19344.9434 | mapping_loss: 0.0739]
 75%|███████▌  | 445/592 [05:30<02:14,  1.10it/s, num_gaussians: 982816 | tracking_loss: 16517.0039 | mapping_loss: 0.0675]
 75%|███████▌  | 446/592 [05:31<02:13,  1.09it/s, num_gaussians: 982816 | tracking_loss: 16517.0039 | mapping_loss: 0.0675]
 75%|███████▌  | 446/592 [05:31<02:13,  1.09it/s, num_gaussians: 981644 | tracking_loss: 17812.3418 | mapping_loss: 0.0598]
 76%|███████▌  | 447/592 [05:31<02:12,  1.09it/s, num_gaussians: 981644 | tracking_loss: 17812.3418 | mapping_loss: 0.0598]
 76%|███████▌  | 447/592 [05:31<02:12,  1.09it/s, num_gaussians: 981205 | tracking_loss: 19209.6230 | mapping_loss: 0.0391]
