Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpc4jollen
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<23:24,  2.38s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<23:24,  2.38s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<24:25,  2.48s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<24:25,  2.48s/it, num_gaussians: 266437 | tracking_loss: 3169.6528 | mapping_loss: 0.0573]
  1%|          | 3/592 [00:05<15:20,  1.56s/it, num_gaussians: 266437 | tracking_loss: 3169.6528 | mapping_loss: 0.0573]
  1%|          | 3/592 [00:05<15:20,  1.56s/it, num_gaussians: 271858 | tracking_loss: 3783.1431 | mapping_loss: 0.0374]
  1%|          | 4/592 [00:05<11:04,  1.13s/it, num_gaussians: 271858 | tracking_loss: 3783.1431 | mapping_loss: 0.0374]
  1%|          | 4/592 [00:05<11:04,  1.13s/it, num_gaussians: 275126 | tracking_loss: 3928.2031 | mapping_loss: 0.0341]
  1%|          | 5/592 [00:06<08:40,  1.13it/s, num_gaussians: 275126 | tracking_loss: 3928.2031 | mapping_loss: 0.0341]
  1%|          | 5/592 [00:06<08:40,  1.13it/s, num_gaussians: 280253 | tracking_loss: 3839.6030 | mapping_loss: 0.0282]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:07<08:41,  1.12it/s, num_gaussians: 280253 | tracking_loss: 3839.6030 | mapping_loss: 0.0282]
  1%|          | 6/592 [00:07<08:41,  1.12it/s, num_gaussians: 286539 | tracking_loss: 4302.6890 | mapping_loss: 0.0443]
  1%|          | 7/592 [00:07<08:10,  1.19it/s, num_gaussians: 286539 | tracking_loss: 4302.6890 | mapping_loss: 0.0443]
  1%|          | 7/592 [00:07<08:10,  1.19it/s, num_gaussians: 291732 | tracking_loss: 4117.8623 | mapping_loss: 0.0340]
  1%|▏         | 8/592 [00:08<07:13,  1.35it/s, num_gaussians: 291732 | tracking_loss: 4117.8623 | mapping_loss: 0.0340]
  1%|▏         | 8/592 [00:08<07:13,  1.35it/s, num_gaussians: 296661 | tracking_loss: 4094.1777 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:09<06:34,  1.48it/s, num_gaussians: 296661 | tracking_loss: 4094.1777 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:09<06:34,  1.48it/s, num_gaussians: 302932 | tracking_loss: 5078.1826 | mapping_loss: 0.0229]
  2%|▏         | 10/592 [00:09<06:09,  1.58it/s, num_gaussians: 302932 | tracking_loss: 5078.1826 | mapping_loss: 0.0229]
  2%|▏         | 10/592 [00:09<06:09,  1.58it/s, num_gaussians: 308038 | tracking_loss: 6237.8188 | mapping_loss: 0.0201]
  2%|▏         | 11/592 [00:10<06:25,  1.51it/s, num_gaussians: 308038 | tracking_loss: 6237.8188 | mapping_loss: 0.0201]
  2%|▏         | 11/592 [00:10<06:25,  1.51it/s, num_gaussians: 313835 | tracking_loss: 7185.4551 | mapping_loss: 0.0266]
  2%|▏         | 12/592 [00:10<06:06,  1.58it/s, num_gaussians: 313835 | tracking_loss: 7185.4551 | mapping_loss: 0.0266]
  2%|▏         | 12/592 [00:10<06:06,  1.58it/s, num_gaussians: 318218 | tracking_loss: 5393.6406 | mapping_loss: 0.0686]
  2%|▏         | 13/592 [00:11<05:53,  1.64it/s, num_gaussians: 318218 | tracking_loss: 5393.6406 | mapping_loss: 0.0686]
  2%|▏         | 13/592 [00:11<05:53,  1.64it/s, num_gaussians: 321889 | tracking_loss: 6324.5771 | mapping_loss: 0.0242]
 64%|██████▍   | 381/592 [04:41<02:55,  1.20it/s, num_gaussians: 882721 | tracking_loss: 22439.3867 | mapping_loss: 0.0882]
 65%|██████▍   | 382/592 [04:42<02:56,  1.19it/s, num_gaussians: 882721 | tracking_loss: 22439.3867 | mapping_loss: 0.0882]
 65%|██████▍   | 382/592 [04:42<02:56,  1.19it/s, num_gaussians: 881541 | tracking_loss: 35399.8750 | mapping_loss: 0.0359]
 65%|██████▍   | 383/592 [04:42<02:56,  1.19it/s, num_gaussians: 881541 | tracking_loss: 35399.8750 | mapping_loss: 0.0359]
 65%|██████▍   | 383/592 [04:42<02:56,  1.19it/s, num_gaussians: 879897 | tracking_loss: 43502.4141 | mapping_loss: 0.0282]
 65%|██████▍   | 384/592 [04:43<02:55,  1.18it/s, num_gaussians: 879897 | tracking_loss: 43502.4141 | mapping_loss: 0.0282]
 65%|██████▍   | 384/592 [04:43<02:55,  1.18it/s, num_gaussians: 878488 | tracking_loss: 35772.9258 | mapping_loss: 0.0688]
 65%|██████▌   | 385/592 [04:44<02:56,  1.17it/s, num_gaussians: 878488 | tracking_loss: 35772.9258 | mapping_loss: 0.0688]
 65%|██████▌   | 385/592 [04:44<02:56,  1.17it/s, num_gaussians: 877406 | tracking_loss: 37083.4023 | mapping_loss: 0.0568]
 65%|██████▌   | 386/592 [04:45<02:57,  1.16it/s, num_gaussians: 877406 | tracking_loss: 37083.4023 | mapping_loss: 0.0568]
 65%|██████▌   | 386/592 [04:45<02:57,  1.16it/s, num_gaussians: 876657 | tracking_loss: 31943.7695 | mapping_loss: 0.0486]
 65%|██████▌   | 387/592 [04:46<02:56,  1.16it/s, num_gaussians: 876657 | tracking_loss: 31943.7695 | mapping_loss: 0.0486]
 65%|██████▌   | 387/592 [04:46<02:56,  1.16it/s, num_gaussians: 875716 | tracking_loss: 34666.3281 | mapping_loss: 0.0428]
 66%|██████▌   | 388/592 [04:47<02:57,  1.15it/s, num_gaussians: 875716 | tracking_loss: 34666.3281 | mapping_loss: 0.0428]
 66%|██████▌   | 388/592 [04:47<02:57,  1.15it/s, num_gaussians: 876245 | tracking_loss: 37898.3828 | mapping_loss: 0.0894]
 66%|██████▌   | 389/592 [04:48<02:57,  1.15it/s, num_gaussians: 876245 | tracking_loss: 37898.3828 | mapping_loss: 0.0894]
 66%|██████▌   | 389/592 [04:48<02:57,  1.15it/s, num_gaussians: 876429 | tracking_loss: 30658.2520 | mapping_loss: 0.0740]
 66%|██████▌   | 390/592 [04:48<02:56,  1.15it/s, num_gaussians: 876429 | tracking_loss: 30658.2520 | mapping_loss: 0.0740]
 66%|██████▌   | 390/592 [04:48<02:56,  1.15it/s, num_gaussians: 875671 | tracking_loss: 26957.6523 | mapping_loss: 0.0338]
 66%|██████▌   | 391/592 [04:49<02:57,  1.13it/s, num_gaussians: 875671 | tracking_loss: 26957.6523 | mapping_loss: 0.0338]
 66%|██████▌   | 391/592 [04:49<02:57,  1.13it/s, num_gaussians: 875021 | tracking_loss: 28550.3945 | mapping_loss: 0.0657]
 66%|██████▌   | 392/592 [04:50<02:57,  1.13it/s, num_gaussians: 875021 | tracking_loss: 28550.3945 | mapping_loss: 0.0657]
 66%|██████▌   | 392/592 [04:50<02:57,  1.13it/s, num_gaussians: 874250 | tracking_loss: 27285.3906 | mapping_loss: 0.0303]
 66%|██████▋   | 393/592 [04:51<02:55,  1.13it/s, num_gaussians: 874250 | tracking_loss: 27285.3906 | mapping_loss: 0.0303]
 66%|██████▋   | 393/592 [04:51<02:55,  1.13it/s, num_gaussians: 874469 | tracking_loss: 23735.3516 | mapping_loss: 0.0678]
 67%|██████▋   | 394/592 [04:52<02:57,  1.12it/s, num_gaussians: 874469 | tracking_loss: 23735.3516 | mapping_loss: 0.0678]
 67%|██████▋   | 394/592 [04:52<02:57,  1.12it/s, num_gaussians: 874685 | tracking_loss: 26388.4297 | mapping_loss: 0.0728]
 67%|██████▋   | 395/592 [04:53<02:56,  1.12it/s, num_gaussians: 874685 | tracking_loss: 26388.4297 | mapping_loss: 0.0728]
 67%|██████▋   | 395/592 [04:53<02:56,  1.12it/s, num_gaussians: 874309 | tracking_loss: 20435.6289 | mapping_loss: 0.0509]
 67%|██████▋   | 396/592 [04:54<02:55,  1.11it/s, num_gaussians: 874309 | tracking_loss: 20435.6289 | mapping_loss: 0.0509]
 67%|██████▋   | 396/592 [04:54<02:55,  1.11it/s, num_gaussians: 874432 | tracking_loss: 22684.2363 | mapping_loss: 0.0241]
 67%|██████▋   | 397/592 [04:55<02:55,  1.11it/s, num_gaussians: 874432 | tracking_loss: 22684.2363 | mapping_loss: 0.0241]
 67%|██████▋   | 397/592 [04:55<02:55,  1.11it/s, num_gaussians: 876963 | tracking_loss: 21542.0195 | mapping_loss: 0.0469]
 67%|██████▋   | 398/592 [04:56<02:54,  1.11it/s, num_gaussians: 876963 | tracking_loss: 21542.0195 | mapping_loss: 0.0469]
 67%|██████▋   | 398/592 [04:56<02:54,  1.11it/s, num_gaussians: 880318 | tracking_loss: 24004.7148 | mapping_loss: 0.0381]
 67%|██████▋   | 399/592 [04:57<02:52,  1.12it/s, num_gaussians: 880318 | tracking_loss: 24004.7148 | mapping_loss: 0.0381]
 67%|██████▋   | 399/592 [04:57<02:52,  1.12it/s, num_gaussians: 887067 | tracking_loss: 22647.7969 | mapping_loss: 0.0316]
 68%|██████▊   | 400/592 [04:57<02:51,  1.12it/s, num_gaussians: 887067 | tracking_loss: 22647.7969 | mapping_loss: 0.0316]
 68%|██████▊   | 400/592 [04:57<02:51,  1.12it/s, num_gaussians: 891398 | tracking_loss: 18496.2598 | mapping_loss: 0.1182]
 68%|██████▊   | 401/592 [04:58<02:52,  1.11it/s, num_gaussians: 891398 | tracking_loss: 18496.2598 | mapping_loss: 0.1182]
 68%|██████▊   | 401/592 [04:58<02:52,  1.11it/s, num_gaussians: 893913 | tracking_loss: 15767.0537 | mapping_loss: 0.0664]
 68%|██████▊   | 402/592 [04:59<02:49,  1.12it/s, num_gaussians: 893913 | tracking_loss: 15767.0537 | mapping_loss: 0.0664]
 68%|██████▊   | 402/592 [04:59<02:49,  1.12it/s, num_gaussians: 896249 | tracking_loss: 13151.0889 | mapping_loss: 0.0534]
 68%|██████▊   | 403/592 [05:00<02:49,  1.11it/s, num_gaussians: 896249 | tracking_loss: 13151.0889 | mapping_loss: 0.0534]
 68%|██████▊   | 403/592 [05:00<02:49,  1.11it/s, num_gaussians: 900294 | tracking_loss: 18975.8633 | mapping_loss: 0.0298]
 68%|██████▊   | 404/592 [05:01<02:49,  1.11it/s, num_gaussians: 900294 | tracking_loss: 18975.8633 | mapping_loss: 0.0298]
 68%|██████▊   | 404/592 [05:01<02:49,  1.11it/s, num_gaussians: 901628 | tracking_loss: 13652.0996 | mapping_loss: 0.0672]
 68%|██████▊   | 405/592 [05:02<02:49,  1.10it/s, num_gaussians: 901628 | tracking_loss: 13652.0996 | mapping_loss: 0.0672]
 68%|██████▊   | 405/592 [05:02<02:49,  1.10it/s, num_gaussians: 904347 | tracking_loss: 15244.5254 | mapping_loss: 0.0433]
 69%|██████▊   | 406/592 [05:03<02:51,  1.08it/s, num_gaussians: 904347 | tracking_loss: 15244.5254 | mapping_loss: 0.0433]
 69%|██████▊   | 406/592 [05:03<02:51,  1.08it/s, num_gaussians: 907429 | tracking_loss: 15952.3691 | mapping_loss: 0.0767]
 69%|██████▉   | 407/592 [05:04<02:49,  1.09it/s, num_gaussians: 907429 | tracking_loss: 15952.3691 | mapping_loss: 0.0767]
 69%|██████▉   | 407/592 [05:04<02:49,  1.09it/s, num_gaussians: 908722 | tracking_loss: 13943.5547 | mapping_loss: 0.1403]
 69%|██████▉   | 408/592 [05:05<02:50,  1.08it/s, num_gaussians: 908722 | tracking_loss: 13943.5547 | mapping_loss: 0.1403]
 69%|██████▉   | 408/592 [05:05<02:50,  1.08it/s, num_gaussians: 911525 | tracking_loss: 15653.1494 | mapping_loss: 0.0321]
 69%|██████▉   | 409/592 [05:06<02:51,  1.07it/s, num_gaussians: 911525 | tracking_loss: 15653.1494 | mapping_loss: 0.0321]
 69%|██████▉   | 409/592 [05:06<02:51,  1.07it/s, num_gaussians: 916201 | tracking_loss: 18480.5781 | mapping_loss: 0.0685]
 69%|██████▉   | 410/592 [05:07<02:49,  1.07it/s, num_gaussians: 916201 | tracking_loss: 18480.5781 | mapping_loss: 0.0685]
 69%|██████▉   | 410/592 [05:07<02:49,  1.07it/s, num_gaussians: 917450 | tracking_loss: 13071.5186 | mapping_loss: 0.0414]
 69%|██████▉   | 411/592 [05:08<02:49,  1.07it/s, num_gaussians: 917450 | tracking_loss: 13071.5186 | mapping_loss: 0.0414]
 69%|██████▉   | 411/592 [05:08<02:49,  1.07it/s, num_gaussians: 919513 | tracking_loss: 12671.1484 | mapping_loss: 0.0469]
 70%|██████▉   | 412/592 [05:09<02:49,  1.06it/s, num_gaussians: 919513 | tracking_loss: 12671.1484 | mapping_loss: 0.0469]
 70%|██████▉   | 412/592 [05:09<02:49,  1.06it/s, num_gaussians: 919628 | tracking_loss: 11281.5010 | mapping_loss: 0.0750]
 70%|██████▉   | 413/592 [05:10<02:48,  1.06it/s, num_gaussians: 919628 | tracking_loss: 11281.5010 | mapping_loss: 0.0750]
 70%|██████▉   | 413/592 [05:10<02:48,  1.06it/s, num_gaussians: 919799 | tracking_loss: 11258.5703 | mapping_loss: 0.0516]
 70%|██████▉   | 414/592 [05:10<02:47,  1.06it/s, num_gaussians: 919799 | tracking_loss: 11258.5703 | mapping_loss: 0.0516]
 70%|██████▉   | 414/592 [05:10<02:47,  1.06it/s, num_gaussians: 920794 | tracking_loss: 13772.9844 | mapping_loss: 0.0384]
 70%|███████   | 415/592 [05:11<02:46,  1.06it/s, num_gaussians: 920794 | tracking_loss: 13772.9844 | mapping_loss: 0.0384]
 70%|███████   | 415/592 [05:11<02:46,  1.06it/s, num_gaussians: 922085 | tracking_loss: 13336.7939 | mapping_loss: 0.0446]
 70%|███████   | 416/592 [05:12<02:46,  1.06it/s, num_gaussians: 922085 | tracking_loss: 13336.7939 | mapping_loss: 0.0446]
 70%|███████   | 416/592 [05:12<02:46,  1.06it/s, num_gaussians: 924151 | tracking_loss: 11766.1084 | mapping_loss: 0.0403]
 70%|███████   | 417/592 [05:13<02:44,  1.06it/s, num_gaussians: 924151 | tracking_loss: 11766.1084 | mapping_loss: 0.0403]
 70%|███████   | 417/592 [05:13<02:44,  1.06it/s, num_gaussians: 925148 | tracking_loss: 12123.7686 | mapping_loss: 0.0490]
 71%|███████   | 418/592 [05:14<02:44,  1.06it/s, num_gaussians: 925148 | tracking_loss: 12123.7686 | mapping_loss: 0.0490]
 71%|███████   | 418/592 [05:14<02:44,  1.06it/s, num_gaussians: 926903 | tracking_loss: 12725.0137 | mapping_loss: 0.0338]
 71%|███████   | 419/592 [05:15<02:42,  1.06it/s, num_gaussians: 926903 | tracking_loss: 12725.0137 | mapping_loss: 0.0338]
 71%|███████   | 419/592 [05:15<02:42,  1.06it/s, num_gaussians: 928606 | tracking_loss: 12251.0186 | mapping_loss: 0.0433]
 71%|███████   | 420/592 [05:16<02:41,  1.07it/s, num_gaussians: 928606 | tracking_loss: 12251.0186 | mapping_loss: 0.0433]
 71%|███████   | 420/592 [05:16<02:41,  1.07it/s, num_gaussians: 930834 | tracking_loss: 12414.8730 | mapping_loss: 0.0490]
 71%|███████   | 421/592 [05:17<02:39,  1.07it/s, num_gaussians: 930834 | tracking_loss: 12414.8730 | mapping_loss: 0.0490]
 71%|███████   | 421/592 [05:17<02:39,  1.07it/s, num_gaussians: 932776 | tracking_loss: 12761.5635 | mapping_loss: 0.1512]
 71%|███████▏  | 422/592 [05:18<02:40,  1.06it/s, num_gaussians: 932776 | tracking_loss: 12761.5635 | mapping_loss: 0.1512]
 71%|███████▏  | 422/592 [05:18<02:40,  1.06it/s, num_gaussians: 935844 | tracking_loss: 14644.3604 | mapping_loss: 0.0362]
 71%|███████▏  | 423/592 [05:19<02:40,  1.05it/s, num_gaussians: 935844 | tracking_loss: 14644.3604 | mapping_loss: 0.0362]
 71%|███████▏  | 423/592 [05:19<02:40,  1.05it/s, num_gaussians: 938927 | tracking_loss: 12774.3604 | mapping_loss: 0.0580]
 72%|███████▏  | 424/592 [05:20<02:38,  1.06it/s, num_gaussians: 938927 | tracking_loss: 12774.3604 | mapping_loss: 0.0580]
 72%|███████▏  | 424/592 [05:20<02:38,  1.06it/s, num_gaussians: 940708 | tracking_loss: 10810.0020 | mapping_loss: 0.0310]
 72%|███████▏  | 425/592 [05:21<02:38,  1.06it/s, num_gaussians: 940708 | tracking_loss: 10810.0020 | mapping_loss: 0.0310]
 72%|███████▏  | 425/592 [05:21<02:38,  1.06it/s, num_gaussians: 947257 | tracking_loss: 15169.8359 | mapping_loss: 0.0677]
 72%|███████▏  | 426/592 [05:22<02:37,  1.06it/s, num_gaussians: 947257 | tracking_loss: 15169.8359 | mapping_loss: 0.0677]
 72%|███████▏  | 426/592 [05:22<02:37,  1.06it/s, num_gaussians: 951531 | tracking_loss: 15690.7598 | mapping_loss: 0.0427]
 72%|███████▏  | 427/592 [05:23<02:36,  1.06it/s, num_gaussians: 951531 | tracking_loss: 15690.7598 | mapping_loss: 0.0427]
 72%|███████▏  | 427/592 [05:23<02:36,  1.06it/s, num_gaussians: 953256 | tracking_loss: 12836.5840 | mapping_loss: 0.0402]
 72%|███████▏  | 428/592 [05:24<02:35,  1.06it/s, num_gaussians: 953256 | tracking_loss: 12836.5840 | mapping_loss: 0.0402]
 72%|███████▏  | 428/592 [05:24<02:35,  1.06it/s, num_gaussians: 953411 | tracking_loss: 11330.7852 | mapping_loss: 0.0594]
 72%|███████▏  | 429/592 [05:25<02:33,  1.06it/s, num_gaussians: 953411 | tracking_loss: 11330.7852 | mapping_loss: 0.0594]
 72%|███████▏  | 429/592 [05:25<02:33,  1.06it/s, num_gaussians: 954612 | tracking_loss: 17281.3516 | mapping_loss: 0.0548]
 73%|███████▎  | 430/592 [05:26<02:32,  1.06it/s, num_gaussians: 954612 | tracking_loss: 17281.3516 | mapping_loss: 0.0548]
 73%|███████▎  | 430/592 [05:26<02:32,  1.06it/s, num_gaussians: 956111 | tracking_loss: 27580.4336 | mapping_loss: 0.0619]
 73%|███████▎  | 431/592 [05:27<02:34,  1.04it/s, num_gaussians: 956111 | tracking_loss: 27580.4336 | mapping_loss: 0.0619]
 73%|███████▎  | 431/592 [05:27<02:34,  1.04it/s, num_gaussians: 957620 | tracking_loss: 23301.7266 | mapping_loss: 0.0559]
 73%|███████▎  | 432/592 [05:28<02:32,  1.05it/s, num_gaussians: 957620 | tracking_loss: 23301.7266 | mapping_loss: 0.0559]
 73%|███████▎  | 432/592 [05:28<02:32,  1.05it/s, num_gaussians: 957279 | tracking_loss: 16743.4238 | mapping_loss: 0.0306]
 73%|███████▎  | 433/592 [05:28<02:31,  1.05it/s, num_gaussians: 957279 | tracking_loss: 16743.4238 | mapping_loss: 0.0306]
 73%|███████▎  | 433/592 [05:28<02:31,  1.05it/s, num_gaussians: 957368 | tracking_loss: 17538.8594 | mapping_loss: 0.0756]
 73%|███████▎  | 434/592 [05:29<02:30,  1.05it/s, num_gaussians: 957368 | tracking_loss: 17538.8594 | mapping_loss: 0.0756]
 73%|███████▎  | 434/592 [05:29<02:30,  1.05it/s, num_gaussians: 957743 | tracking_loss: 16967.8145 | mapping_loss: 0.0255]
 73%|███████▎  | 435/592 [05:30<02:29,  1.05it/s, num_gaussians: 957743 | tracking_loss: 16967.8145 | mapping_loss: 0.0255]
 73%|███████▎  | 435/592 [05:30<02:29,  1.05it/s, num_gaussians: 957464 | tracking_loss: 18864.1211 | mapping_loss: 0.1389]
 74%|███████▎  | 436/592 [05:31<02:27,  1.05it/s, num_gaussians: 957464 | tracking_loss: 18864.1211 | mapping_loss: 0.1389]
 74%|███████▎  | 436/592 [05:31<02:27,  1.05it/s, num_gaussians: 957638 | tracking_loss: 21588.5742 | mapping_loss: 0.0878]
 74%|███████▍  | 437/592 [05:32<02:27,  1.05it/s, num_gaussians: 957638 | tracking_loss: 21588.5742 | mapping_loss: 0.0878]
 74%|███████▍  | 437/592 [05:32<02:27,  1.05it/s, num_gaussians: 960603 | tracking_loss: 19521.0488 | mapping_loss: 0.0658]
 74%|███████▍  | 438/592 [05:33<02:27,  1.04it/s, num_gaussians: 960603 | tracking_loss: 19521.0488 | mapping_loss: 0.0658]
 74%|███████▍  | 438/592 [05:33<02:27,  1.04it/s, num_gaussians: 962433 | tracking_loss: 17177.0898 | mapping_loss: 0.0413]
 74%|███████▍  | 439/592 [05:34<02:27,  1.04it/s, num_gaussians: 962433 | tracking_loss: 17177.0898 | mapping_loss: 0.0413]
 74%|███████▍  | 439/592 [05:34<02:27,  1.04it/s, num_gaussians: 964220 | tracking_loss: 19955.7129 | mapping_loss: 0.0732]
 74%|███████▍  | 440/592 [05:35<02:23,  1.06it/s, num_gaussians: 964220 | tracking_loss: 19955.7129 | mapping_loss: 0.0732]
 74%|███████▍  | 440/592 [05:35<02:23,  1.06it/s, num_gaussians: 965471 | tracking_loss: 20680.9336 | mapping_loss: 0.1483]
 74%|███████▍  | 441/592 [05:36<02:24,  1.04it/s, num_gaussians: 965471 | tracking_loss: 20680.9336 | mapping_loss: 0.1483]
 74%|███████▍  | 441/592 [05:36<02:24,  1.04it/s, num_gaussians: 963728 | tracking_loss: 21250.1191 | mapping_loss: 0.0571]
 75%|███████▍  | 442/592 [05:37<02:24,  1.04it/s, num_gaussians: 963728 | tracking_loss: 21250.1191 | mapping_loss: 0.0571]
 75%|███████▍  | 442/592 [05:37<02:24,  1.04it/s, num_gaussians: 963690 | tracking_loss: 17040.8164 | mapping_loss: 0.0278]
 75%|███████▍  | 443/592 [05:38<02:23,  1.04it/s, num_gaussians: 963690 | tracking_loss: 17040.8164 | mapping_loss: 0.0278]
 75%|███████▍  | 443/592 [05:38<02:23,  1.04it/s, num_gaussians: 961817 | tracking_loss: 17589.7539 | mapping_loss: 0.0581]
 75%|███████▌  | 444/592 [05:39<02:21,  1.05it/s, num_gaussians: 961817 | tracking_loss: 17589.7539 | mapping_loss: 0.0581]
 75%|███████▌  | 444/592 [05:39<02:21,  1.05it/s, num_gaussians: 960543 | tracking_loss: 18125.1074 | mapping_loss: 0.0568]
 75%|███████▌  | 445/592 [05:40<02:19,  1.06it/s, num_gaussians: 960543 | tracking_loss: 18125.1074 | mapping_loss: 0.0568]
 75%|███████▌  | 445/592 [05:40<02:19,  1.06it/s, num_gaussians: 959846 | tracking_loss: 14810.7539 | mapping_loss: 0.0674]
 75%|███████▌  | 446/592 [05:41<02:19,  1.05it/s, num_gaussians: 959846 | tracking_loss: 14810.7539 | mapping_loss: 0.0674]
 75%|███████▌  | 446/592 [05:41<02:19,  1.05it/s, num_gaussians: 958641 | tracking_loss: 16981.6836 | mapping_loss: 0.0576]
 76%|███████▌  | 447/592 [05:42<02:17,  1.05it/s, num_gaussians: 958641 | tracking_loss: 16981.6836 | mapping_loss: 0.0576]
 76%|███████▌  | 447/592 [05:42<02:17,  1.05it/s, num_gaussians: 958124 | tracking_loss: 17946.2051 | mapping_loss: 0.0347]
