Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpzulxwzuq
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<33:02,  3.35s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<33:02,  3.35s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:38,  2.30s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:38,  2.30s/it, num_gaussians: 267790 | tracking_loss: 2803.2522 | mapping_loss: 0.0546]
  1%|          | 3/592 [00:05<16:53,  1.72s/it, num_gaussians: 267790 | tracking_loss: 2803.2522 | mapping_loss: 0.0546]
  1%|          | 3/592 [00:05<16:53,  1.72s/it, num_gaussians: 273865 | tracking_loss: 3553.0334 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<14:05,  1.44s/it, num_gaussians: 273865 | tracking_loss: 3553.0334 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<14:05,  1.44s/it, num_gaussians: 277780 | tracking_loss: 3182.6768 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:30,  1.28s/it, num_gaussians: 277780 | tracking_loss: 3182.6768 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:30,  1.28s/it, num_gaussians: 283555 | tracking_loss: 3402.8652 | mapping_loss: 0.0299]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<13:07,  1.34s/it, num_gaussians: 283555 | tracking_loss: 3402.8652 | mapping_loss: 0.0299]
  1%|          | 6/592 [00:09<13:07,  1.34s/it, num_gaussians: 290484 | tracking_loss: 4235.5703 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<12:56,  1.33s/it, num_gaussians: 290484 | tracking_loss: 4235.5703 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<12:56,  1.33s/it, num_gaussians: 296927 | tracking_loss: 3742.6045 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:11<12:11,  1.25s/it, num_gaussians: 296927 | tracking_loss: 3742.6045 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:11<12:11,  1.25s/it, num_gaussians: 303239 | tracking_loss: 4123.7983 | mapping_loss: 0.0342]
  2%|▏         | 9/592 [00:12<11:41,  1.20s/it, num_gaussians: 303239 | tracking_loss: 4123.7983 | mapping_loss: 0.0342]
  2%|▏         | 9/592 [00:12<11:41,  1.20s/it, num_gaussians: 310976 | tracking_loss: 4829.1387 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:23,  1.17s/it, num_gaussians: 310976 | tracking_loss: 4829.1387 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:23,  1.17s/it, num_gaussians: 316560 | tracking_loss: 5599.5195 | mapping_loss: 0.0256]
  2%|▏         | 11/592 [00:15<11:52,  1.23s/it, num_gaussians: 316560 | tracking_loss: 5599.5195 | mapping_loss: 0.0256]
  2%|▏         | 11/592 [00:15<11:52,  1.23s/it, num_gaussians: 322211 | tracking_loss: 6603.6304 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:42,  1.21s/it, num_gaussians: 322211 | tracking_loss: 6603.6304 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:42,  1.21s/it, num_gaussians: 327627 | tracking_loss: 6122.8555 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:17<11:39,  1.21s/it, num_gaussians: 327627 | tracking_loss: 6122.8555 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:17<11:39,  1.21s/it, num_gaussians: 331565 | tracking_loss: 7341.0586 | mapping_loss: 0.0193]
 64%|██████▍   | 381/592 [10:10<07:13,  2.05s/it, num_gaussians: 1038052 | tracking_loss: 27290.6992 | mapping_loss: 0.1135]
 64%|██████▍   | 381/592 [10:10<07:13,  2.05s/it, num_gaussians: 1036872 | tracking_loss: 25204.1309 | mapping_loss: 0.0819]
 65%|██████▍   | 382/592 [10:12<07:19,  2.09s/it, num_gaussians: 1036872 | tracking_loss: 25204.1309 | mapping_loss: 0.0819]
 65%|██████▍   | 382/592 [10:12<07:19,  2.09s/it, num_gaussians: 1035986 | tracking_loss: 32729.6641 | mapping_loss: 0.0374]
 65%|██████▍   | 383/592 [10:14<07:23,  2.12s/it, num_gaussians: 1035986 | tracking_loss: 32729.6641 | mapping_loss: 0.0374]
 65%|██████▍   | 383/592 [10:14<07:23,  2.12s/it, num_gaussians: 1034806 | tracking_loss: 37890.7227 | mapping_loss: 0.0679]
 65%|██████▍   | 384/592 [10:16<07:28,  2.15s/it, num_gaussians: 1034806 | tracking_loss: 37890.7227 | mapping_loss: 0.0679]
 65%|██████▍   | 384/592 [10:16<07:28,  2.15s/it, num_gaussians: 1034043 | tracking_loss: 37362.2422 | mapping_loss: 0.0392]
 65%|██████▌   | 385/592 [10:19<07:32,  2.19s/it, num_gaussians: 1034043 | tracking_loss: 37362.2422 | mapping_loss: 0.0392]
 65%|██████▌   | 385/592 [10:19<07:32,  2.19s/it, num_gaussians: 1033030 | tracking_loss: 35136.8008 | mapping_loss: 0.0531]
 65%|██████▌   | 386/592 [10:21<07:35,  2.21s/it, num_gaussians: 1033030 | tracking_loss: 35136.8008 | mapping_loss: 0.0531]
 65%|██████▌   | 386/592 [10:21<07:35,  2.21s/it, num_gaussians: 1031629 | tracking_loss: 28686.1094 | mapping_loss: 0.1002]
 65%|██████▌   | 387/592 [10:23<07:36,  2.23s/it, num_gaussians: 1031629 | tracking_loss: 28686.1094 | mapping_loss: 0.1002]
 65%|██████▌   | 387/592 [10:23<07:36,  2.23s/it, num_gaussians: 1031628 | tracking_loss: 29943.1719 | mapping_loss: 0.1049]
 66%|██████▌   | 388/592 [10:25<07:35,  2.23s/it, num_gaussians: 1031628 | tracking_loss: 29943.1719 | mapping_loss: 0.1049]
 66%|██████▌   | 388/592 [10:25<07:35,  2.23s/it, num_gaussians: 1032677 | tracking_loss: 30724.4531 | mapping_loss: 0.0647]
 66%|██████▌   | 389/592 [10:28<07:35,  2.24s/it, num_gaussians: 1032677 | tracking_loss: 30724.4531 | mapping_loss: 0.0647]
 66%|██████▌   | 389/592 [10:28<07:35,  2.24s/it, num_gaussians: 1032151 | tracking_loss: 29161.6699 | mapping_loss: 0.0843]
 66%|██████▌   | 390/592 [10:30<07:35,  2.26s/it, num_gaussians: 1032151 | tracking_loss: 29161.6699 | mapping_loss: 0.0843]
 66%|██████▌   | 390/592 [10:30<07:35,  2.26s/it, num_gaussians: 1031760 | tracking_loss: 29086.1992 | mapping_loss: 0.0541]
 66%|██████▌   | 391/592 [10:32<07:36,  2.27s/it, num_gaussians: 1031760 | tracking_loss: 29086.1992 | mapping_loss: 0.0541]
 66%|██████▌   | 391/592 [10:32<07:36,  2.27s/it, num_gaussians: 1031385 | tracking_loss: 27001.2559 | mapping_loss: 0.0287]
 66%|██████▌   | 392/592 [10:35<07:38,  2.29s/it, num_gaussians: 1031385 | tracking_loss: 27001.2559 | mapping_loss: 0.0287]
 66%|██████▌   | 392/592 [10:35<07:38,  2.29s/it, num_gaussians: 1032158 | tracking_loss: 26689.2227 | mapping_loss: 0.0528]
 66%|██████▋   | 393/592 [10:37<07:40,  2.31s/it, num_gaussians: 1032158 | tracking_loss: 26689.2227 | mapping_loss: 0.0528]
 66%|██████▋   | 393/592 [10:37<07:40,  2.31s/it, num_gaussians: 1032124 | tracking_loss: 22698.3867 | mapping_loss: 0.0715]
 67%|██████▋   | 394/592 [10:39<07:43,  2.34s/it, num_gaussians: 1032124 | tracking_loss: 22698.3867 | mapping_loss: 0.0715]
 67%|██████▋   | 394/592 [10:39<07:43,  2.34s/it, num_gaussians: 1033074 | tracking_loss: 23973.2500 | mapping_loss: 0.0780]
 67%|██████▋   | 395/592 [10:42<07:45,  2.36s/it, num_gaussians: 1033074 | tracking_loss: 23973.2500 | mapping_loss: 0.0780]
 67%|██████▋   | 395/592 [10:42<07:45,  2.36s/it, num_gaussians: 1034107 | tracking_loss: 19954.5293 | mapping_loss: 0.0510]
 67%|██████▋   | 396/592 [10:44<07:45,  2.37s/it, num_gaussians: 1034107 | tracking_loss: 19954.5293 | mapping_loss: 0.0510]
 67%|██████▋   | 396/592 [10:44<07:45,  2.37s/it, num_gaussians: 1035211 | tracking_loss: 18142.9863 | mapping_loss: 0.0683]
 67%|██████▋   | 397/592 [10:47<07:45,  2.39s/it, num_gaussians: 1035211 | tracking_loss: 18142.9863 | mapping_loss: 0.0683]
 67%|██████▋   | 397/592 [10:47<07:45,  2.39s/it, num_gaussians: 1038871 | tracking_loss: 19993.6055 | mapping_loss: 0.0669]
 67%|██████▋   | 398/592 [10:49<07:45,  2.40s/it, num_gaussians: 1038871 | tracking_loss: 19993.6055 | mapping_loss: 0.0669]
 67%|██████▋   | 398/592 [10:49<07:45,  2.40s/it, num_gaussians: 1044348 | tracking_loss: 22454.0645 | mapping_loss: 0.1122]
 67%|██████▋   | 399/592 [10:51<07:43,  2.40s/it, num_gaussians: 1044348 | tracking_loss: 22454.0645 | mapping_loss: 0.1122]
 67%|██████▋   | 399/592 [10:51<07:43,  2.40s/it, num_gaussians: 1052491 | tracking_loss: 21670.2969 | mapping_loss: 0.0531]
 68%|██████▊   | 400/592 [10:54<07:40,  2.40s/it, num_gaussians: 1052491 | tracking_loss: 21670.2969 | mapping_loss: 0.0531]
 68%|██████▊   | 400/592 [10:54<07:40,  2.40s/it, num_gaussians: 1057282 | tracking_loss: 18784.3652 | mapping_loss: 0.0630]
 68%|██████▊   | 401/592 [10:56<07:40,  2.41s/it, num_gaussians: 1057282 | tracking_loss: 18784.3652 | mapping_loss: 0.0630]
 68%|██████▊   | 401/592 [10:56<07:40,  2.41s/it, num_gaussians: 1059709 | tracking_loss: 17580.9453 | mapping_loss: 0.0512]
 68%|██████▊   | 402/592 [10:59<07:38,  2.41s/it, num_gaussians: 1059709 | tracking_loss: 17580.9453 | mapping_loss: 0.0512]
 68%|██████▊   | 402/592 [10:59<07:38,  2.41s/it, num_gaussians: 1062807 | tracking_loss: 13977.1357 | mapping_loss: 0.0538]
 68%|██████▊   | 403/592 [11:01<07:38,  2.42s/it, num_gaussians: 1062807 | tracking_loss: 13977.1357 | mapping_loss: 0.0538]
 68%|██████▊   | 403/592 [11:01<07:38,  2.42s/it, num_gaussians: 1067707 | tracking_loss: 16185.6094 | mapping_loss: 0.0652]
 68%|██████▊   | 404/592 [11:04<07:38,  2.44s/it, num_gaussians: 1067707 | tracking_loss: 16185.6094 | mapping_loss: 0.0652]
 68%|██████▊   | 404/592 [11:04<07:38,  2.44s/it, num_gaussians: 1068802 | tracking_loss: 13859.2861 | mapping_loss: 0.0736]
 68%|██████▊   | 405/592 [11:06<07:38,  2.45s/it, num_gaussians: 1068802 | tracking_loss: 13859.2861 | mapping_loss: 0.0736]
 68%|██████▊   | 405/592 [11:06<07:38,  2.45s/it, num_gaussians: 1071058 | tracking_loss: 15457.4170 | mapping_loss: 0.0652]
 69%|██████▊   | 406/592 [11:09<07:37,  2.46s/it, num_gaussians: 1071058 | tracking_loss: 15457.4170 | mapping_loss: 0.0652]
 69%|██████▊   | 406/592 [11:09<07:37,  2.46s/it, num_gaussians: 1074147 | tracking_loss: 13417.3740 | mapping_loss: 0.0641]
 69%|██████▉   | 407/592 [11:11<07:36,  2.47s/it, num_gaussians: 1074147 | tracking_loss: 13417.3740 | mapping_loss: 0.0641]
 69%|██████▉   | 407/592 [11:11<07:36,  2.47s/it, num_gaussians: 1075716 | tracking_loss: 13654.1250 | mapping_loss: 0.0662]
 69%|██████▉   | 408/592 [11:14<07:34,  2.47s/it, num_gaussians: 1075716 | tracking_loss: 13654.1250 | mapping_loss: 0.0662]
 69%|██████▉   | 408/592 [11:14<07:34,  2.47s/it, num_gaussians: 1078680 | tracking_loss: 17141.4180 | mapping_loss: 0.0821]
 69%|██████▉   | 409/592 [11:16<07:33,  2.48s/it, num_gaussians: 1078680 | tracking_loss: 17141.4180 | mapping_loss: 0.0821]
 69%|██████▉   | 409/592 [11:16<07:33,  2.48s/it, num_gaussians: 1082610 | tracking_loss: 15340.8965 | mapping_loss: 0.0475]
 69%|██████▉   | 410/592 [11:19<07:31,  2.48s/it, num_gaussians: 1082610 | tracking_loss: 15340.8965 | mapping_loss: 0.0475]
 69%|██████▉   | 410/592 [11:19<07:31,  2.48s/it, num_gaussians: 1084786 | tracking_loss: 16051.3613 | mapping_loss: 0.0565]
 69%|██████▉   | 411/592 [11:21<07:31,  2.50s/it, num_gaussians: 1084786 | tracking_loss: 16051.3613 | mapping_loss: 0.0565]
 69%|██████▉   | 411/592 [11:21<07:31,  2.50s/it, num_gaussians: 1086163 | tracking_loss: 14226.0869 | mapping_loss: 0.0486]
 70%|██████▉   | 412/592 [11:24<07:32,  2.51s/it, num_gaussians: 1086163 | tracking_loss: 14226.0869 | mapping_loss: 0.0486]
 70%|██████▉   | 412/592 [11:24<07:32,  2.51s/it, num_gaussians: 1086672 | tracking_loss: 11821.0703 | mapping_loss: 0.0507]
 70%|██████▉   | 413/592 [11:26<07:31,  2.52s/it, num_gaussians: 1086672 | tracking_loss: 11821.0703 | mapping_loss: 0.0507]
 70%|██████▉   | 413/592 [11:26<07:31,  2.52s/it, num_gaussians: 1087184 | tracking_loss: 11759.8203 | mapping_loss: 0.0620]
 70%|██████▉   | 414/592 [11:29<07:28,  2.52s/it, num_gaussians: 1087184 | tracking_loss: 11759.8203 | mapping_loss: 0.0620]
 70%|██████▉   | 414/592 [11:29<07:28,  2.52s/it, num_gaussians: 1088235 | tracking_loss: 12721.8906 | mapping_loss: 0.1573]
 70%|███████   | 415/592 [11:31<07:28,  2.53s/it, num_gaussians: 1088235 | tracking_loss: 12721.8906 | mapping_loss: 0.1573]
 70%|███████   | 415/592 [11:31<07:28,  2.53s/it, num_gaussians: 1088756 | tracking_loss: 12182.3164 | mapping_loss: 0.0786]
 70%|███████   | 416/592 [11:34<07:25,  2.53s/it, num_gaussians: 1088756 | tracking_loss: 12182.3164 | mapping_loss: 0.0786]
 70%|███████   | 416/592 [11:34<07:25,  2.53s/it, num_gaussians: 1091256 | tracking_loss: 12380.5410 | mapping_loss: 0.0966]
 70%|███████   | 417/592 [11:36<07:23,  2.54s/it, num_gaussians: 1091256 | tracking_loss: 12380.5410 | mapping_loss: 0.0966]
 70%|███████   | 417/592 [11:36<07:23,  2.54s/it, num_gaussians: 1093420 | tracking_loss: 14354.2305 | mapping_loss: 0.0588]
 71%|███████   | 418/592 [11:39<07:22,  2.54s/it, num_gaussians: 1093420 | tracking_loss: 14354.2305 | mapping_loss: 0.0588]
 71%|███████   | 418/592 [11:39<07:22,  2.54s/it, num_gaussians: 1093707 | tracking_loss: 10673.2207 | mapping_loss: 0.0758]
 71%|███████   | 419/592 [11:41<07:21,  2.55s/it, num_gaussians: 1093707 | tracking_loss: 10673.2207 | mapping_loss: 0.0758]
 71%|███████   | 419/592 [11:41<07:21,  2.55s/it, num_gaussians: 1093497 | tracking_loss: 10852.4199 | mapping_loss: 0.0562]
 71%|███████   | 420/592 [11:44<07:19,  2.55s/it, num_gaussians: 1093497 | tracking_loss: 10852.4199 | mapping_loss: 0.0562]
 71%|███████   | 420/592 [11:44<07:19,  2.55s/it, num_gaussians: 1094368 | tracking_loss: 11136.6875 | mapping_loss: 0.0598]
 71%|███████   | 421/592 [11:46<07:14,  2.54s/it, num_gaussians: 1094368 | tracking_loss: 11136.6875 | mapping_loss: 0.0598]
 71%|███████   | 421/592 [11:47<07:14,  2.54s/it, num_gaussians: 1095866 | tracking_loss: 11650.8955 | mapping_loss: 0.0881]
 71%|███████▏  | 422/592 [11:49<07:13,  2.55s/it, num_gaussians: 1095866 | tracking_loss: 11650.8955 | mapping_loss: 0.0881]
 71%|███████▏  | 422/592 [11:49<07:13,  2.55s/it, num_gaussians: 1099604 | tracking_loss: 13910.6475 | mapping_loss: 0.0579]
 71%|███████▏  | 423/592 [11:52<07:09,  2.54s/it, num_gaussians: 1099604 | tracking_loss: 13910.6475 | mapping_loss: 0.0579]
 71%|███████▏  | 423/592 [11:52<07:09,  2.54s/it, num_gaussians: 1101814 | tracking_loss: 10948.2158 | mapping_loss: 0.0442]
 72%|███████▏  | 424/592 [11:54<07:05,  2.53s/it, num_gaussians: 1101814 | tracking_loss: 10948.2158 | mapping_loss: 0.0442]
 72%|███████▏  | 424/592 [11:54<07:05,  2.53s/it, num_gaussians: 1103843 | tracking_loss: 10421.2549 | mapping_loss: 0.0646]
 72%|███████▏  | 425/592 [11:57<07:04,  2.54s/it, num_gaussians: 1103843 | tracking_loss: 10421.2549 | mapping_loss: 0.0646]
 72%|███████▏  | 425/592 [11:57<07:04,  2.54s/it, num_gaussians: 1110141 | tracking_loss: 14012.7822 | mapping_loss: 0.0659]
 72%|███████▏  | 426/592 [11:59<06:59,  2.53s/it, num_gaussians: 1110141 | tracking_loss: 14012.7822 | mapping_loss: 0.0659]
 72%|███████▏  | 426/592 [11:59<06:59,  2.53s/it, num_gaussians: 1115074 | tracking_loss: 14489.8027 | mapping_loss: 0.1592]
 72%|███████▏  | 427/592 [12:02<06:58,  2.54s/it, num_gaussians: 1115074 | tracking_loss: 14489.8027 | mapping_loss: 0.1592]
 72%|███████▏  | 427/592 [12:02<06:58,  2.54s/it, num_gaussians: 1117042 | tracking_loss: 12667.1113 | mapping_loss: 0.0649]
 72%|███████▏  | 428/592 [12:04<06:56,  2.54s/it, num_gaussians: 1117042 | tracking_loss: 12667.1113 | mapping_loss: 0.0649]
 72%|███████▏  | 428/592 [12:04<06:56,  2.54s/it, num_gaussians: 1117761 | tracking_loss: 12308.1055 | mapping_loss: 0.1044]
 72%|███████▏  | 429/592 [12:07<06:53,  2.54s/it, num_gaussians: 1117761 | tracking_loss: 12308.1055 | mapping_loss: 0.1044]
 72%|███████▏  | 429/592 [12:07<06:53,  2.54s/it, num_gaussians: 1118750 | tracking_loss: 18703.7559 | mapping_loss: 0.0849]
 73%|███████▎  | 430/592 [12:09<06:53,  2.55s/it, num_gaussians: 1118750 | tracking_loss: 18703.7559 | mapping_loss: 0.0849]
 73%|███████▎  | 430/592 [12:09<06:53,  2.55s/it, num_gaussians: 1120127 | tracking_loss: 23306.5117 | mapping_loss: 0.0800]
 73%|███████▎  | 431/592 [12:12<06:50,  2.55s/it, num_gaussians: 1120127 | tracking_loss: 23306.5117 | mapping_loss: 0.0800]
 73%|███████▎  | 431/592 [12:12<06:50,  2.55s/it, num_gaussians: 1121177 | tracking_loss: 20812.9766 | mapping_loss: 0.0939]
 73%|███████▎  | 432/592 [12:14<06:48,  2.55s/it, num_gaussians: 1121177 | tracking_loss: 20812.9766 | mapping_loss: 0.0939]
 73%|███████▎  | 432/592 [12:14<06:48,  2.55s/it, num_gaussians: 1120862 | tracking_loss: 17626.4082 | mapping_loss: 0.0567]
 73%|███████▎  | 433/592 [12:17<06:47,  2.56s/it, num_gaussians: 1120862 | tracking_loss: 17626.4082 | mapping_loss: 0.0567]
 73%|███████▎  | 433/592 [12:17<06:47,  2.56s/it, num_gaussians: 1121125 | tracking_loss: 17988.0039 | mapping_loss: 0.1002]
 73%|███████▎  | 434/592 [12:20<06:45,  2.56s/it, num_gaussians: 1121125 | tracking_loss: 17988.0039 | mapping_loss: 0.1002]
 73%|███████▎  | 434/592 [12:20<06:45,  2.56s/it, num_gaussians: 1121837 | tracking_loss: 17534.6328 | mapping_loss: 0.0563]
 73%|███████▎  | 435/592 [12:22<06:43,  2.57s/it, num_gaussians: 1121837 | tracking_loss: 17534.6328 | mapping_loss: 0.0563]
 73%|███████▎  | 435/592 [12:22<06:43,  2.57s/it, num_gaussians: 1121242 | tracking_loss: 16290.9766 | mapping_loss: 0.0705]
 74%|███████▎  | 436/592 [12:25<06:40,  2.57s/it, num_gaussians: 1121242 | tracking_loss: 16290.9766 | mapping_loss: 0.0705]
 74%|███████▎  | 436/592 [12:25<06:40,  2.57s/it, num_gaussians: 1123122 | tracking_loss: 22063.1484 | mapping_loss: 0.0414]
 74%|███████▍  | 437/592 [12:27<06:36,  2.56s/it, num_gaussians: 1123122 | tracking_loss: 22063.1484 | mapping_loss: 0.0414]
 74%|███████▍  | 437/592 [12:27<06:36,  2.56s/it, num_gaussians: 1127140 | tracking_loss: 20108.8398 | mapping_loss: 0.0418]
 74%|███████▍  | 438/592 [12:30<06:34,  2.56s/it, num_gaussians: 1127140 | tracking_loss: 20108.8398 | mapping_loss: 0.0418]
 74%|███████▍  | 438/592 [12:30<06:34,  2.56s/it, num_gaussians: 1128724 | tracking_loss: 19967.1621 | mapping_loss: 0.0706]
 74%|███████▍  | 439/592 [12:32<06:29,  2.55s/it, num_gaussians: 1128724 | tracking_loss: 19967.1621 | mapping_loss: 0.0706]
 74%|███████▍  | 439/592 [12:32<06:29,  2.55s/it, num_gaussians: 1131172 | tracking_loss: 23584.0039 | mapping_loss: 0.0586]
 74%|███████▍  | 440/592 [12:35<06:28,  2.56s/it, num_gaussians: 1131172 | tracking_loss: 23584.0039 | mapping_loss: 0.0586]
 74%|███████▍  | 440/592 [12:35<06:28,  2.56s/it, num_gaussians: 1133695 | tracking_loss: 23213.5371 | mapping_loss: 0.0778]
 74%|███████▍  | 441/592 [12:38<06:27,  2.56s/it, num_gaussians: 1133695 | tracking_loss: 23213.5371 | mapping_loss: 0.0778]
 74%|███████▍  | 441/592 [12:38<06:27,  2.56s/it, num_gaussians: 1132272 | tracking_loss: 22824.6836 | mapping_loss: 0.0469]
 75%|███████▍  | 442/592 [12:40<06:23,  2.56s/it, num_gaussians: 1132272 | tracking_loss: 22824.6836 | mapping_loss: 0.0469]
 75%|███████▍  | 442/592 [12:40<06:23,  2.56s/it, num_gaussians: 1131979 | tracking_loss: 17211.9062 | mapping_loss: 0.0562]
 75%|███████▍  | 443/592 [12:43<06:21,  2.56s/it, num_gaussians: 1131979 | tracking_loss: 17211.9062 | mapping_loss: 0.0562]
 75%|███████▍  | 443/592 [12:43<06:21,  2.56s/it, num_gaussians: 1130585 | tracking_loss: 18908.0625 | mapping_loss: 0.0547]
 75%|███████▌  | 444/592 [12:45<06:17,  2.55s/it, num_gaussians: 1130585 | tracking_loss: 18908.0625 | mapping_loss: 0.0547]
 75%|███████▌  | 444/592 [12:45<06:17,  2.55s/it, num_gaussians: 1129249 | tracking_loss: 20619.8398 | mapping_loss: 0.0618]
 75%|███████▌  | 445/592 [12:48<06:11,  2.53s/it, num_gaussians: 1129249 | tracking_loss: 20619.8398 | mapping_loss: 0.0618]
 75%|███████▌  | 445/592 [12:48<06:11,  2.53s/it, num_gaussians: 1129749 | tracking_loss: 17794.5352 | mapping_loss: 0.0361]
 75%|███████▌  | 446/592 [12:50<06:09,  2.53s/it, num_gaussians: 1129749 | tracking_loss: 17794.5352 | mapping_loss: 0.0361]
 75%|███████▌  | 446/592 [12:50<06:09,  2.53s/it, num_gaussians: 1128407 | tracking_loss: 16654.4414 | mapping_loss: 0.0582]
