Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmp6hu7op5m
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:05<55:11,  5.60s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:05<55:11,  5.60s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:07<35:20,  3.59s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:07<35:20,  3.59s/it, num_gaussians: 266643 | tracking_loss: 3787.1655 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:07<19:42,  2.01s/it, num_gaussians: 266643 | tracking_loss: 3787.1655 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:07<19:42,  2.01s/it, num_gaussians: 273673 | tracking_loss: 4217.0991 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:08<12:23,  1.26s/it, num_gaussians: 273673 | tracking_loss: 4217.0991 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:08<12:23,  1.26s/it, num_gaussians: 278821 | tracking_loss: 3447.6260 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:08<08:20,  1.17it/s, num_gaussians: 278821 | tracking_loss: 3447.6260 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:08<08:20,  1.17it/s, num_gaussians: 284359 | tracking_loss: 3595.3174 | mapping_loss: 0.0639]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<10:12,  1.05s/it, num_gaussians: 284359 | tracking_loss: 3595.3174 | mapping_loss: 0.0639]
  1%|          | 6/592 [00:09<10:12,  1.05s/it, num_gaussians: 291799 | tracking_loss: 4379.4399 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:10<09:35,  1.02it/s, num_gaussians: 291799 | tracking_loss: 4379.4399 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:10<09:35,  1.02it/s, num_gaussians: 298735 | tracking_loss: 5253.9131 | mapping_loss: 0.0448]
  1%|▏         | 8/592 [00:10<07:18,  1.33it/s, num_gaussians: 298735 | tracking_loss: 5253.9131 | mapping_loss: 0.0448]
  1%|▏         | 8/592 [00:10<07:18,  1.33it/s, num_gaussians: 305287 | tracking_loss: 4387.3940 | mapping_loss: 0.0481]
  2%|▏         | 9/592 [00:10<05:35,  1.74it/s, num_gaussians: 305287 | tracking_loss: 4387.3940 | mapping_loss: 0.0481]
  2%|▏         | 9/592 [00:10<05:35,  1.74it/s, num_gaussians: 313470 | tracking_loss: 5464.1621 | mapping_loss: 0.0288]
  2%|▏         | 10/592 [00:11<04:25,  2.19it/s, num_gaussians: 313470 | tracking_loss: 5464.1621 | mapping_loss: 0.0288]
  2%|▏         | 10/592 [00:11<04:25,  2.19it/s, num_gaussians: 320070 | tracking_loss: 6405.6035 | mapping_loss: 0.0833]
  2%|▏         | 11/592 [00:11<04:17,  2.26it/s, num_gaussians: 320070 | tracking_loss: 6405.6035 | mapping_loss: 0.0833]
  2%|▏         | 11/592 [00:11<04:17,  2.26it/s, num_gaussians: 326802 | tracking_loss: 6710.0112 | mapping_loss: 0.0677]
  2%|▏         | 12/592 [00:11<03:34,  2.70it/s, num_gaussians: 326802 | tracking_loss: 6710.0112 | mapping_loss: 0.0677]
  2%|▏         | 12/592 [00:11<03:34,  2.70it/s, num_gaussians: 332656 | tracking_loss: 6604.6870 | mapping_loss: 0.0800]
  2%|▏         | 13/592 [00:11<03:04,  3.14it/s, num_gaussians: 332656 | tracking_loss: 6604.6870 | mapping_loss: 0.0800]
  2%|▏         | 13/592 [00:11<03:04,  3.14it/s, num_gaussians: 336454 | tracking_loss: 6847.6729 | mapping_loss: 0.0280]
 64%|██████▍   | 379/592 [01:20<00:45,  4.65it/s, num_gaussians: 1240171 | tracking_loss: 74634.5469 | mapping_loss: 0.1000]
 64%|██████▍   | 379/592 [01:20<00:45,  4.65it/s, num_gaussians: 1241572 | tracking_loss: 77048.9375 | mapping_loss: 0.1225]
 64%|██████▍   | 380/592 [01:20<00:45,  4.65it/s, num_gaussians: 1241572 | tracking_loss: 77048.9375 | mapping_loss: 0.1225]
 64%|██████▍   | 380/592 [01:20<00:45,  4.65it/s, num_gaussians: 1244948 | tracking_loss: 78819.2031 | mapping_loss: 0.2917]
 64%|██████▍   | 381/592 [01:21<00:45,  4.62it/s, num_gaussians: 1244948 | tracking_loss: 78819.2031 | mapping_loss: 0.2917]
 64%|██████▍   | 381/592 [01:21<00:45,  4.62it/s, num_gaussians: 1245429 | tracking_loss: 86414.0859 | mapping_loss: 0.0935]
 65%|██████▍   | 382/592 [01:21<00:45,  4.60it/s, num_gaussians: 1245429 | tracking_loss: 86414.0859 | mapping_loss: 0.0935]
 65%|██████▍   | 382/592 [01:21<00:45,  4.60it/s, num_gaussians: 1248056 | tracking_loss: 87131.9062 | mapping_loss: 0.2565]
 65%|██████▍   | 383/592 [01:21<00:44,  4.68it/s, num_gaussians: 1248056 | tracking_loss: 87131.9062 | mapping_loss: 0.2565]
 65%|██████▍   | 383/592 [01:21<00:44,  4.68it/s, num_gaussians: 1253187 | tracking_loss: 88424.0781 | mapping_loss: 0.1204]
 65%|██████▍   | 384/592 [01:21<00:44,  4.68it/s, num_gaussians: 1253187 | tracking_loss: 88424.0781 | mapping_loss: 0.1204]
 65%|██████▍   | 384/592 [01:21<00:44,  4.68it/s, num_gaussians: 1254203 | tracking_loss: 90535.4844 | mapping_loss: 0.0965]
 65%|██████▌   | 385/592 [01:21<00:43,  4.79it/s, num_gaussians: 1254203 | tracking_loss: 90535.4844 | mapping_loss: 0.0965]
 65%|██████▌   | 385/592 [01:22<00:43,  4.79it/s, num_gaussians: 1255458 | tracking_loss: 93574.9844 | mapping_loss: 0.3574]
 65%|██████▌   | 386/592 [01:22<00:43,  4.78it/s, num_gaussians: 1255458 | tracking_loss: 93574.9844 | mapping_loss: 0.3574]
 65%|██████▌   | 386/592 [01:22<00:43,  4.78it/s, num_gaussians: 1255499 | tracking_loss: 90491.8125 | mapping_loss: 0.1266]
 65%|██████▌   | 387/592 [01:22<00:43,  4.74it/s, num_gaussians: 1255499 | tracking_loss: 90491.8125 | mapping_loss: 0.1266]
 65%|██████▌   | 387/592 [01:22<00:43,  4.74it/s, num_gaussians: 1256238 | tracking_loss: 93352.0781 | mapping_loss: 0.2543]
 66%|██████▌   | 388/592 [01:22<00:42,  4.78it/s, num_gaussians: 1256238 | tracking_loss: 93352.0781 | mapping_loss: 0.2543]
 66%|██████▌   | 388/592 [01:22<00:42,  4.78it/s, num_gaussians: 1257703 | tracking_loss: 99798.1406 | mapping_loss: 0.1697]
 66%|██████▌   | 389/592 [01:22<00:42,  4.73it/s, num_gaussians: 1257703 | tracking_loss: 99798.1406 | mapping_loss: 0.1697]
 66%|██████▌   | 389/592 [01:22<00:42,  4.73it/s, num_gaussians: 1257984 | tracking_loss: 95979.7812 | mapping_loss: 0.0453]
 66%|██████▌   | 390/592 [01:23<00:42,  4.77it/s, num_gaussians: 1257984 | tracking_loss: 95979.7812 | mapping_loss: 0.0453]
 66%|██████▌   | 390/592 [01:23<00:42,  4.77it/s, num_gaussians: 1258170 | tracking_loss: 93836.4766 | mapping_loss: 0.1467]
 66%|██████▌   | 391/592 [01:23<00:41,  4.81it/s, num_gaussians: 1258170 | tracking_loss: 93836.4766 | mapping_loss: 0.1467]
 66%|██████▌   | 391/592 [01:23<00:41,  4.81it/s, num_gaussians: 1261179 | tracking_loss: 93912.8203 | mapping_loss: 0.1439]
 66%|██████▌   | 392/592 [01:23<00:41,  4.79it/s, num_gaussians: 1261179 | tracking_loss: 93912.8203 | mapping_loss: 0.1439]
 66%|██████▌   | 392/592 [01:23<00:41,  4.79it/s, num_gaussians: 1260945 | tracking_loss: 97290.6016 | mapping_loss: 0.1988]
 66%|██████▋   | 393/592 [01:23<00:42,  4.74it/s, num_gaussians: 1260945 | tracking_loss: 97290.6016 | mapping_loss: 0.1988]
 66%|██████▋   | 393/592 [01:23<00:42,  4.74it/s, num_gaussians: 1260450 | tracking_loss: 94558.7891 | mapping_loss: 0.1387]
 67%|██████▋   | 394/592 [01:23<00:42,  4.69it/s, num_gaussians: 1260450 | tracking_loss: 94558.7891 | mapping_loss: 0.1387]
 67%|██████▋   | 394/592 [01:23<00:42,  4.69it/s, num_gaussians: 1260136 | tracking_loss: 85824.1953 | mapping_loss: 0.3193]
 67%|██████▋   | 395/592 [01:24<00:40,  4.82it/s, num_gaussians: 1260136 | tracking_loss: 85824.1953 | mapping_loss: 0.3193]
 67%|██████▋   | 395/592 [01:24<00:40,  4.82it/s, num_gaussians: 1259819 | tracking_loss: 82745.5469 | mapping_loss: 0.1361]
 67%|██████▋   | 396/592 [01:24<00:40,  4.85it/s, num_gaussians: 1259819 | tracking_loss: 82745.5469 | mapping_loss: 0.1361]
 67%|██████▋   | 396/592 [01:24<00:40,  4.85it/s, num_gaussians: 1260991 | tracking_loss: 83762.5312 | mapping_loss: 0.1512]
 67%|██████▋   | 397/592 [01:24<00:42,  4.59it/s, num_gaussians: 1260991 | tracking_loss: 83762.5312 | mapping_loss: 0.1512]
 67%|██████▋   | 397/592 [01:24<00:42,  4.59it/s, num_gaussians: 1260952 | tracking_loss: 86999.6719 | mapping_loss: 0.1257]
 67%|██████▋   | 398/592 [01:24<00:42,  4.57it/s, num_gaussians: 1260952 | tracking_loss: 86999.6719 | mapping_loss: 0.1257]
 67%|██████▋   | 398/592 [01:24<00:42,  4.57it/s, num_gaussians: 1262189 | tracking_loss: 84386.4531 | mapping_loss: 0.1334]
 67%|██████▋   | 399/592 [01:24<00:42,  4.54it/s, num_gaussians: 1262189 | tracking_loss: 84386.4531 | mapping_loss: 0.1334]
 67%|██████▋   | 399/592 [01:24<00:42,  4.54it/s, num_gaussians: 1263794 | tracking_loss: 88032.0156 | mapping_loss: 0.0828]
 68%|██████▊   | 400/592 [01:25<00:42,  4.49it/s, num_gaussians: 1263794 | tracking_loss: 88032.0156 | mapping_loss: 0.0828]
 68%|██████▊   | 400/592 [01:25<00:42,  4.49it/s, num_gaussians: 1265709 | tracking_loss: 86853.4688 | mapping_loss: 0.0694]
 68%|██████▊   | 401/592 [01:25<00:42,  4.44it/s, num_gaussians: 1265709 | tracking_loss: 86853.4688 | mapping_loss: 0.0694]
 68%|██████▊   | 401/592 [01:25<00:42,  4.44it/s, num_gaussians: 1268509 | tracking_loss: 80844.5781 | mapping_loss: 0.3121]
 68%|██████▊   | 402/592 [01:25<00:42,  4.48it/s, num_gaussians: 1268509 | tracking_loss: 80844.5781 | mapping_loss: 0.3121]
 68%|██████▊   | 402/592 [01:25<00:42,  4.48it/s, num_gaussians: 1270079 | tracking_loss: 78724.4062 | mapping_loss: 0.1500]
 68%|██████▊   | 403/592 [01:25<00:41,  4.51it/s, num_gaussians: 1270079 | tracking_loss: 78724.4062 | mapping_loss: 0.1500]
 68%|██████▊   | 403/592 [01:25<00:41,  4.51it/s, num_gaussians: 1271604 | tracking_loss: 85674.6719 | mapping_loss: 0.2993]
 68%|██████▊   | 404/592 [01:26<00:41,  4.48it/s, num_gaussians: 1271604 | tracking_loss: 85674.6719 | mapping_loss: 0.2993]
 68%|██████▊   | 404/592 [01:26<00:41,  4.48it/s, num_gaussians: 1272477 | tracking_loss: 80146.9375 | mapping_loss: 0.0740]
 68%|██████▊   | 405/592 [01:26<00:42,  4.38it/s, num_gaussians: 1272477 | tracking_loss: 80146.9375 | mapping_loss: 0.0740]
 68%|██████▊   | 405/592 [01:26<00:42,  4.38it/s, num_gaussians: 1275462 | tracking_loss: 78070.1484 | mapping_loss: 0.1104]
 69%|██████▊   | 406/592 [01:26<00:42,  4.36it/s, num_gaussians: 1275462 | tracking_loss: 78070.1484 | mapping_loss: 0.1104]
 69%|██████▊   | 406/592 [01:26<00:42,  4.36it/s, num_gaussians: 1276832 | tracking_loss: 78414.7969 | mapping_loss: 0.0937]
 69%|██████▉   | 407/592 [01:26<00:42,  4.36it/s, num_gaussians: 1276832 | tracking_loss: 78414.7969 | mapping_loss: 0.0937]
 69%|██████▉   | 407/592 [01:26<00:42,  4.36it/s, num_gaussians: 1278238 | tracking_loss: 78236.4375 | mapping_loss: 0.3601]
 69%|██████▉   | 408/592 [01:27<00:42,  4.32it/s, num_gaussians: 1278238 | tracking_loss: 78236.4375 | mapping_loss: 0.3601]
 69%|██████▉   | 408/592 [01:27<00:42,  4.32it/s, num_gaussians: 1279562 | tracking_loss: 75674.1875 | mapping_loss: 0.1202]
 69%|██████▉   | 409/592 [01:27<00:42,  4.32it/s, num_gaussians: 1279562 | tracking_loss: 75674.1875 | mapping_loss: 0.1202]
 69%|██████▉   | 409/592 [01:27<00:42,  4.32it/s, num_gaussians: 1280734 | tracking_loss: 79877.3750 | mapping_loss: 0.0831]
 69%|██████▉   | 410/592 [01:27<00:41,  4.44it/s, num_gaussians: 1280734 | tracking_loss: 79877.3750 | mapping_loss: 0.0831]
 69%|██████▉   | 410/592 [01:27<00:41,  4.44it/s, num_gaussians: 1282618 | tracking_loss: 76564.3438 | mapping_loss: 0.0774]
 69%|██████▉   | 411/592 [01:27<00:41,  4.33it/s, num_gaussians: 1282618 | tracking_loss: 76564.3438 | mapping_loss: 0.0774]
 69%|██████▉   | 411/592 [01:27<00:41,  4.33it/s, num_gaussians: 1285543 | tracking_loss: 76412.0859 | mapping_loss: 0.2659]
 70%|██████▉   | 412/592 [01:27<00:41,  4.31it/s, num_gaussians: 1285543 | tracking_loss: 76412.0859 | mapping_loss: 0.2659]
 70%|██████▉   | 412/592 [01:27<00:41,  4.31it/s, num_gaussians: 1288500 | tracking_loss: 76899.0781 | mapping_loss: 0.3443]
 70%|██████▉   | 413/592 [01:28<00:41,  4.30it/s, num_gaussians: 1288500 | tracking_loss: 76899.0781 | mapping_loss: 0.3443]
 70%|██████▉   | 413/592 [01:28<00:41,  4.30it/s, num_gaussians: 1291423 | tracking_loss: 75307.0625 | mapping_loss: 0.3449]
 70%|██████▉   | 414/592 [01:28<00:41,  4.29it/s, num_gaussians: 1291423 | tracking_loss: 75307.0625 | mapping_loss: 0.3449]
 70%|██████▉   | 414/592 [01:28<00:41,  4.29it/s, num_gaussians: 1294134 | tracking_loss: 77923.8594 | mapping_loss: 0.0884]
 70%|███████   | 415/592 [01:28<00:40,  4.38it/s, num_gaussians: 1294134 | tracking_loss: 77923.8594 | mapping_loss: 0.0884]
 70%|███████   | 415/592 [01:28<00:40,  4.38it/s, num_gaussians: 1296848 | tracking_loss: 76742.1719 | mapping_loss: 0.0803]
 70%|███████   | 416/592 [01:28<00:40,  4.38it/s, num_gaussians: 1296848 | tracking_loss: 76742.1719 | mapping_loss: 0.0803]
 70%|███████   | 416/592 [01:28<00:40,  4.38it/s, num_gaussians: 1299220 | tracking_loss: 73163.3594 | mapping_loss: 0.1519]
 70%|███████   | 417/592 [01:29<00:39,  4.38it/s, num_gaussians: 1299220 | tracking_loss: 73163.3594 | mapping_loss: 0.1519]
 70%|███████   | 417/592 [01:29<00:39,  4.38it/s, num_gaussians: 1301312 | tracking_loss: 74119.1562 | mapping_loss: 0.0853]
 71%|███████   | 418/592 [01:29<00:39,  4.36it/s, num_gaussians: 1301312 | tracking_loss: 74119.1562 | mapping_loss: 0.0853]
 71%|███████   | 418/592 [01:29<00:39,  4.36it/s, num_gaussians: 1304377 | tracking_loss: 73726.9531 | mapping_loss: 0.1528]
 71%|███████   | 419/592 [01:29<00:40,  4.32it/s, num_gaussians: 1304377 | tracking_loss: 73726.9531 | mapping_loss: 0.1528]
 71%|███████   | 419/592 [01:29<00:40,  4.32it/s, num_gaussians: 1306867 | tracking_loss: 74022.4062 | mapping_loss: 0.0390]
 71%|███████   | 420/592 [01:29<00:40,  4.26it/s, num_gaussians: 1306867 | tracking_loss: 74022.4062 | mapping_loss: 0.0390]
 71%|███████   | 420/592 [01:29<00:40,  4.26it/s, num_gaussians: 1309645 | tracking_loss: 75329.8750 | mapping_loss: 0.2366]
 71%|███████   | 421/592 [01:30<00:40,  4.17it/s, num_gaussians: 1309645 | tracking_loss: 75329.8750 | mapping_loss: 0.2366]
 71%|███████   | 421/592 [01:30<00:40,  4.17it/s, num_gaussians: 1312519 | tracking_loss: 73491.3906 | mapping_loss: 0.2331]
 71%|███████▏  | 422/592 [01:30<00:40,  4.23it/s, num_gaussians: 1312519 | tracking_loss: 73491.3906 | mapping_loss: 0.2331]
 71%|███████▏  | 422/592 [01:30<00:40,  4.23it/s, num_gaussians: 1315617 | tracking_loss: 76728.5312 | mapping_loss: 0.3196]
 71%|███████▏  | 423/592 [01:30<00:40,  4.20it/s, num_gaussians: 1315617 | tracking_loss: 76728.5312 | mapping_loss: 0.3196]
 71%|███████▏  | 423/592 [01:30<00:40,  4.20it/s, num_gaussians: 1317645 | tracking_loss: 77782.7031 | mapping_loss: 0.3221]
 72%|███████▏  | 424/592 [01:30<00:40,  4.12it/s, num_gaussians: 1317645 | tracking_loss: 77782.7031 | mapping_loss: 0.3221]
 72%|███████▏  | 424/592 [01:30<00:40,  4.12it/s, num_gaussians: 1318838 | tracking_loss: 77007.7031 | mapping_loss: 0.2351]
 72%|███████▏  | 425/592 [01:31<00:40,  4.12it/s, num_gaussians: 1318838 | tracking_loss: 77007.7031 | mapping_loss: 0.2351]
 72%|███████▏  | 425/592 [01:31<00:40,  4.12it/s, num_gaussians: 1321359 | tracking_loss: 82247.9531 | mapping_loss: 0.3036]
 72%|███████▏  | 426/592 [01:31<00:41,  3.98it/s, num_gaussians: 1321359 | tracking_loss: 82247.9531 | mapping_loss: 0.3036]
 72%|███████▏  | 426/592 [01:31<00:41,  3.98it/s, num_gaussians: 1322332 | tracking_loss: 86193.1875 | mapping_loss: 0.0700]
 72%|███████▏  | 427/592 [01:31<00:40,  4.07it/s, num_gaussians: 1322332 | tracking_loss: 86193.1875 | mapping_loss: 0.0700]
 72%|███████▏  | 427/592 [01:31<00:40,  4.07it/s, num_gaussians: 1322529 | tracking_loss: 82444.0781 | mapping_loss: 0.3442]
 72%|███████▏  | 428/592 [01:31<00:41,  4.00it/s, num_gaussians: 1322529 | tracking_loss: 82444.0781 | mapping_loss: 0.3442]
 72%|███████▏  | 428/592 [01:31<00:41,  4.00it/s, num_gaussians: 1323442 | tracking_loss: 81223.9062 | mapping_loss: 0.2924]
 72%|███████▏  | 429/592 [01:32<00:40,  3.99it/s, num_gaussians: 1323442 | tracking_loss: 81223.9062 | mapping_loss: 0.2924]
 72%|███████▏  | 429/592 [01:32<00:40,  3.99it/s, num_gaussians: 1323114 | tracking_loss: 81985.6250 | mapping_loss: 0.2683]
 73%|███████▎  | 430/592 [01:32<00:40,  3.98it/s, num_gaussians: 1323114 | tracking_loss: 81985.6250 | mapping_loss: 0.2683]
 73%|███████▎  | 430/592 [01:32<00:40,  3.98it/s, num_gaussians: 1323478 | tracking_loss: 83646.9844 | mapping_loss: 0.2492]
 73%|███████▎  | 431/592 [01:32<00:40,  3.99it/s, num_gaussians: 1323478 | tracking_loss: 83646.9844 | mapping_loss: 0.2492]
 73%|███████▎  | 431/592 [01:32<00:40,  3.99it/s, num_gaussians: 1323816 | tracking_loss: 83086.1250 | mapping_loss: 0.3226]
 73%|███████▎  | 432/592 [01:32<00:40,  3.92it/s, num_gaussians: 1323816 | tracking_loss: 83086.1250 | mapping_loss: 0.3226]
 73%|███████▎  | 432/592 [01:32<00:40,  3.92it/s, num_gaussians: 1325339 | tracking_loss: 78804.1953 | mapping_loss: 0.1279]
 73%|███████▎  | 433/592 [01:33<00:40,  3.95it/s, num_gaussians: 1325339 | tracking_loss: 78804.1953 | mapping_loss: 0.1279]
 73%|███████▎  | 433/592 [01:33<00:40,  3.95it/s, num_gaussians: 1325783 | tracking_loss: 79582.4766 | mapping_loss: 0.3197]
 73%|███████▎  | 434/592 [01:33<00:40,  3.86it/s, num_gaussians: 1325783 | tracking_loss: 79582.4766 | mapping_loss: 0.3197]
 73%|███████▎  | 434/592 [01:33<00:40,  3.86it/s, num_gaussians: 1326115 | tracking_loss: 75195.0547 | mapping_loss: 0.0820]
 73%|███████▎  | 435/592 [01:33<00:40,  3.87it/s, num_gaussians: 1326115 | tracking_loss: 75195.0547 | mapping_loss: 0.0820]
 73%|███████▎  | 435/592 [01:33<00:40,  3.87it/s, num_gaussians: 1326395 | tracking_loss: 73406.2188 | mapping_loss: 0.1113]
 74%|███████▎  | 436/592 [01:33<00:40,  3.85it/s, num_gaussians: 1326395 | tracking_loss: 73406.2188 | mapping_loss: 0.1113]
 74%|███████▎  | 436/592 [01:33<00:40,  3.85it/s, num_gaussians: 1329044 | tracking_loss: 75944.4062 | mapping_loss: 0.0985]
 74%|███████▍  | 437/592 [01:34<00:40,  3.85it/s, num_gaussians: 1329044 | tracking_loss: 75944.4062 | mapping_loss: 0.0985]
 74%|███████▍  | 437/592 [01:34<00:40,  3.85it/s, num_gaussians: 1331112 | tracking_loss: 76361.2031 | mapping_loss: 0.0595]
 74%|███████▍  | 438/592 [01:34<00:39,  3.88it/s, num_gaussians: 1331112 | tracking_loss: 76361.2031 | mapping_loss: 0.0595]
 74%|███████▍  | 438/592 [01:34<00:39,  3.88it/s, num_gaussians: 1333321 | tracking_loss: 77569.2500 | mapping_loss: 0.1474]
 74%|███████▍  | 439/592 [01:34<00:39,  3.86it/s, num_gaussians: 1333321 | tracking_loss: 77569.2500 | mapping_loss: 0.1474]
 74%|███████▍  | 439/592 [01:34<00:39,  3.86it/s, num_gaussians: 1336421 | tracking_loss: 82639.0703 | mapping_loss: 0.2391]
 74%|███████▍  | 440/592 [01:34<00:38,  3.91it/s, num_gaussians: 1336421 | tracking_loss: 82639.0703 | mapping_loss: 0.2391]
 74%|███████▍  | 440/592 [01:34<00:38,  3.91it/s, num_gaussians: 1341194 | tracking_loss: 84502.9141 | mapping_loss: 0.3238]
 74%|███████▍  | 441/592 [01:35<00:38,  3.94it/s, num_gaussians: 1341194 | tracking_loss: 84502.9141 | mapping_loss: 0.3238]
 74%|███████▍  | 441/592 [01:35<00:38,  3.94it/s, num_gaussians: 1345525 | tracking_loss: 86912.4375 | mapping_loss: 0.1057]
 75%|███████▍  | 442/592 [01:35<00:37,  3.99it/s, num_gaussians: 1345525 | tracking_loss: 86912.4375 | mapping_loss: 0.1057]
 75%|███████▍  | 442/592 [01:35<00:37,  3.99it/s, num_gaussians: 1346166 | tracking_loss: 85071.4844 | mapping_loss: 0.0840]
 75%|███████▍  | 443/592 [01:35<00:37,  3.95it/s, num_gaussians: 1346166 | tracking_loss: 85071.4844 | mapping_loss: 0.0840]
 75%|███████▍  | 443/592 [01:35<00:37,  3.95it/s, num_gaussians: 1346353 | tracking_loss: 82034.7109 | mapping_loss: 0.1923]
 75%|███████▌  | 444/592 [01:35<00:36,  4.05it/s, num_gaussians: 1346353 | tracking_loss: 82034.7109 | mapping_loss: 0.1923]
 75%|███████▌  | 444/592 [01:35<00:36,  4.05it/s, num_gaussians: 1345829 | tracking_loss: 78046.4375 | mapping_loss: 0.1354]
