Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpok01u9y5
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<34:04,  3.46s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<34:04,  3.46s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<20:04,  2.04s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<20:04,  2.04s/it, num_gaussians: 266585 | tracking_loss: 3116.0093 | mapping_loss: 0.0571]
  1%|          | 3/592 [00:04<13:00,  1.32s/it, num_gaussians: 266585 | tracking_loss: 3116.0093 | mapping_loss: 0.0571]
  1%|          | 3/592 [00:04<13:00,  1.32s/it, num_gaussians: 271619 | tracking_loss: 3741.3611 | mapping_loss: 0.0374]
  1%|          | 4/592 [00:05<09:40,  1.01it/s, num_gaussians: 271619 | tracking_loss: 3741.3611 | mapping_loss: 0.0374]
  1%|          | 4/592 [00:05<09:40,  1.01it/s, num_gaussians: 274987 | tracking_loss: 3940.8525 | mapping_loss: 0.0340]
  1%|          | 5/592 [00:05<07:47,  1.26it/s, num_gaussians: 274987 | tracking_loss: 3940.8525 | mapping_loss: 0.0340]
  1%|          | 5/592 [00:05<07:47,  1.26it/s, num_gaussians: 280034 | tracking_loss: 3864.9377 | mapping_loss: 0.0281]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:06<08:08,  1.20it/s, num_gaussians: 280034 | tracking_loss: 3864.9377 | mapping_loss: 0.0281]
  1%|          | 6/592 [00:06<08:08,  1.20it/s, num_gaussians: 286217 | tracking_loss: 4387.2788 | mapping_loss: 0.0443]
  1%|          | 7/592 [00:07<07:48,  1.25it/s, num_gaussians: 286217 | tracking_loss: 4387.2788 | mapping_loss: 0.0443]
  1%|          | 7/592 [00:07<07:48,  1.25it/s, num_gaussians: 291564 | tracking_loss: 4129.8594 | mapping_loss: 0.0340]
  1%|▏         | 8/592 [00:08<06:59,  1.39it/s, num_gaussians: 291564 | tracking_loss: 4129.8594 | mapping_loss: 0.0340]
  1%|▏         | 8/592 [00:08<06:59,  1.39it/s, num_gaussians: 296485 | tracking_loss: 4143.5732 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:08<06:26,  1.51it/s, num_gaussians: 296485 | tracking_loss: 4143.5732 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:08<06:26,  1.51it/s, num_gaussians: 302759 | tracking_loss: 5068.0864 | mapping_loss: 0.0227]
  2%|▏         | 10/592 [00:09<06:04,  1.60it/s, num_gaussians: 302759 | tracking_loss: 5068.0864 | mapping_loss: 0.0227]
  2%|▏         | 10/592 [00:09<06:04,  1.60it/s, num_gaussians: 307760 | tracking_loss: 6237.7393 | mapping_loss: 0.0201]
  2%|▏         | 11/592 [00:09<06:23,  1.51it/s, num_gaussians: 307760 | tracking_loss: 6237.7393 | mapping_loss: 0.0201]
  2%|▏         | 11/592 [00:09<06:23,  1.51it/s, num_gaussians: 313755 | tracking_loss: 7155.8027 | mapping_loss: 0.0261]
  2%|▏         | 12/592 [00:10<06:06,  1.58it/s, num_gaussians: 313755 | tracking_loss: 7155.8027 | mapping_loss: 0.0261]
  2%|▏         | 12/592 [00:10<06:06,  1.58it/s, num_gaussians: 318451 | tracking_loss: 5461.3154 | mapping_loss: 0.0691]
  2%|▏         | 13/592 [00:11<05:55,  1.63it/s, num_gaussians: 318451 | tracking_loss: 5461.3154 | mapping_loss: 0.0691]
  2%|▏         | 13/592 [00:11<05:55,  1.63it/s, num_gaussians: 322296 | tracking_loss: 6461.3979 | mapping_loss: 0.0242]
 64%|██████▍   | 381/592 [04:36<02:50,  1.23it/s, num_gaussians: 900376 | tracking_loss: 23586.5156 | mapping_loss: 0.0902]
 65%|██████▍   | 382/592 [04:37<02:51,  1.23it/s, num_gaussians: 900376 | tracking_loss: 23586.5156 | mapping_loss: 0.0902]
 65%|██████▍   | 382/592 [04:37<02:51,  1.23it/s, num_gaussians: 899302 | tracking_loss: 34641.3281 | mapping_loss: 0.0416]
 65%|██████▍   | 383/592 [04:38<02:51,  1.22it/s, num_gaussians: 899302 | tracking_loss: 34641.3281 | mapping_loss: 0.0416]
 65%|██████▍   | 383/592 [04:38<02:51,  1.22it/s, num_gaussians: 897558 | tracking_loss: 42557.4414 | mapping_loss: 0.0316]
 65%|██████▍   | 384/592 [04:39<02:51,  1.21it/s, num_gaussians: 897558 | tracking_loss: 42557.4414 | mapping_loss: 0.0316]
 65%|██████▍   | 384/592 [04:39<02:51,  1.21it/s, num_gaussians: 896328 | tracking_loss: 34720.1914 | mapping_loss: 0.0749]
 65%|██████▌   | 385/592 [04:40<02:52,  1.20it/s, num_gaussians: 896328 | tracking_loss: 34720.1914 | mapping_loss: 0.0749]
 65%|██████▌   | 385/592 [04:40<02:52,  1.20it/s, num_gaussians: 895307 | tracking_loss: 36352.1992 | mapping_loss: 0.0616]
 65%|██████▌   | 386/592 [04:40<02:52,  1.19it/s, num_gaussians: 895307 | tracking_loss: 36352.1992 | mapping_loss: 0.0616]
 65%|██████▌   | 386/592 [04:40<02:52,  1.19it/s, num_gaussians: 894435 | tracking_loss: 30835.4414 | mapping_loss: 0.0531]
 65%|██████▌   | 387/592 [04:41<02:51,  1.20it/s, num_gaussians: 894435 | tracking_loss: 30835.4414 | mapping_loss: 0.0531]
 65%|██████▌   | 387/592 [04:41<02:51,  1.20it/s, num_gaussians: 893872 | tracking_loss: 33079.9336 | mapping_loss: 0.0465]
 66%|██████▌   | 388/592 [04:42<02:52,  1.19it/s, num_gaussians: 893872 | tracking_loss: 33079.9336 | mapping_loss: 0.0465]
 66%|██████▌   | 388/592 [04:42<02:52,  1.19it/s, num_gaussians: 894435 | tracking_loss: 36760.9297 | mapping_loss: 0.0928]
 66%|██████▌   | 389/592 [04:43<02:52,  1.18it/s, num_gaussians: 894435 | tracking_loss: 36760.9297 | mapping_loss: 0.0928]
 66%|██████▌   | 389/592 [04:43<02:52,  1.18it/s, num_gaussians: 894605 | tracking_loss: 30447.5371 | mapping_loss: 0.0766]
 66%|██████▌   | 390/592 [04:44<02:51,  1.18it/s, num_gaussians: 894605 | tracking_loss: 30447.5371 | mapping_loss: 0.0766]
 66%|██████▌   | 390/592 [04:44<02:51,  1.18it/s, num_gaussians: 893845 | tracking_loss: 26337.8262 | mapping_loss: 0.0376]
 66%|██████▌   | 391/592 [04:45<02:52,  1.17it/s, num_gaussians: 893845 | tracking_loss: 26337.8262 | mapping_loss: 0.0376]
 66%|██████▌   | 391/592 [04:45<02:52,  1.17it/s, num_gaussians: 893632 | tracking_loss: 27359.1836 | mapping_loss: 0.0667]
 66%|██████▌   | 392/592 [04:46<02:52,  1.16it/s, num_gaussians: 893632 | tracking_loss: 27359.1836 | mapping_loss: 0.0667]
 66%|██████▌   | 392/592 [04:46<02:52,  1.16it/s, num_gaussians: 892966 | tracking_loss: 26719.5508 | mapping_loss: 0.0344]
 66%|██████▋   | 393/592 [04:46<02:50,  1.17it/s, num_gaussians: 892966 | tracking_loss: 26719.5508 | mapping_loss: 0.0344]
 66%|██████▋   | 393/592 [04:46<02:50,  1.17it/s, num_gaussians: 892833 | tracking_loss: 22766.7441 | mapping_loss: 0.0694]
 67%|██████▋   | 394/592 [04:47<02:52,  1.15it/s, num_gaussians: 892833 | tracking_loss: 22766.7441 | mapping_loss: 0.0694]
 67%|██████▋   | 394/592 [04:47<02:52,  1.15it/s, num_gaussians: 893347 | tracking_loss: 25340.1230 | mapping_loss: 0.0748]
 67%|██████▋   | 395/592 [04:48<02:51,  1.15it/s, num_gaussians: 893347 | tracking_loss: 25340.1230 | mapping_loss: 0.0748]
 67%|██████▋   | 395/592 [04:48<02:51,  1.15it/s, num_gaussians: 893410 | tracking_loss: 20361.2461 | mapping_loss: 0.0551]
 67%|██████▋   | 396/592 [04:49<02:51,  1.15it/s, num_gaussians: 893410 | tracking_loss: 20361.2461 | mapping_loss: 0.0551]
 67%|██████▋   | 396/592 [04:49<02:51,  1.15it/s, num_gaussians: 894355 | tracking_loss: 22072.2070 | mapping_loss: 0.0265]
 67%|██████▋   | 397/592 [04:50<02:50,  1.14it/s, num_gaussians: 894355 | tracking_loss: 22072.2070 | mapping_loss: 0.0265]
 67%|██████▋   | 397/592 [04:50<02:50,  1.14it/s, num_gaussians: 897136 | tracking_loss: 20918.4824 | mapping_loss: 0.0517]
 67%|██████▋   | 398/592 [04:51<02:49,  1.14it/s, num_gaussians: 897136 | tracking_loss: 20918.4824 | mapping_loss: 0.0517]
 67%|██████▋   | 398/592 [04:51<02:49,  1.14it/s, num_gaussians: 901358 | tracking_loss: 23350.3047 | mapping_loss: 0.0406]
 67%|██████▋   | 399/592 [04:52<02:47,  1.15it/s, num_gaussians: 901358 | tracking_loss: 23350.3047 | mapping_loss: 0.0406]
 67%|██████▋   | 399/592 [04:52<02:47,  1.15it/s, num_gaussians: 909177 | tracking_loss: 22676.0996 | mapping_loss: 0.0345]
 68%|██████▊   | 400/592 [04:53<02:47,  1.15it/s, num_gaussians: 909177 | tracking_loss: 22676.0996 | mapping_loss: 0.0345]
 68%|██████▊   | 400/592 [04:53<02:47,  1.15it/s, num_gaussians: 913768 | tracking_loss: 19190.5039 | mapping_loss: 0.1192]
 68%|██████▊   | 401/592 [04:53<02:47,  1.14it/s, num_gaussians: 913768 | tracking_loss: 19190.5039 | mapping_loss: 0.1192]
 68%|██████▊   | 401/592 [04:53<02:47,  1.14it/s, num_gaussians: 917173 | tracking_loss: 15998.5234 | mapping_loss: 0.0733]
 68%|██████▊   | 402/592 [04:54<02:44,  1.15it/s, num_gaussians: 917173 | tracking_loss: 15998.5234 | mapping_loss: 0.0733]
 68%|██████▊   | 402/592 [04:54<02:44,  1.15it/s, num_gaussians: 919882 | tracking_loss: 13812.5039 | mapping_loss: 0.0532]
 68%|██████▊   | 403/592 [04:55<02:45,  1.14it/s, num_gaussians: 919882 | tracking_loss: 13812.5039 | mapping_loss: 0.0532]
 68%|██████▊   | 403/592 [04:55<02:45,  1.14it/s, num_gaussians: 924291 | tracking_loss: 19309.2734 | mapping_loss: 0.0374]
 68%|██████▊   | 404/592 [04:56<02:46,  1.13it/s, num_gaussians: 924291 | tracking_loss: 19309.2734 | mapping_loss: 0.0374]
 68%|██████▊   | 404/592 [04:56<02:46,  1.13it/s, num_gaussians: 925932 | tracking_loss: 14260.1162 | mapping_loss: 0.0721]
 68%|██████▊   | 405/592 [04:57<02:46,  1.13it/s, num_gaussians: 925932 | tracking_loss: 14260.1162 | mapping_loss: 0.0721]
 68%|██████▊   | 405/592 [04:57<02:46,  1.13it/s, num_gaussians: 928810 | tracking_loss: 16257.9082 | mapping_loss: 0.0537]
 69%|██████▊   | 406/592 [04:58<02:48,  1.10it/s, num_gaussians: 928810 | tracking_loss: 16257.9082 | mapping_loss: 0.0537]
 69%|██████▊   | 406/592 [04:58<02:48,  1.10it/s, num_gaussians: 932134 | tracking_loss: 16659.4336 | mapping_loss: 0.0782]
 69%|██████▉   | 407/592 [04:59<02:46,  1.11it/s, num_gaussians: 932134 | tracking_loss: 16659.4336 | mapping_loss: 0.0782]
 69%|██████▉   | 407/592 [04:59<02:46,  1.11it/s, num_gaussians: 933395 | tracking_loss: 16328.6885 | mapping_loss: 0.1477]
 69%|██████▉   | 408/592 [05:00<02:46,  1.10it/s, num_gaussians: 933395 | tracking_loss: 16328.6885 | mapping_loss: 0.1477]
 69%|██████▉   | 408/592 [05:00<02:46,  1.10it/s, num_gaussians: 936450 | tracking_loss: 16697.1523 | mapping_loss: 0.0362]
 69%|██████▉   | 409/592 [05:01<02:48,  1.09it/s, num_gaussians: 936450 | tracking_loss: 16697.1523 | mapping_loss: 0.0362]
 69%|██████▉   | 409/592 [05:01<02:48,  1.09it/s, num_gaussians: 941168 | tracking_loss: 19349.6074 | mapping_loss: 0.0707]
 69%|██████▉   | 410/592 [05:02<02:46,  1.09it/s, num_gaussians: 941168 | tracking_loss: 19349.6074 | mapping_loss: 0.0707]
 69%|██████▉   | 410/592 [05:02<02:46,  1.09it/s, num_gaussians: 942499 | tracking_loss: 14139.6992 | mapping_loss: 0.0486]
 69%|██████▉   | 411/592 [05:03<02:46,  1.09it/s, num_gaussians: 942499 | tracking_loss: 14139.6992 | mapping_loss: 0.0486]
 69%|██████▉   | 411/592 [05:03<02:46,  1.09it/s, num_gaussians: 944078 | tracking_loss: 13787.3027 | mapping_loss: 0.0503]
 70%|██████▉   | 412/592 [05:03<02:46,  1.08it/s, num_gaussians: 944078 | tracking_loss: 13787.3027 | mapping_loss: 0.0503]
 70%|██████▉   | 412/592 [05:03<02:46,  1.08it/s, num_gaussians: 944192 | tracking_loss: 12212.6318 | mapping_loss: 0.0799]
 70%|██████▉   | 413/592 [05:04<02:46,  1.08it/s, num_gaussians: 944192 | tracking_loss: 12212.6318 | mapping_loss: 0.0799]
 70%|██████▉   | 413/592 [05:04<02:46,  1.08it/s, num_gaussians: 944270 | tracking_loss: 12174.2002 | mapping_loss: 0.0577]
 70%|██████▉   | 414/592 [05:05<02:44,  1.08it/s, num_gaussians: 944270 | tracking_loss: 12174.2002 | mapping_loss: 0.0577]
 70%|██████▉   | 414/592 [05:05<02:44,  1.08it/s, num_gaussians: 945611 | tracking_loss: 14966.7773 | mapping_loss: 0.0515]
 70%|███████   | 415/592 [05:06<02:43,  1.08it/s, num_gaussians: 945611 | tracking_loss: 14966.7773 | mapping_loss: 0.0515]
 70%|███████   | 415/592 [05:06<02:43,  1.08it/s, num_gaussians: 946688 | tracking_loss: 14112.6904 | mapping_loss: 0.0495]
 70%|███████   | 416/592 [05:07<02:43,  1.08it/s, num_gaussians: 946688 | tracking_loss: 14112.6904 | mapping_loss: 0.0495]
 70%|███████   | 416/592 [05:07<02:43,  1.08it/s, num_gaussians: 948494 | tracking_loss: 12496.1699 | mapping_loss: 0.0429]
 70%|███████   | 417/592 [05:08<02:42,  1.08it/s, num_gaussians: 948494 | tracking_loss: 12496.1699 | mapping_loss: 0.0429]
 70%|███████   | 417/592 [05:08<02:42,  1.08it/s, num_gaussians: 949171 | tracking_loss: 12666.0869 | mapping_loss: 0.0555]
 71%|███████   | 418/592 [05:09<02:41,  1.08it/s, num_gaussians: 949171 | tracking_loss: 12666.0869 | mapping_loss: 0.0555]
 71%|███████   | 418/592 [05:09<02:41,  1.08it/s, num_gaussians: 951420 | tracking_loss: 13724.1895 | mapping_loss: 0.0405]
 71%|███████   | 419/592 [05:10<02:40,  1.08it/s, num_gaussians: 951420 | tracking_loss: 13724.1895 | mapping_loss: 0.0405]
 71%|███████   | 419/592 [05:10<02:40,  1.08it/s, num_gaussians: 952723 | tracking_loss: 13386.9727 | mapping_loss: 0.0462]
 71%|███████   | 420/592 [05:11<02:39,  1.08it/s, num_gaussians: 952723 | tracking_loss: 13386.9727 | mapping_loss: 0.0462]
 71%|███████   | 420/592 [05:11<02:39,  1.08it/s, num_gaussians: 954965 | tracking_loss: 13447.7812 | mapping_loss: 0.0555]
 71%|███████   | 421/592 [05:12<02:38,  1.08it/s, num_gaussians: 954965 | tracking_loss: 13447.7812 | mapping_loss: 0.0555]
 71%|███████   | 421/592 [05:12<02:38,  1.08it/s, num_gaussians: 956981 | tracking_loss: 13792.1094 | mapping_loss: 0.1625]
 71%|███████▏  | 422/592 [05:13<02:38,  1.07it/s, num_gaussians: 956981 | tracking_loss: 13792.1094 | mapping_loss: 0.1625]
 71%|███████▏  | 422/592 [05:13<02:38,  1.07it/s, num_gaussians: 960403 | tracking_loss: 15805.2617 | mapping_loss: 0.0435]
 71%|███████▏  | 423/592 [05:14<02:39,  1.06it/s, num_gaussians: 960403 | tracking_loss: 15805.2617 | mapping_loss: 0.0435]
 71%|███████▏  | 423/592 [05:14<02:39,  1.06it/s, num_gaussians: 963586 | tracking_loss: 13685.9629 | mapping_loss: 0.0573]
 72%|███████▏  | 424/592 [05:15<02:36,  1.07it/s, num_gaussians: 963586 | tracking_loss: 13685.9629 | mapping_loss: 0.0573]
 72%|███████▏  | 424/592 [05:15<02:36,  1.07it/s, num_gaussians: 965663 | tracking_loss: 11447.7246 | mapping_loss: 0.0430]
 72%|███████▏  | 425/592 [05:16<02:36,  1.06it/s, num_gaussians: 965663 | tracking_loss: 11447.7246 | mapping_loss: 0.0430]
 72%|███████▏  | 425/592 [05:16<02:36,  1.06it/s, num_gaussians: 972320 | tracking_loss: 16334.0088 | mapping_loss: 0.0693]
 72%|███████▏  | 426/592 [05:17<02:35,  1.06it/s, num_gaussians: 972320 | tracking_loss: 16334.0088 | mapping_loss: 0.0693]
 72%|███████▏  | 426/592 [05:17<02:35,  1.06it/s, num_gaussians: 976639 | tracking_loss: 16804.2500 | mapping_loss: 0.0451]
 72%|███████▏  | 427/592 [05:17<02:35,  1.06it/s, num_gaussians: 976639 | tracking_loss: 16804.2500 | mapping_loss: 0.0451]
 72%|███████▏  | 427/592 [05:17<02:35,  1.06it/s, num_gaussians: 978303 | tracking_loss: 14160.3066 | mapping_loss: 0.0487]
 72%|███████▏  | 428/592 [05:18<02:35,  1.06it/s, num_gaussians: 978303 | tracking_loss: 14160.3066 | mapping_loss: 0.0487]
 72%|███████▏  | 428/592 [05:18<02:35,  1.06it/s, num_gaussians: 978675 | tracking_loss: 12535.3457 | mapping_loss: 0.0574]
 72%|███████▏  | 429/592 [05:19<02:33,  1.06it/s, num_gaussians: 978675 | tracking_loss: 12535.3457 | mapping_loss: 0.0574]
 72%|███████▏  | 429/592 [05:19<02:33,  1.06it/s, num_gaussians: 980822 | tracking_loss: 17753.7031 | mapping_loss: 0.0541]
 73%|███████▎  | 430/592 [05:20<02:32,  1.06it/s, num_gaussians: 980822 | tracking_loss: 17753.7031 | mapping_loss: 0.0541]
 73%|███████▎  | 430/592 [05:20<02:32,  1.06it/s, num_gaussians: 982529 | tracking_loss: 27364.3398 | mapping_loss: 0.0622]
 73%|███████▎  | 431/592 [05:21<02:34,  1.04it/s, num_gaussians: 982529 | tracking_loss: 27364.3398 | mapping_loss: 0.0622]
 73%|███████▎  | 431/592 [05:21<02:34,  1.04it/s, num_gaussians: 984025 | tracking_loss: 22998.2793 | mapping_loss: 0.0567]
 73%|███████▎  | 432/592 [05:22<02:32,  1.05it/s, num_gaussians: 984025 | tracking_loss: 22998.2793 | mapping_loss: 0.0567]
 73%|███████▎  | 432/592 [05:22<02:32,  1.05it/s, num_gaussians: 983684 | tracking_loss: 16650.7715 | mapping_loss: 0.0333]
 73%|███████▎  | 433/592 [05:23<02:31,  1.05it/s, num_gaussians: 983684 | tracking_loss: 16650.7715 | mapping_loss: 0.0333]
 73%|███████▎  | 433/592 [05:23<02:31,  1.05it/s, num_gaussians: 984129 | tracking_loss: 17093.6699 | mapping_loss: 0.0780]
 73%|███████▎  | 434/592 [05:24<02:29,  1.05it/s, num_gaussians: 984129 | tracking_loss: 17093.6699 | mapping_loss: 0.0780]
 73%|███████▎  | 434/592 [05:24<02:29,  1.05it/s, num_gaussians: 984450 | tracking_loss: 17468.5098 | mapping_loss: 0.0369]
 73%|███████▎  | 435/592 [05:25<02:28,  1.05it/s, num_gaussians: 984450 | tracking_loss: 17468.5098 | mapping_loss: 0.0369]
 73%|███████▎  | 435/592 [05:25<02:28,  1.05it/s, num_gaussians: 983957 | tracking_loss: 19399.8340 | mapping_loss: 0.1486]
 74%|███████▎  | 436/592 [05:26<02:27,  1.06it/s, num_gaussians: 983957 | tracking_loss: 19399.8340 | mapping_loss: 0.1486]
 74%|███████▎  | 436/592 [05:26<02:27,  1.06it/s, num_gaussians: 984783 | tracking_loss: 22220.5156 | mapping_loss: 0.0906]
 74%|███████▍  | 437/592 [05:27<02:26,  1.06it/s, num_gaussians: 984783 | tracking_loss: 22220.5156 | mapping_loss: 0.0906]
 74%|███████▍  | 437/592 [05:27<02:26,  1.06it/s, num_gaussians: 986758 | tracking_loss: 20027.7246 | mapping_loss: 0.0693]
 74%|███████▍  | 438/592 [05:28<02:26,  1.05it/s, num_gaussians: 986758 | tracking_loss: 20027.7246 | mapping_loss: 0.0693]
 74%|███████▍  | 438/592 [05:28<02:26,  1.05it/s, num_gaussians: 988387 | tracking_loss: 18729.4414 | mapping_loss: 0.0480]
 74%|███████▍  | 439/592 [05:29<02:26,  1.04it/s, num_gaussians: 988387 | tracking_loss: 18729.4414 | mapping_loss: 0.0480]
 74%|███████▍  | 439/592 [05:29<02:26,  1.04it/s, num_gaussians: 990594 | tracking_loss: 20757.0820 | mapping_loss: 0.0771]
 74%|███████▍  | 440/592 [05:30<02:22,  1.06it/s, num_gaussians: 990594 | tracking_loss: 20757.0820 | mapping_loss: 0.0771]
 74%|███████▍  | 440/592 [05:30<02:22,  1.06it/s, num_gaussians: 992088 | tracking_loss: 21963.9512 | mapping_loss: 0.1603]
 74%|███████▍  | 441/592 [05:31<02:23,  1.05it/s, num_gaussians: 992088 | tracking_loss: 21963.9512 | mapping_loss: 0.1603]
 74%|███████▍  | 441/592 [05:31<02:23,  1.05it/s, num_gaussians: 990212 | tracking_loss: 23108.4805 | mapping_loss: 0.0605]
 75%|███████▍  | 442/592 [05:32<02:23,  1.05it/s, num_gaussians: 990212 | tracking_loss: 23108.4805 | mapping_loss: 0.0605]
 75%|███████▍  | 442/592 [05:32<02:23,  1.05it/s, num_gaussians: 990883 | tracking_loss: 18415.6094 | mapping_loss: 0.0352]
 75%|███████▍  | 443/592 [05:33<02:22,  1.05it/s, num_gaussians: 990883 | tracking_loss: 18415.6094 | mapping_loss: 0.0352]
 75%|███████▍  | 443/592 [05:33<02:22,  1.05it/s, num_gaussians: 989457 | tracking_loss: 19249.7285 | mapping_loss: 0.0634]
 75%|███████▌  | 444/592 [05:34<02:19,  1.06it/s, num_gaussians: 989457 | tracking_loss: 19249.7285 | mapping_loss: 0.0634]
 75%|███████▌  | 444/592 [05:34<02:19,  1.06it/s, num_gaussians: 988453 | tracking_loss: 19502.9980 | mapping_loss: 0.0698]
 75%|███████▌  | 445/592 [05:35<02:17,  1.07it/s, num_gaussians: 988453 | tracking_loss: 19502.9980 | mapping_loss: 0.0698]
 75%|███████▌  | 445/592 [05:35<02:17,  1.07it/s, num_gaussians: 987954 | tracking_loss: 16589.9805 | mapping_loss: 0.0674]
 75%|███████▌  | 446/592 [05:35<02:17,  1.06it/s, num_gaussians: 987954 | tracking_loss: 16589.9805 | mapping_loss: 0.0674]
 75%|███████▌  | 446/592 [05:35<02:17,  1.06it/s, num_gaussians: 986474 | tracking_loss: 17952.1875 | mapping_loss: 0.0611]
 76%|███████▌  | 447/592 [05:36<02:15,  1.07it/s, num_gaussians: 986474 | tracking_loss: 17952.1875 | mapping_loss: 0.0611]
 76%|███████▌  | 447/592 [05:36<02:15,  1.07it/s, num_gaussians: 985887 | tracking_loss: 19230.3906 | mapping_loss: 0.0382]
