Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpzzht_qey
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<32:28,  3.30s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<32:28,  3.30s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:36,  2.30s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:36,  2.30s/it, num_gaussians: 267803 | tracking_loss: 2815.6340 | mapping_loss: 0.0545]
  1%|          | 3/592 [00:05<16:47,  1.71s/it, num_gaussians: 267803 | tracking_loss: 2815.6340 | mapping_loss: 0.0545]
  1%|          | 3/592 [00:05<16:47,  1.71s/it, num_gaussians: 273911 | tracking_loss: 3545.6685 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<14:05,  1.44s/it, num_gaussians: 273911 | tracking_loss: 3545.6685 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<14:05,  1.44s/it, num_gaussians: 277844 | tracking_loss: 3186.6958 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:33,  1.28s/it, num_gaussians: 277844 | tracking_loss: 3186.6958 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:33,  1.28s/it, num_gaussians: 283612 | tracking_loss: 3397.2710 | mapping_loss: 0.0299]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<13:12,  1.35s/it, num_gaussians: 283612 | tracking_loss: 3397.2710 | mapping_loss: 0.0299]
  1%|          | 6/592 [00:09<13:12,  1.35s/it, num_gaussians: 290580 | tracking_loss: 4237.5215 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<13:02,  1.34s/it, num_gaussians: 290580 | tracking_loss: 4237.5215 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<13:02,  1.34s/it, num_gaussians: 297003 | tracking_loss: 3728.8379 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:11<12:18,  1.26s/it, num_gaussians: 297003 | tracking_loss: 3728.8379 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:11<12:18,  1.26s/it, num_gaussians: 303348 | tracking_loss: 4110.5483 | mapping_loss: 0.0343]
  2%|▏         | 9/592 [00:12<11:48,  1.22s/it, num_gaussians: 303348 | tracking_loss: 4110.5483 | mapping_loss: 0.0343]
  2%|▏         | 9/592 [00:12<11:48,  1.22s/it, num_gaussians: 311050 | tracking_loss: 4814.7637 | mapping_loss: 0.0789]
  2%|▏         | 10/592 [00:14<11:34,  1.19s/it, num_gaussians: 311050 | tracking_loss: 4814.7637 | mapping_loss: 0.0789]
  2%|▏         | 10/592 [00:14<11:34,  1.19s/it, num_gaussians: 316610 | tracking_loss: 5594.4858 | mapping_loss: 0.0257]
  2%|▏         | 11/592 [00:15<11:59,  1.24s/it, num_gaussians: 316610 | tracking_loss: 5594.4858 | mapping_loss: 0.0257]
  2%|▏         | 11/592 [00:15<11:59,  1.24s/it, num_gaussians: 322286 | tracking_loss: 6588.4092 | mapping_loss: 0.0243]
  2%|▏         | 12/592 [00:16<11:50,  1.22s/it, num_gaussians: 322286 | tracking_loss: 6588.4092 | mapping_loss: 0.0243]
  2%|▏         | 12/592 [00:16<11:50,  1.22s/it, num_gaussians: 327673 | tracking_loss: 6122.5410 | mapping_loss: 0.0196]
  2%|▏         | 13/592 [00:17<11:46,  1.22s/it, num_gaussians: 327673 | tracking_loss: 6122.5410 | mapping_loss: 0.0196]
  2%|▏         | 13/592 [00:17<11:46,  1.22s/it, num_gaussians: 331645 | tracking_loss: 7376.9004 | mapping_loss: 0.0193]
 64%|██████▍   | 381/592 [10:29<07:28,  2.12s/it, num_gaussians: 1039276 | tracking_loss: 28252.1875 | mapping_loss: 0.0764]
 64%|██████▍   | 381/592 [10:29<07:28,  2.12s/it, num_gaussians: 1038540 | tracking_loss: 26422.7305 | mapping_loss: 0.0883]
 65%|██████▍   | 382/592 [10:31<07:32,  2.15s/it, num_gaussians: 1038540 | tracking_loss: 26422.7305 | mapping_loss: 0.0883]
 65%|██████▍   | 382/592 [10:31<07:32,  2.15s/it, num_gaussians: 1037680 | tracking_loss: 33761.6641 | mapping_loss: 0.0848]
 65%|██████▍   | 383/592 [10:33<07:36,  2.18s/it, num_gaussians: 1037680 | tracking_loss: 33761.6641 | mapping_loss: 0.0848]
 65%|██████▍   | 383/592 [10:33<07:36,  2.18s/it, num_gaussians: 1036427 | tracking_loss: 35012.1094 | mapping_loss: 0.0634]
 65%|██████▍   | 384/592 [10:36<07:42,  2.22s/it, num_gaussians: 1036427 | tracking_loss: 35012.1094 | mapping_loss: 0.0634]
 65%|██████▍   | 384/592 [10:36<07:42,  2.22s/it, num_gaussians: 1035501 | tracking_loss: 36138.0039 | mapping_loss: 0.1240]
 65%|██████▌   | 385/592 [10:38<07:47,  2.26s/it, num_gaussians: 1035501 | tracking_loss: 36138.0039 | mapping_loss: 0.1240]
 65%|██████▌   | 385/592 [10:38<07:47,  2.26s/it, num_gaussians: 1034616 | tracking_loss: 31597.4648 | mapping_loss: 0.0602]
 65%|██████▌   | 386/592 [10:40<07:50,  2.28s/it, num_gaussians: 1034616 | tracking_loss: 31597.4648 | mapping_loss: 0.0602]
 65%|██████▌   | 386/592 [10:40<07:50,  2.28s/it, num_gaussians: 1033631 | tracking_loss: 28237.9961 | mapping_loss: 0.0954]
 65%|██████▌   | 387/592 [10:43<07:51,  2.30s/it, num_gaussians: 1033631 | tracking_loss: 28237.9961 | mapping_loss: 0.0954]
 65%|██████▌   | 387/592 [10:43<07:51,  2.30s/it, num_gaussians: 1033760 | tracking_loss: 31661.9590 | mapping_loss: 0.0716]
 66%|██████▌   | 388/592 [10:45<07:50,  2.31s/it, num_gaussians: 1033760 | tracking_loss: 31661.9590 | mapping_loss: 0.0716]
 66%|██████▌   | 388/592 [10:45<07:50,  2.31s/it, num_gaussians: 1034713 | tracking_loss: 36079.2109 | mapping_loss: 0.0560]
 66%|██████▌   | 389/592 [10:47<07:51,  2.32s/it, num_gaussians: 1034713 | tracking_loss: 36079.2109 | mapping_loss: 0.0560]
 66%|██████▌   | 389/592 [10:47<07:51,  2.32s/it, num_gaussians: 1034188 | tracking_loss: 30213.9766 | mapping_loss: 0.0834]
 66%|██████▌   | 390/592 [10:50<07:51,  2.33s/it, num_gaussians: 1034188 | tracking_loss: 30213.9766 | mapping_loss: 0.0834]
 66%|██████▌   | 390/592 [10:50<07:51,  2.33s/it, num_gaussians: 1033811 | tracking_loss: 32061.7617 | mapping_loss: 0.0516]
 66%|██████▌   | 391/592 [10:52<07:53,  2.35s/it, num_gaussians: 1033811 | tracking_loss: 32061.7617 | mapping_loss: 0.0516]
 66%|██████▌   | 391/592 [10:52<07:53,  2.35s/it, num_gaussians: 1033209 | tracking_loss: 25862.5391 | mapping_loss: 0.0447]
 66%|██████▌   | 392/592 [10:54<07:55,  2.38s/it, num_gaussians: 1033209 | tracking_loss: 25862.5391 | mapping_loss: 0.0447]
 66%|██████▌   | 392/592 [10:54<07:55,  2.38s/it, num_gaussians: 1033932 | tracking_loss: 26678.9375 | mapping_loss: 0.1046]
 66%|██████▋   | 393/592 [10:57<07:57,  2.40s/it, num_gaussians: 1033932 | tracking_loss: 26678.9375 | mapping_loss: 0.1046]
 66%|██████▋   | 393/592 [10:57<07:57,  2.40s/it, num_gaussians: 1033732 | tracking_loss: 23903.9492 | mapping_loss: 0.0384]
 67%|██████▋   | 394/592 [10:59<07:59,  2.42s/it, num_gaussians: 1033732 | tracking_loss: 23903.9492 | mapping_loss: 0.0384]
 67%|██████▋   | 394/592 [10:59<07:59,  2.42s/it, num_gaussians: 1034660 | tracking_loss: 24996.8848 | mapping_loss: 0.0761]
 67%|██████▋   | 395/592 [11:02<08:01,  2.45s/it, num_gaussians: 1034660 | tracking_loss: 24996.8848 | mapping_loss: 0.0761]
 67%|██████▋   | 395/592 [11:02<08:01,  2.45s/it, num_gaussians: 1036032 | tracking_loss: 22989.0605 | mapping_loss: 0.0424]
 67%|██████▋   | 396/592 [11:04<08:00,  2.45s/it, num_gaussians: 1036032 | tracking_loss: 22989.0605 | mapping_loss: 0.0424]
 67%|██████▋   | 396/592 [11:04<08:00,  2.45s/it, num_gaussians: 1037639 | tracking_loss: 22924.9297 | mapping_loss: 0.0450]
 67%|██████▋   | 397/592 [11:07<07:59,  2.46s/it, num_gaussians: 1037639 | tracking_loss: 22924.9297 | mapping_loss: 0.0450]
 67%|██████▋   | 397/592 [11:07<07:59,  2.46s/it, num_gaussians: 1041065 | tracking_loss: 21897.9883 | mapping_loss: 0.0546]
 67%|██████▋   | 398/592 [11:09<07:59,  2.47s/it, num_gaussians: 1041065 | tracking_loss: 21897.9883 | mapping_loss: 0.0546]
 67%|██████▋   | 398/592 [11:09<07:59,  2.47s/it, num_gaussians: 1046145 | tracking_loss: 23949.8203 | mapping_loss: 0.0487]
 67%|██████▋   | 399/592 [11:12<07:57,  2.48s/it, num_gaussians: 1046145 | tracking_loss: 23949.8203 | mapping_loss: 0.0487]
 67%|██████▋   | 399/592 [11:12<07:57,  2.48s/it, num_gaussians: 1054367 | tracking_loss: 25179.1465 | mapping_loss: 0.0408]
 68%|██████▊   | 400/592 [11:14<07:57,  2.49s/it, num_gaussians: 1054367 | tracking_loss: 25179.1465 | mapping_loss: 0.0408]
 68%|██████▊   | 400/592 [11:14<07:57,  2.49s/it, num_gaussians: 1058915 | tracking_loss: 19050.6016 | mapping_loss: 0.0641]
 68%|██████▊   | 401/592 [11:17<07:57,  2.50s/it, num_gaussians: 1058915 | tracking_loss: 19050.6016 | mapping_loss: 0.0641]
 68%|██████▊   | 401/592 [11:17<07:57,  2.50s/it, num_gaussians: 1060963 | tracking_loss: 17590.1094 | mapping_loss: 0.0317]
 68%|██████▊   | 402/592 [11:19<07:55,  2.50s/it, num_gaussians: 1060963 | tracking_loss: 17590.1094 | mapping_loss: 0.0317]
 68%|██████▊   | 402/592 [11:19<07:55,  2.50s/it, num_gaussians: 1064024 | tracking_loss: 15850.0566 | mapping_loss: 0.0582]
 68%|██████▊   | 403/592 [11:22<07:53,  2.51s/it, num_gaussians: 1064024 | tracking_loss: 15850.0566 | mapping_loss: 0.0582]
 68%|██████▊   | 403/592 [11:22<07:53,  2.51s/it, num_gaussians: 1068774 | tracking_loss: 18310.8047 | mapping_loss: 0.0643]
 68%|██████▊   | 404/592 [11:24<07:53,  2.52s/it, num_gaussians: 1068774 | tracking_loss: 18310.8047 | mapping_loss: 0.0643]
 68%|██████▊   | 404/592 [11:24<07:53,  2.52s/it, num_gaussians: 1069584 | tracking_loss: 14798.3164 | mapping_loss: 0.0909]
 68%|██████▊   | 405/592 [11:27<07:52,  2.52s/it, num_gaussians: 1069584 | tracking_loss: 14798.3164 | mapping_loss: 0.0909]
 68%|██████▊   | 405/592 [11:27<07:52,  2.52s/it, num_gaussians: 1071677 | tracking_loss: 16598.4648 | mapping_loss: 0.1018]
 69%|██████▊   | 406/592 [11:29<07:50,  2.53s/it, num_gaussians: 1071677 | tracking_loss: 16598.4648 | mapping_loss: 0.1018]
 69%|██████▊   | 406/592 [11:29<07:50,  2.53s/it, num_gaussians: 1074635 | tracking_loss: 13691.0049 | mapping_loss: 0.0582]
 69%|██████▉   | 407/592 [11:32<07:51,  2.55s/it, num_gaussians: 1074635 | tracking_loss: 13691.0049 | mapping_loss: 0.0582]
 69%|██████▉   | 407/592 [11:32<07:51,  2.55s/it, num_gaussians: 1075943 | tracking_loss: 12904.6455 | mapping_loss: 0.0625]
 69%|██████▉   | 408/592 [11:35<07:49,  2.55s/it, num_gaussians: 1075943 | tracking_loss: 12904.6455 | mapping_loss: 0.0625]
 69%|██████▉   | 408/592 [11:35<07:49,  2.55s/it, num_gaussians: 1079146 | tracking_loss: 17175.0781 | mapping_loss: 0.0300]
 69%|██████▉   | 409/592 [11:37<07:49,  2.57s/it, num_gaussians: 1079146 | tracking_loss: 17175.0781 | mapping_loss: 0.0300]
 69%|██████▉   | 409/592 [11:37<07:49,  2.57s/it, num_gaussians: 1082938 | tracking_loss: 14646.3398 | mapping_loss: 0.0495]
 69%|██████▉   | 410/592 [11:40<07:50,  2.58s/it, num_gaussians: 1082938 | tracking_loss: 14646.3398 | mapping_loss: 0.0495]
 69%|██████▉   | 410/592 [11:40<07:50,  2.58s/it, num_gaussians: 1084304 | tracking_loss: 15552.6523 | mapping_loss: 0.0993]
 69%|██████▉   | 411/592 [11:42<07:49,  2.59s/it, num_gaussians: 1084304 | tracking_loss: 15552.6523 | mapping_loss: 0.0993]
 69%|██████▉   | 411/592 [11:42<07:49,  2.59s/it, num_gaussians: 1085663 | tracking_loss: 15463.1387 | mapping_loss: 0.0479]
 70%|██████▉   | 412/592 [11:45<07:47,  2.60s/it, num_gaussians: 1085663 | tracking_loss: 15463.1387 | mapping_loss: 0.0479]
 70%|██████▉   | 412/592 [11:45<07:47,  2.60s/it, num_gaussians: 1085959 | tracking_loss: 12009.0537 | mapping_loss: 0.0444]
 70%|██████▉   | 413/592 [11:48<07:44,  2.60s/it, num_gaussians: 1085959 | tracking_loss: 12009.0537 | mapping_loss: 0.0444]
 70%|██████▉   | 413/592 [11:48<07:44,  2.60s/it, num_gaussians: 1086278 | tracking_loss: 10844.3555 | mapping_loss: 0.0500]
 70%|██████▉   | 414/592 [11:50<07:43,  2.61s/it, num_gaussians: 1086278 | tracking_loss: 10844.3555 | mapping_loss: 0.0500]
 70%|██████▉   | 414/592 [11:50<07:43,  2.61s/it, num_gaussians: 1087376 | tracking_loss: 11450.9121 | mapping_loss: 0.0801]
 70%|███████   | 415/592 [11:53<07:41,  2.61s/it, num_gaussians: 1087376 | tracking_loss: 11450.9121 | mapping_loss: 0.0801]
 70%|███████   | 415/592 [11:53<07:41,  2.61s/it, num_gaussians: 1088083 | tracking_loss: 10945.8848 | mapping_loss: 0.0983]
 70%|███████   | 416/592 [11:56<07:38,  2.61s/it, num_gaussians: 1088083 | tracking_loss: 10945.8848 | mapping_loss: 0.0983]
 70%|███████   | 416/592 [11:56<07:38,  2.61s/it, num_gaussians: 1090572 | tracking_loss: 10719.3145 | mapping_loss: 0.0299]
 70%|███████   | 417/592 [11:58<07:36,  2.61s/it, num_gaussians: 1090572 | tracking_loss: 10719.3145 | mapping_loss: 0.0299]
 70%|███████   | 417/592 [11:58<07:36,  2.61s/it, num_gaussians: 1092504 | tracking_loss: 12418.0303 | mapping_loss: 0.0533]
 71%|███████   | 418/592 [12:01<07:35,  2.62s/it, num_gaussians: 1092504 | tracking_loss: 12418.0303 | mapping_loss: 0.0533]
 71%|███████   | 418/592 [12:01<07:35,  2.62s/it, num_gaussians: 1092975 | tracking_loss: 9645.2500 | mapping_loss: 0.2405] 
 71%|███████   | 419/592 [12:03<07:35,  2.63s/it, num_gaussians: 1092975 | tracking_loss: 9645.2500 | mapping_loss: 0.2405]
 71%|███████   | 419/592 [12:03<07:35,  2.63s/it, num_gaussians: 1093088 | tracking_loss: 10355.5029 | mapping_loss: 0.0632]
 71%|███████   | 420/592 [12:06<07:31,  2.63s/it, num_gaussians: 1093088 | tracking_loss: 10355.5029 | mapping_loss: 0.0632]
 71%|███████   | 420/592 [12:06<07:31,  2.63s/it, num_gaussians: 1093931 | tracking_loss: 10776.2314 | mapping_loss: 0.0843]
 71%|███████   | 421/592 [12:09<07:29,  2.63s/it, num_gaussians: 1093931 | tracking_loss: 10776.2314 | mapping_loss: 0.0843]
 71%|███████   | 421/592 [12:09<07:29,  2.63s/it, num_gaussians: 1095422 | tracking_loss: 11357.9707 | mapping_loss: 0.0465]
 71%|███████▏  | 422/592 [12:11<07:27,  2.63s/it, num_gaussians: 1095422 | tracking_loss: 11357.9707 | mapping_loss: 0.0465]
 71%|███████▏  | 422/592 [12:11<07:27,  2.63s/it, num_gaussians: 1099248 | tracking_loss: 14955.2988 | mapping_loss: 0.0795]
 71%|███████▏  | 423/592 [12:14<07:23,  2.62s/it, num_gaussians: 1099248 | tracking_loss: 14955.2988 | mapping_loss: 0.0795]
 71%|███████▏  | 423/592 [12:14<07:23,  2.62s/it, num_gaussians: 1101297 | tracking_loss: 10435.7236 | mapping_loss: 0.0693]
 72%|███████▏  | 424/592 [12:17<07:19,  2.62s/it, num_gaussians: 1101297 | tracking_loss: 10435.7236 | mapping_loss: 0.0693]
 72%|███████▏  | 424/592 [12:17<07:19,  2.62s/it, num_gaussians: 1102985 | tracking_loss: 10846.9492 | mapping_loss: 0.0437]
 72%|███████▏  | 425/592 [12:19<07:17,  2.62s/it, num_gaussians: 1102985 | tracking_loss: 10846.9492 | mapping_loss: 0.0437]
 72%|███████▏  | 425/592 [12:19<07:17,  2.62s/it, num_gaussians: 1108582 | tracking_loss: 12748.7705 | mapping_loss: 0.0915]
 72%|███████▏  | 426/592 [12:22<07:12,  2.61s/it, num_gaussians: 1108582 | tracking_loss: 12748.7705 | mapping_loss: 0.0915]
 72%|███████▏  | 426/592 [12:22<07:12,  2.61s/it, num_gaussians: 1113835 | tracking_loss: 15081.6484 | mapping_loss: 0.0380]
 72%|███████▏  | 427/592 [12:24<07:10,  2.61s/it, num_gaussians: 1113835 | tracking_loss: 15081.6484 | mapping_loss: 0.0380]
 72%|███████▏  | 427/592 [12:24<07:10,  2.61s/it, num_gaussians: 1115998 | tracking_loss: 13017.2266 | mapping_loss: 0.0367]
 72%|███████▏  | 428/592 [12:27<07:08,  2.61s/it, num_gaussians: 1115998 | tracking_loss: 13017.2266 | mapping_loss: 0.0367]
 72%|███████▏  | 428/592 [12:27<07:08,  2.61s/it, num_gaussians: 1117175 | tracking_loss: 12928.9443 | mapping_loss: 0.0853]
 72%|███████▏  | 429/592 [12:30<07:07,  2.63s/it, num_gaussians: 1117175 | tracking_loss: 12928.9443 | mapping_loss: 0.0853]
 72%|███████▏  | 429/592 [12:30<07:07,  2.63s/it, num_gaussians: 1117970 | tracking_loss: 17200.5352 | mapping_loss: 0.0425]
 73%|███████▎  | 430/592 [12:32<07:07,  2.64s/it, num_gaussians: 1117970 | tracking_loss: 17200.5352 | mapping_loss: 0.0425]
 73%|███████▎  | 430/592 [12:32<07:07,  2.64s/it, num_gaussians: 1119735 | tracking_loss: 24500.7207 | mapping_loss: 0.0599]
 73%|███████▎  | 431/592 [12:35<07:05,  2.64s/it, num_gaussians: 1119735 | tracking_loss: 24500.7207 | mapping_loss: 0.0599]
 73%|███████▎  | 431/592 [12:35<07:05,  2.64s/it, num_gaussians: 1121153 | tracking_loss: 21910.6309 | mapping_loss: 0.0619]
 73%|███████▎  | 432/592 [12:38<07:04,  2.65s/it, num_gaussians: 1121153 | tracking_loss: 21910.6309 | mapping_loss: 0.0619]
 73%|███████▎  | 432/592 [12:38<07:04,  2.65s/it, num_gaussians: 1121213 | tracking_loss: 20005.9961 | mapping_loss: 0.1090]
 73%|███████▎  | 433/592 [12:40<07:02,  2.66s/it, num_gaussians: 1121213 | tracking_loss: 20005.9961 | mapping_loss: 0.1090]
 73%|███████▎  | 433/592 [12:40<07:02,  2.66s/it, num_gaussians: 1122017 | tracking_loss: 20740.3945 | mapping_loss: 0.0976]
 73%|███████▎  | 434/592 [12:43<06:59,  2.66s/it, num_gaussians: 1122017 | tracking_loss: 20740.3945 | mapping_loss: 0.0976]
 73%|███████▎  | 434/592 [12:43<06:59,  2.66s/it, num_gaussians: 1123009 | tracking_loss: 20632.1270 | mapping_loss: 0.0511]
 73%|███████▎  | 435/592 [12:46<06:54,  2.64s/it, num_gaussians: 1123009 | tracking_loss: 20632.1270 | mapping_loss: 0.0511]
 73%|███████▎  | 435/592 [12:46<06:54,  2.64s/it, num_gaussians: 1122606 | tracking_loss: 20335.9043 | mapping_loss: 0.0596]
 74%|███████▎  | 436/592 [12:48<06:53,  2.65s/it, num_gaussians: 1122606 | tracking_loss: 20335.9043 | mapping_loss: 0.0596]
 74%|███████▎  | 436/592 [12:48<06:53,  2.65s/it, num_gaussians: 1124643 | tracking_loss: 24940.3125 | mapping_loss: 0.0455]
 74%|███████▍  | 437/592 [12:51<06:50,  2.65s/it, num_gaussians: 1124643 | tracking_loss: 24940.3125 | mapping_loss: 0.0455]
 74%|███████▍  | 437/592 [12:51<06:50,  2.65s/it, num_gaussians: 1127746 | tracking_loss: 23354.0059 | mapping_loss: 0.0544]
 74%|███████▍  | 438/592 [12:54<06:49,  2.66s/it, num_gaussians: 1127746 | tracking_loss: 23354.0059 | mapping_loss: 0.0544]
 74%|███████▍  | 438/592 [12:54<06:49,  2.66s/it, num_gaussians: 1129839 | tracking_loss: 21651.1035 | mapping_loss: 0.0953]
 74%|███████▍  | 439/592 [12:56<06:44,  2.64s/it, num_gaussians: 1129839 | tracking_loss: 21651.1035 | mapping_loss: 0.0953]
 74%|███████▍  | 439/592 [12:56<06:44,  2.64s/it, num_gaussians: 1131933 | tracking_loss: 22794.4297 | mapping_loss: 0.0510]
 74%|███████▍  | 440/592 [12:59<06:43,  2.66s/it, num_gaussians: 1131933 | tracking_loss: 22794.4297 | mapping_loss: 0.0510]
 74%|███████▍  | 440/592 [12:59<06:43,  2.66s/it, num_gaussians: 1134119 | tracking_loss: 23966.6641 | mapping_loss: 0.0766]
 74%|███████▍  | 441/592 [13:01<06:39,  2.65s/it, num_gaussians: 1134119 | tracking_loss: 23966.6641 | mapping_loss: 0.0766]
 74%|███████▍  | 441/592 [13:01<06:39,  2.65s/it, num_gaussians: 1132499 | tracking_loss: 21587.9609 | mapping_loss: 0.0677]
 75%|███████▍  | 442/592 [13:04<06:37,  2.65s/it, num_gaussians: 1132499 | tracking_loss: 21587.9609 | mapping_loss: 0.0677]
 75%|███████▍  | 442/592 [13:04<06:37,  2.65s/it, num_gaussians: 1132381 | tracking_loss: 19777.8438 | mapping_loss: 0.0836]
 75%|███████▍  | 443/592 [13:07<06:36,  2.66s/it, num_gaussians: 1132381 | tracking_loss: 19777.8438 | mapping_loss: 0.0836]
 75%|███████▍  | 443/592 [13:07<06:36,  2.66s/it, num_gaussians: 1131581 | tracking_loss: 18945.9082 | mapping_loss: 0.0917]
 75%|███████▌  | 444/592 [13:09<06:31,  2.64s/it, num_gaussians: 1131581 | tracking_loss: 18945.9082 | mapping_loss: 0.0917]
 75%|███████▌  | 444/592 [13:09<06:31,  2.64s/it, num_gaussians: 1130357 | tracking_loss: 19094.8555 | mapping_loss: 0.0519]
 75%|███████▌  | 445/592 [13:12<06:25,  2.63s/it, num_gaussians: 1130357 | tracking_loss: 19094.8555 | mapping_loss: 0.0519]
 75%|███████▌  | 445/592 [13:12<06:25,  2.63s/it, num_gaussians: 1129349 | tracking_loss: 20281.6621 | mapping_loss: 0.0516]
 75%|███████▌  | 446/592 [13:15<06:21,  2.61s/it, num_gaussians: 1129349 | tracking_loss: 20281.6621 | mapping_loss: 0.0516]
 75%|███████▌  | 446/592 [13:15<06:21,  2.61s/it, num_gaussians: 1127984 | tracking_loss: 20972.1992 | mapping_loss: 0.1108]
