Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpxprl3zpw
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<32:01,  3.25s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<32:01,  3.25s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:03<17:18,  1.76s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:03<17:18,  1.76s/it, num_gaussians: 266652 | tracking_loss: 3804.0261 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<09:59,  1.02s/it, num_gaussians: 266652 | tracking_loss: 3804.0261 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<09:59,  1.02s/it, num_gaussians: 273706 | tracking_loss: 4220.6875 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<06:33,  1.49it/s, num_gaussians: 273706 | tracking_loss: 4220.6875 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<06:33,  1.49it/s, num_gaussians: 278846 | tracking_loss: 3443.0977 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:04<04:38,  2.11it/s, num_gaussians: 278846 | tracking_loss: 3443.0977 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:04<04:38,  2.11it/s, num_gaussians: 284366 | tracking_loss: 3630.1055 | mapping_loss: 0.0640]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:04<05:05,  1.92it/s, num_gaussians: 284366 | tracking_loss: 3630.1055 | mapping_loss: 0.0640]
  1%|          | 6/592 [00:04<05:05,  1.92it/s, num_gaussians: 291842 | tracking_loss: 4379.9648 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:05<04:46,  2.04it/s, num_gaussians: 291842 | tracking_loss: 4379.9648 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:05<04:46,  2.04it/s, num_gaussians: 298492 | tracking_loss: 5038.3438 | mapping_loss: 0.0449]
  1%|▏         | 8/592 [00:05<03:53,  2.51it/s, num_gaussians: 298492 | tracking_loss: 5038.3438 | mapping_loss: 0.0449]
  1%|▏         | 8/592 [00:05<03:53,  2.51it/s, num_gaussians: 305537 | tracking_loss: 5363.5732 | mapping_loss: 0.0483]
  2%|▏         | 9/592 [00:05<03:16,  2.96it/s, num_gaussians: 305537 | tracking_loss: 5363.5732 | mapping_loss: 0.0483]
  2%|▏         | 9/592 [00:05<03:16,  2.96it/s, num_gaussians: 312711 | tracking_loss: 5906.1035 | mapping_loss: 0.0301]
  2%|▏         | 10/592 [00:06<02:52,  3.37it/s, num_gaussians: 312711 | tracking_loss: 5906.1035 | mapping_loss: 0.0301]
  2%|▏         | 10/592 [00:06<02:52,  3.37it/s, num_gaussians: 318599 | tracking_loss: 6171.2339 | mapping_loss: 0.0897]
  2%|▏         | 11/592 [00:06<03:10,  3.06it/s, num_gaussians: 318599 | tracking_loss: 6171.2339 | mapping_loss: 0.0897]
  2%|▏         | 11/592 [00:06<03:10,  3.06it/s, num_gaussians: 325063 | tracking_loss: 7263.6548 | mapping_loss: 0.0743]
  2%|▏         | 12/592 [00:06<02:48,  3.45it/s, num_gaussians: 325063 | tracking_loss: 7263.6548 | mapping_loss: 0.0743]
  2%|▏         | 12/592 [00:06<02:48,  3.45it/s, num_gaussians: 329684 | tracking_loss: 6475.0166 | mapping_loss: 0.0776]
  2%|▏         | 13/592 [00:06<02:33,  3.78it/s, num_gaussians: 329684 | tracking_loss: 6475.0166 | mapping_loss: 0.0776]
  2%|▏         | 13/592 [00:06<02:33,  3.78it/s, num_gaussians: 333860 | tracking_loss: 6833.6143 | mapping_loss: 0.0298]
 64%|██████▍   | 379/592 [01:19<00:46,  4.55it/s, num_gaussians: 1288430 | tracking_loss: 70857.0000 | mapping_loss: 0.0942]
 64%|██████▍   | 379/592 [01:19<00:46,  4.55it/s, num_gaussians: 1290160 | tracking_loss: 69565.6016 | mapping_loss: 0.1100]
 64%|██████▍   | 380/592 [01:20<00:47,  4.49it/s, num_gaussians: 1290160 | tracking_loss: 69565.6016 | mapping_loss: 0.1100]
 64%|██████▍   | 380/592 [01:20<00:47,  4.49it/s, num_gaussians: 1294318 | tracking_loss: 71862.2031 | mapping_loss: 0.2861]
 64%|██████▍   | 381/592 [01:20<00:47,  4.45it/s, num_gaussians: 1294318 | tracking_loss: 71862.2031 | mapping_loss: 0.2861]
 64%|██████▍   | 381/592 [01:20<00:47,  4.45it/s, num_gaussians: 1297146 | tracking_loss: 76445.6016 | mapping_loss: 0.1325]
 65%|██████▍   | 382/592 [01:20<00:48,  4.35it/s, num_gaussians: 1297146 | tracking_loss: 76445.6016 | mapping_loss: 0.1325]
 65%|██████▍   | 382/592 [01:20<00:48,  4.35it/s, num_gaussians: 1298563 | tracking_loss: 77303.5625 | mapping_loss: 0.1452]
 65%|██████▍   | 383/592 [01:20<00:48,  4.34it/s, num_gaussians: 1298563 | tracking_loss: 77303.5625 | mapping_loss: 0.1452]
 65%|██████▍   | 383/592 [01:20<00:48,  4.34it/s, num_gaussians: 1300229 | tracking_loss: 78886.0625 | mapping_loss: 0.0847]
 65%|██████▍   | 384/592 [01:20<00:48,  4.28it/s, num_gaussians: 1300229 | tracking_loss: 78886.0625 | mapping_loss: 0.0847]
 65%|██████▍   | 384/592 [01:20<00:48,  4.28it/s, num_gaussians: 1303377 | tracking_loss: 78932.3438 | mapping_loss: 0.2721]
 65%|██████▌   | 385/592 [01:21<00:48,  4.24it/s, num_gaussians: 1303377 | tracking_loss: 78932.3438 | mapping_loss: 0.2721]
 65%|██████▌   | 385/592 [01:21<00:48,  4.24it/s, num_gaussians: 1304995 | tracking_loss: 78143.6250 | mapping_loss: 0.3325]
 65%|██████▌   | 386/592 [01:21<00:50,  4.07it/s, num_gaussians: 1304995 | tracking_loss: 78143.6250 | mapping_loss: 0.3325]
 65%|██████▌   | 386/592 [01:21<00:50,  4.07it/s, num_gaussians: 1307070 | tracking_loss: 76667.0156 | mapping_loss: 0.0651]
 65%|██████▌   | 387/592 [01:21<00:50,  4.08it/s, num_gaussians: 1307070 | tracking_loss: 76667.0156 | mapping_loss: 0.0651]
 65%|██████▌   | 387/592 [01:21<00:50,  4.08it/s, num_gaussians: 1309052 | tracking_loss: 75393.3203 | mapping_loss: 0.2998]
 66%|██████▌   | 388/592 [01:21<00:51,  3.99it/s, num_gaussians: 1309052 | tracking_loss: 75393.3203 | mapping_loss: 0.2998]
 66%|██████▌   | 388/592 [01:22<00:51,  3.99it/s, num_gaussians: 1309928 | tracking_loss: 71510.3594 | mapping_loss: 0.0782]
 66%|██████▌   | 389/592 [01:22<00:51,  3.91it/s, num_gaussians: 1309928 | tracking_loss: 71510.3594 | mapping_loss: 0.0782]
 66%|██████▌   | 389/592 [01:22<00:51,  3.91it/s, num_gaussians: 1307846 | tracking_loss: 65684.0625 | mapping_loss: 0.1610]
 66%|██████▌   | 390/592 [01:22<00:51,  3.93it/s, num_gaussians: 1307846 | tracking_loss: 65684.0625 | mapping_loss: 0.1610]
 66%|██████▌   | 390/592 [01:22<00:51,  3.93it/s, num_gaussians: 1308491 | tracking_loss: 60716.4062 | mapping_loss: 0.1427]
 66%|██████▌   | 391/592 [01:22<00:51,  3.92it/s, num_gaussians: 1308491 | tracking_loss: 60716.4062 | mapping_loss: 0.1427]
 66%|██████▌   | 391/592 [01:22<00:51,  3.92it/s, num_gaussians: 1312739 | tracking_loss: 60678.4609 | mapping_loss: 0.1037]
 66%|██████▌   | 392/592 [01:23<00:49,  4.02it/s, num_gaussians: 1312739 | tracking_loss: 60678.4609 | mapping_loss: 0.1037]
 66%|██████▌   | 392/592 [01:23<00:49,  4.02it/s, num_gaussians: 1314189 | tracking_loss: 57125.2031 | mapping_loss: 0.3102]
 66%|██████▋   | 393/592 [01:23<00:49,  4.05it/s, num_gaussians: 1314189 | tracking_loss: 57125.2031 | mapping_loss: 0.3102]
 66%|██████▋   | 393/592 [01:23<00:49,  4.05it/s, num_gaussians: 1315719 | tracking_loss: 53352.5977 | mapping_loss: 0.1453]
 67%|██████▋   | 394/592 [01:23<00:50,  3.92it/s, num_gaussians: 1315719 | tracking_loss: 53352.5977 | mapping_loss: 0.1453]
 67%|██████▋   | 394/592 [01:23<00:50,  3.92it/s, num_gaussians: 1316569 | tracking_loss: 49610.1797 | mapping_loss: 0.2767]
 67%|██████▋   | 395/592 [01:23<00:49,  3.97it/s, num_gaussians: 1316569 | tracking_loss: 49610.1797 | mapping_loss: 0.2767]
 67%|██████▋   | 395/592 [01:23<00:49,  3.97it/s, num_gaussians: 1317426 | tracking_loss: 44153.8672 | mapping_loss: 0.1646]
 67%|██████▋   | 396/592 [01:24<00:50,  3.90it/s, num_gaussians: 1317426 | tracking_loss: 44153.8672 | mapping_loss: 0.1646]
 67%|██████▋   | 396/592 [01:24<00:50,  3.90it/s, num_gaussians: 1318352 | tracking_loss: 47303.2227 | mapping_loss: 0.1024]
 67%|██████▋   | 397/592 [01:24<00:49,  3.94it/s, num_gaussians: 1318352 | tracking_loss: 47303.2227 | mapping_loss: 0.1024]
 67%|██████▋   | 397/592 [01:24<00:49,  3.94it/s, num_gaussians: 1320621 | tracking_loss: 45767.2227 | mapping_loss: 0.2410]
 67%|██████▋   | 398/592 [01:24<00:48,  4.00it/s, num_gaussians: 1320621 | tracking_loss: 45767.2227 | mapping_loss: 0.2410]
 67%|██████▋   | 398/592 [01:24<00:48,  4.00it/s, num_gaussians: 1323831 | tracking_loss: 43592.6406 | mapping_loss: 0.2587]
 67%|██████▋   | 399/592 [01:24<00:48,  4.00it/s, num_gaussians: 1323831 | tracking_loss: 43592.6406 | mapping_loss: 0.2587]
 67%|██████▋   | 399/592 [01:24<00:48,  4.00it/s, num_gaussians: 1326327 | tracking_loss: 46445.8164 | mapping_loss: 0.1464]
 68%|██████▊   | 400/592 [01:25<00:48,  3.96it/s, num_gaussians: 1326327 | tracking_loss: 46445.8164 | mapping_loss: 0.1464]
 68%|██████▊   | 400/592 [01:25<00:48,  3.96it/s, num_gaussians: 1328319 | tracking_loss: 45889.3984 | mapping_loss: 0.1482]
 68%|██████▊   | 401/592 [01:25<00:48,  3.95it/s, num_gaussians: 1328319 | tracking_loss: 45889.3984 | mapping_loss: 0.1482]
 68%|██████▊   | 401/592 [01:25<00:48,  3.95it/s, num_gaussians: 1331044 | tracking_loss: 45315.5273 | mapping_loss: 0.1129]
 68%|██████▊   | 402/592 [01:25<00:47,  3.96it/s, num_gaussians: 1331044 | tracking_loss: 45315.5273 | mapping_loss: 0.1129]
 68%|██████▊   | 402/592 [01:25<00:47,  3.96it/s, num_gaussians: 1332558 | tracking_loss: 40477.4688 | mapping_loss: 0.1419]
 68%|██████▊   | 403/592 [01:25<00:48,  3.93it/s, num_gaussians: 1332558 | tracking_loss: 40477.4688 | mapping_loss: 0.1419]
 68%|██████▊   | 403/592 [01:25<00:48,  3.93it/s, num_gaussians: 1333905 | tracking_loss: 44093.1641 | mapping_loss: 0.1875]
 68%|██████▊   | 404/592 [01:26<00:48,  3.86it/s, num_gaussians: 1333905 | tracking_loss: 44093.1641 | mapping_loss: 0.1875]
 68%|██████▊   | 404/592 [01:26<00:48,  3.86it/s, num_gaussians: 1336028 | tracking_loss: 41582.1797 | mapping_loss: 0.0831]
 68%|██████▊   | 405/592 [01:26<00:48,  3.88it/s, num_gaussians: 1336028 | tracking_loss: 41582.1797 | mapping_loss: 0.0831]
 68%|██████▊   | 405/592 [01:26<00:48,  3.88it/s, num_gaussians: 1336298 | tracking_loss: 40316.7734 | mapping_loss: 0.0880]
 69%|██████▊   | 406/592 [01:26<00:48,  3.87it/s, num_gaussians: 1336298 | tracking_loss: 40316.7734 | mapping_loss: 0.0880]
 69%|██████▊   | 406/592 [01:26<00:48,  3.87it/s, num_gaussians: 1336363 | tracking_loss: 44129.6250 | mapping_loss: 0.1623]
 69%|██████▉   | 407/592 [01:26<00:46,  3.95it/s, num_gaussians: 1336363 | tracking_loss: 44129.6250 | mapping_loss: 0.1623]
 69%|██████▉   | 407/592 [01:26<00:46,  3.95it/s, num_gaussians: 1339111 | tracking_loss: 42334.3594 | mapping_loss: 0.1053]
 69%|██████▉   | 408/592 [01:27<00:47,  3.90it/s, num_gaussians: 1339111 | tracking_loss: 42334.3594 | mapping_loss: 0.1053]
 69%|██████▉   | 408/592 [01:27<00:47,  3.90it/s, num_gaussians: 1338327 | tracking_loss: 43438.5859 | mapping_loss: 0.1517]
 69%|██████▉   | 409/592 [01:27<00:47,  3.88it/s, num_gaussians: 1338327 | tracking_loss: 43438.5859 | mapping_loss: 0.1517]
 69%|██████▉   | 409/592 [01:27<00:47,  3.88it/s, num_gaussians: 1340546 | tracking_loss: 48255.1953 | mapping_loss: 0.1814]
 69%|██████▉   | 410/592 [01:27<00:46,  3.95it/s, num_gaussians: 1340546 | tracking_loss: 48255.1953 | mapping_loss: 0.1814]
 69%|██████▉   | 410/592 [01:27<00:46,  3.95it/s, num_gaussians: 1341827 | tracking_loss: 47439.6094 | mapping_loss: 0.1265]
 69%|██████▉   | 411/592 [01:27<00:45,  3.97it/s, num_gaussians: 1341827 | tracking_loss: 47439.6094 | mapping_loss: 0.1265]
 69%|██████▉   | 411/592 [01:27<00:45,  3.97it/s, num_gaussians: 1345291 | tracking_loss: 48443.9297 | mapping_loss: 0.0759]
 70%|██████▉   | 412/592 [01:28<00:46,  3.88it/s, num_gaussians: 1345291 | tracking_loss: 48443.9297 | mapping_loss: 0.0759]
 70%|██████▉   | 412/592 [01:28<00:46,  3.88it/s, num_gaussians: 1350368 | tracking_loss: 48398.5312 | mapping_loss: 0.2380]
 70%|██████▉   | 413/592 [01:28<00:47,  3.81it/s, num_gaussians: 1350368 | tracking_loss: 48398.5312 | mapping_loss: 0.2380]
 70%|██████▉   | 413/592 [01:28<00:47,  3.81it/s, num_gaussians: 1353807 | tracking_loss: 49498.9531 | mapping_loss: 0.2666]
 70%|██████▉   | 414/592 [01:28<00:47,  3.79it/s, num_gaussians: 1353807 | tracking_loss: 49498.9531 | mapping_loss: 0.2666]
 70%|██████▉   | 414/592 [01:28<00:47,  3.79it/s, num_gaussians: 1356709 | tracking_loss: 51014.1953 | mapping_loss: 0.4476]
 70%|███████   | 415/592 [01:28<00:47,  3.69it/s, num_gaussians: 1356709 | tracking_loss: 51014.1953 | mapping_loss: 0.4476]
 70%|███████   | 415/592 [01:28<00:47,  3.69it/s, num_gaussians: 1357885 | tracking_loss: 50385.7734 | mapping_loss: 0.1682]
 70%|███████   | 416/592 [01:29<00:47,  3.70it/s, num_gaussians: 1357885 | tracking_loss: 50385.7734 | mapping_loss: 0.1682]
 70%|███████   | 416/592 [01:29<00:47,  3.70it/s, num_gaussians: 1357972 | tracking_loss: 48321.9531 | mapping_loss: 0.1688]
 70%|███████   | 417/592 [01:29<00:47,  3.69it/s, num_gaussians: 1357972 | tracking_loss: 48321.9531 | mapping_loss: 0.1688]
 70%|███████   | 417/592 [01:29<00:47,  3.69it/s, num_gaussians: 1358354 | tracking_loss: 45907.0234 | mapping_loss: 0.2670]
 71%|███████   | 418/592 [01:29<00:46,  3.73it/s, num_gaussians: 1358354 | tracking_loss: 45907.0234 | mapping_loss: 0.2670]
 71%|███████   | 418/592 [01:29<00:46,  3.73it/s, num_gaussians: 1358257 | tracking_loss: 44222.4141 | mapping_loss: 0.1845]
 71%|███████   | 419/592 [01:29<00:45,  3.80it/s, num_gaussians: 1358257 | tracking_loss: 44222.4141 | mapping_loss: 0.1845]
 71%|███████   | 419/592 [01:29<00:45,  3.80it/s, num_gaussians: 1358515 | tracking_loss: 45585.9297 | mapping_loss: 0.0868]
 71%|███████   | 420/592 [01:30<00:46,  3.73it/s, num_gaussians: 1358515 | tracking_loss: 45585.9297 | mapping_loss: 0.0868]
 71%|███████   | 420/592 [01:30<00:46,  3.73it/s, num_gaussians: 1359272 | tracking_loss: 49077.6602 | mapping_loss: 0.0954]
 71%|███████   | 421/592 [01:30<00:46,  3.69it/s, num_gaussians: 1359272 | tracking_loss: 49077.6602 | mapping_loss: 0.0954]
 71%|███████   | 421/592 [01:30<00:46,  3.69it/s, num_gaussians: 1359356 | tracking_loss: 50631.1211 | mapping_loss: 0.1507]
 71%|███████▏  | 422/592 [01:30<00:45,  3.70it/s, num_gaussians: 1359356 | tracking_loss: 50631.1211 | mapping_loss: 0.1507]
 71%|███████▏  | 422/592 [01:30<00:45,  3.70it/s, num_gaussians: 1360465 | tracking_loss: 51815.7344 | mapping_loss: 0.2432]
 71%|███████▏  | 423/592 [01:31<00:45,  3.68it/s, num_gaussians: 1360465 | tracking_loss: 51815.7344 | mapping_loss: 0.2432]
 71%|███████▏  | 423/592 [01:31<00:45,  3.68it/s, num_gaussians: 1361785 | tracking_loss: 51831.9141 | mapping_loss: 0.2471]
 72%|███████▏  | 424/592 [01:31<00:46,  3.65it/s, num_gaussians: 1361785 | tracking_loss: 51831.9141 | mapping_loss: 0.2471]
 72%|███████▏  | 424/592 [01:31<00:46,  3.65it/s, num_gaussians: 1363137 | tracking_loss: 51947.1484 | mapping_loss: 0.1002]
 72%|███████▏  | 425/592 [01:31<00:47,  3.52it/s, num_gaussians: 1363137 | tracking_loss: 51947.1484 | mapping_loss: 0.1002]
 72%|███████▏  | 425/592 [01:31<00:47,  3.52it/s, num_gaussians: 1366972 | tracking_loss: 52775.4180 | mapping_loss: 0.2890]
 72%|███████▏  | 426/592 [01:31<00:47,  3.52it/s, num_gaussians: 1366972 | tracking_loss: 52775.4180 | mapping_loss: 0.2890]
 72%|███████▏  | 426/592 [01:31<00:47,  3.52it/s, num_gaussians: 1369111 | tracking_loss: 58974.2344 | mapping_loss: 0.1478]
 72%|███████▏  | 427/592 [01:32<00:47,  3.51it/s, num_gaussians: 1369111 | tracking_loss: 58974.2344 | mapping_loss: 0.1478]
 72%|███████▏  | 427/592 [01:32<00:47,  3.51it/s, num_gaussians: 1370274 | tracking_loss: 57180.4922 | mapping_loss: 0.2577]
 72%|███████▏  | 428/592 [01:32<00:46,  3.51it/s, num_gaussians: 1370274 | tracking_loss: 57180.4922 | mapping_loss: 0.2577]
 72%|███████▏  | 428/592 [01:32<00:46,  3.51it/s, num_gaussians: 1371401 | tracking_loss: 56051.8086 | mapping_loss: 0.2083]
 72%|███████▏  | 429/592 [01:32<00:45,  3.55it/s, num_gaussians: 1371401 | tracking_loss: 56051.8086 | mapping_loss: 0.2083]
 72%|███████▏  | 429/592 [01:32<00:45,  3.55it/s, num_gaussians: 1371993 | tracking_loss: 60873.2969 | mapping_loss: 0.1860]
 73%|███████▎  | 430/592 [01:33<00:46,  3.49it/s, num_gaussians: 1371993 | tracking_loss: 60873.2969 | mapping_loss: 0.1860]
 73%|███████▎  | 430/592 [01:33<00:46,  3.49it/s, num_gaussians: 1371816 | tracking_loss: 63145.5430 | mapping_loss: 0.0745]
 73%|███████▎  | 431/592 [01:33<00:45,  3.52it/s, num_gaussians: 1371816 | tracking_loss: 63145.5430 | mapping_loss: 0.0745]
 73%|███████▎  | 431/592 [01:33<00:45,  3.52it/s, num_gaussians: 1371186 | tracking_loss: 63423.1133 | mapping_loss: 0.2777]
 73%|███████▎  | 432/592 [01:33<00:45,  3.49it/s, num_gaussians: 1371186 | tracking_loss: 63423.1133 | mapping_loss: 0.2777]
 73%|███████▎  | 432/592 [01:33<00:45,  3.49it/s, num_gaussians: 1371119 | tracking_loss: 57146.0547 | mapping_loss: 0.2334]
 73%|███████▎  | 433/592 [01:33<00:45,  3.46it/s, num_gaussians: 1371119 | tracking_loss: 57146.0547 | mapping_loss: 0.2334]
 73%|███████▎  | 433/592 [01:33<00:45,  3.46it/s, num_gaussians: 1371510 | tracking_loss: 55324.5234 | mapping_loss: 0.1671]
 73%|███████▎  | 434/592 [01:34<00:45,  3.44it/s, num_gaussians: 1371510 | tracking_loss: 55324.5234 | mapping_loss: 0.1671]
 73%|███████▎  | 434/592 [01:34<00:45,  3.44it/s, num_gaussians: 1371344 | tracking_loss: 50185.6016 | mapping_loss: 0.2431]
 73%|███████▎  | 435/592 [01:34<00:46,  3.40it/s, num_gaussians: 1371344 | tracking_loss: 50185.6016 | mapping_loss: 0.2431]
 73%|███████▎  | 435/592 [01:34<00:46,  3.40it/s, num_gaussians: 1371950 | tracking_loss: 48778.4805 | mapping_loss: 0.0996]
 74%|███████▎  | 436/592 [01:34<00:45,  3.43it/s, num_gaussians: 1371950 | tracking_loss: 48778.4805 | mapping_loss: 0.0996]
 74%|███████▎  | 436/592 [01:34<00:45,  3.43it/s, num_gaussians: 1373377 | tracking_loss: 50433.8359 | mapping_loss: 0.1117]
 74%|███████▍  | 437/592 [01:35<00:44,  3.46it/s, num_gaussians: 1373377 | tracking_loss: 50433.8359 | mapping_loss: 0.1117]
 74%|███████▍  | 437/592 [01:35<00:44,  3.46it/s, num_gaussians: 1375692 | tracking_loss: 48762.8828 | mapping_loss: 0.2320]
 74%|███████▍  | 438/592 [01:35<00:44,  3.44it/s, num_gaussians: 1375692 | tracking_loss: 48762.8828 | mapping_loss: 0.2320]
 74%|███████▍  | 438/592 [01:35<00:44,  3.44it/s, num_gaussians: 1378002 | tracking_loss: 48787.8711 | mapping_loss: 0.2834]
 74%|███████▍  | 439/592 [01:35<00:45,  3.37it/s, num_gaussians: 1378002 | tracking_loss: 48787.8711 | mapping_loss: 0.2834]
 74%|███████▍  | 439/592 [01:35<00:45,  3.37it/s, num_gaussians: 1380739 | tracking_loss: 50779.4688 | mapping_loss: 0.1565]
 74%|███████▍  | 440/592 [01:36<00:45,  3.31it/s, num_gaussians: 1380739 | tracking_loss: 50779.4688 | mapping_loss: 0.1565]
 74%|███████▍  | 440/592 [01:36<00:45,  3.31it/s, num_gaussians: 1383402 | tracking_loss: 52120.0234 | mapping_loss: 0.2584]
 74%|███████▍  | 441/592 [01:36<00:45,  3.32it/s, num_gaussians: 1383402 | tracking_loss: 52120.0234 | mapping_loss: 0.2584]
 74%|███████▍  | 441/592 [01:36<00:45,  3.32it/s, num_gaussians: 1384140 | tracking_loss: 53132.2266 | mapping_loss: 0.1502]
 75%|███████▍  | 442/592 [01:36<00:46,  3.25it/s, num_gaussians: 1384140 | tracking_loss: 53132.2266 | mapping_loss: 0.1502]
 75%|███████▍  | 442/592 [01:36<00:46,  3.25it/s, num_gaussians: 1384481 | tracking_loss: 49644.9180 | mapping_loss: 0.0723]
 75%|███████▍  | 443/592 [01:36<00:45,  3.31it/s, num_gaussians: 1384481 | tracking_loss: 49644.9180 | mapping_loss: 0.0723]
 75%|███████▍  | 443/592 [01:36<00:45,  3.31it/s, num_gaussians: 1384011 | tracking_loss: 47131.3438 | mapping_loss: 0.1131]
 75%|███████▌  | 444/592 [01:37<00:44,  3.35it/s, num_gaussians: 1384011 | tracking_loss: 47131.3438 | mapping_loss: 0.1131]
 75%|███████▌  | 444/592 [01:37<00:44,  3.35it/s, num_gaussians: 1383767 | tracking_loss: 46529.5547 | mapping_loss: 0.2994]
