Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpwpeazefj
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<32:17,  3.28s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<32:17,  3.28s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:06,  2.25s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:06,  2.25s/it, num_gaussians: 267808 | tracking_loss: 2817.0796 | mapping_loss: 0.0546]
  1%|          | 3/592 [00:05<16:26,  1.68s/it, num_gaussians: 267808 | tracking_loss: 2817.0796 | mapping_loss: 0.0546]
  1%|          | 3/592 [00:05<16:26,  1.68s/it, num_gaussians: 273887 | tracking_loss: 3547.1846 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<13:51,  1.41s/it, num_gaussians: 273887 | tracking_loss: 3547.1846 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<13:51,  1.41s/it, num_gaussians: 277816 | tracking_loss: 3182.3809 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:23,  1.27s/it, num_gaussians: 277816 | tracking_loss: 3182.3809 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:23,  1.27s/it, num_gaussians: 283562 | tracking_loss: 3396.5581 | mapping_loss: 0.0298]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<12:59,  1.33s/it, num_gaussians: 283562 | tracking_loss: 3396.5581 | mapping_loss: 0.0298]
  1%|          | 6/592 [00:09<12:59,  1.33s/it, num_gaussians: 290549 | tracking_loss: 4256.5186 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<12:51,  1.32s/it, num_gaussians: 290549 | tracking_loss: 4256.5186 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<12:51,  1.32s/it, num_gaussians: 296966 | tracking_loss: 3751.5747 | mapping_loss: 0.0465]
  1%|▏         | 8/592 [00:11<12:10,  1.25s/it, num_gaussians: 296966 | tracking_loss: 3751.5747 | mapping_loss: 0.0465]
  1%|▏         | 8/592 [00:11<12:10,  1.25s/it, num_gaussians: 303290 | tracking_loss: 4126.7656 | mapping_loss: 0.0341]
  2%|▏         | 9/592 [00:12<11:42,  1.21s/it, num_gaussians: 303290 | tracking_loss: 4126.7656 | mapping_loss: 0.0341]
  2%|▏         | 9/592 [00:12<11:42,  1.21s/it, num_gaussians: 310991 | tracking_loss: 4815.5967 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:13<11:28,  1.18s/it, num_gaussians: 310991 | tracking_loss: 4815.5967 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:13<11:28,  1.18s/it, num_gaussians: 316553 | tracking_loss: 5645.2148 | mapping_loss: 0.0256]
  2%|▏         | 11/592 [00:15<11:54,  1.23s/it, num_gaussians: 316553 | tracking_loss: 5645.2148 | mapping_loss: 0.0256]
  2%|▏         | 11/592 [00:15<11:54,  1.23s/it, num_gaussians: 322179 | tracking_loss: 6624.0811 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:46,  1.22s/it, num_gaussians: 322179 | tracking_loss: 6624.0811 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:46,  1.22s/it, num_gaussians: 327559 | tracking_loss: 6138.0054 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:17<11:43,  1.21s/it, num_gaussians: 327559 | tracking_loss: 6138.0054 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:17<11:43,  1.21s/it, num_gaussians: 331558 | tracking_loss: 7378.2930 | mapping_loss: 0.0193]
 64%|██████▍   | 381/592 [10:27<07:29,  2.13s/it, num_gaussians: 1039833 | tracking_loss: 27135.8984 | mapping_loss: 0.1108]
 64%|██████▍   | 381/592 [10:27<07:29,  2.13s/it, num_gaussians: 1038587 | tracking_loss: 24610.3809 | mapping_loss: 0.0810]
 65%|██████▍   | 382/592 [10:29<07:36,  2.17s/it, num_gaussians: 1038587 | tracking_loss: 24610.3809 | mapping_loss: 0.0810]
 65%|██████▍   | 382/592 [10:29<07:36,  2.17s/it, num_gaussians: 1037749 | tracking_loss: 32396.1016 | mapping_loss: 0.0347]
 65%|██████▍   | 383/592 [10:32<07:40,  2.20s/it, num_gaussians: 1037749 | tracking_loss: 32396.1016 | mapping_loss: 0.0347]
 65%|██████▍   | 383/592 [10:32<07:40,  2.20s/it, num_gaussians: 1036666 | tracking_loss: 38152.5312 | mapping_loss: 0.0647]
 65%|██████▍   | 384/592 [10:34<07:44,  2.24s/it, num_gaussians: 1036666 | tracking_loss: 38152.5312 | mapping_loss: 0.0647]
 65%|██████▍   | 384/592 [10:34<07:44,  2.24s/it, num_gaussians: 1035889 | tracking_loss: 37366.0703 | mapping_loss: 0.0376]
 65%|██████▌   | 385/592 [10:36<07:49,  2.27s/it, num_gaussians: 1035889 | tracking_loss: 37366.0703 | mapping_loss: 0.0376]
 65%|██████▌   | 385/592 [10:36<07:49,  2.27s/it, num_gaussians: 1034851 | tracking_loss: 35279.2188 | mapping_loss: 0.0505]
 65%|██████▌   | 386/592 [10:39<07:52,  2.29s/it, num_gaussians: 1034851 | tracking_loss: 35279.2188 | mapping_loss: 0.0505]
 65%|██████▌   | 386/592 [10:39<07:52,  2.29s/it, num_gaussians: 1033507 | tracking_loss: 29024.7285 | mapping_loss: 0.0981]
 65%|██████▌   | 387/592 [10:41<07:52,  2.31s/it, num_gaussians: 1033507 | tracking_loss: 29024.7285 | mapping_loss: 0.0981]
 65%|██████▌   | 387/592 [10:41<07:52,  2.31s/it, num_gaussians: 1033696 | tracking_loss: 30766.0000 | mapping_loss: 0.1049]
 66%|██████▌   | 388/592 [10:43<07:52,  2.31s/it, num_gaussians: 1033696 | tracking_loss: 30766.0000 | mapping_loss: 0.1049]
 66%|██████▌   | 388/592 [10:43<07:52,  2.31s/it, num_gaussians: 1034761 | tracking_loss: 31155.1914 | mapping_loss: 0.0627]
 66%|██████▌   | 389/592 [10:46<07:51,  2.32s/it, num_gaussians: 1034761 | tracking_loss: 31155.1914 | mapping_loss: 0.0627]
 66%|██████▌   | 389/592 [10:46<07:51,  2.32s/it, num_gaussians: 1034341 | tracking_loss: 30072.9121 | mapping_loss: 0.0822]
 66%|██████▌   | 390/592 [10:48<07:51,  2.33s/it, num_gaussians: 1034341 | tracking_loss: 30072.9121 | mapping_loss: 0.0822]
 66%|██████▌   | 390/592 [10:48<07:51,  2.33s/it, num_gaussians: 1034117 | tracking_loss: 29652.6367 | mapping_loss: 0.0527]
 66%|██████▌   | 391/592 [10:51<07:53,  2.35s/it, num_gaussians: 1034117 | tracking_loss: 29652.6367 | mapping_loss: 0.0527]
 66%|██████▌   | 391/592 [10:51<07:53,  2.35s/it, num_gaussians: 1033875 | tracking_loss: 27041.5410 | mapping_loss: 0.0262]
 66%|██████▌   | 392/592 [10:53<07:55,  2.38s/it, num_gaussians: 1033875 | tracking_loss: 27041.5410 | mapping_loss: 0.0262]
 66%|██████▌   | 392/592 [10:53<07:55,  2.38s/it, num_gaussians: 1034676 | tracking_loss: 26707.8008 | mapping_loss: 0.0513]
 66%|██████▋   | 393/592 [10:55<07:57,  2.40s/it, num_gaussians: 1034676 | tracking_loss: 26707.8008 | mapping_loss: 0.0513]
 66%|██████▋   | 393/592 [10:55<07:57,  2.40s/it, num_gaussians: 1034595 | tracking_loss: 22711.9512 | mapping_loss: 0.0696]
 67%|██████▋   | 394/592 [10:58<08:01,  2.43s/it, num_gaussians: 1034595 | tracking_loss: 22711.9512 | mapping_loss: 0.0696]
 67%|██████▋   | 394/592 [10:58<08:01,  2.43s/it, num_gaussians: 1035304 | tracking_loss: 24427.8203 | mapping_loss: 0.0740]
 67%|██████▋   | 395/592 [11:00<08:03,  2.46s/it, num_gaussians: 1035304 | tracking_loss: 24427.8203 | mapping_loss: 0.0740]
 67%|██████▋   | 395/592 [11:00<08:03,  2.46s/it, num_gaussians: 1036295 | tracking_loss: 20156.3125 | mapping_loss: 0.0486]
 67%|██████▋   | 396/592 [11:03<08:03,  2.46s/it, num_gaussians: 1036295 | tracking_loss: 20156.3125 | mapping_loss: 0.0486]
 67%|██████▋   | 396/592 [11:03<08:03,  2.46s/it, num_gaussians: 1037387 | tracking_loss: 17938.0801 | mapping_loss: 0.0658]
 67%|██████▋   | 397/592 [11:05<08:02,  2.47s/it, num_gaussians: 1037387 | tracking_loss: 17938.0801 | mapping_loss: 0.0658]
 67%|██████▋   | 397/592 [11:05<08:02,  2.47s/it, num_gaussians: 1040905 | tracking_loss: 19823.8086 | mapping_loss: 0.0645]
 67%|██████▋   | 398/592 [11:08<08:03,  2.49s/it, num_gaussians: 1040905 | tracking_loss: 19823.8086 | mapping_loss: 0.0645]
 67%|██████▋   | 398/592 [11:08<08:03,  2.49s/it, num_gaussians: 1046131 | tracking_loss: 22800.8281 | mapping_loss: 0.1107]
 67%|██████▋   | 399/592 [11:10<08:01,  2.49s/it, num_gaussians: 1046131 | tracking_loss: 22800.8281 | mapping_loss: 0.1107]
 67%|██████▋   | 399/592 [11:10<08:01,  2.49s/it, num_gaussians: 1053969 | tracking_loss: 21468.8867 | mapping_loss: 0.0504]
 68%|██████▊   | 400/592 [11:13<07:58,  2.49s/it, num_gaussians: 1053969 | tracking_loss: 21468.8867 | mapping_loss: 0.0504]
 68%|██████▊   | 400/592 [11:13<07:58,  2.49s/it, num_gaussians: 1058559 | tracking_loss: 17908.8555 | mapping_loss: 0.0616]
 68%|██████▊   | 401/592 [11:15<07:57,  2.50s/it, num_gaussians: 1058559 | tracking_loss: 17908.8555 | mapping_loss: 0.0616]
 68%|██████▊   | 401/592 [11:15<07:57,  2.50s/it, num_gaussians: 1060704 | tracking_loss: 17062.6289 | mapping_loss: 0.0437]
 68%|██████▊   | 402/592 [11:18<07:55,  2.50s/it, num_gaussians: 1060704 | tracking_loss: 17062.6289 | mapping_loss: 0.0437]
 68%|██████▊   | 402/592 [11:18<07:55,  2.50s/it, num_gaussians: 1063738 | tracking_loss: 13423.5586 | mapping_loss: 0.0521]
 68%|██████▊   | 403/592 [11:20<07:53,  2.51s/it, num_gaussians: 1063738 | tracking_loss: 13423.5586 | mapping_loss: 0.0521]
 68%|██████▊   | 403/592 [11:20<07:53,  2.51s/it, num_gaussians: 1068609 | tracking_loss: 15733.2012 | mapping_loss: 0.0644]
 68%|██████▊   | 404/592 [11:23<07:54,  2.52s/it, num_gaussians: 1068609 | tracking_loss: 15733.2012 | mapping_loss: 0.0644]
 68%|██████▊   | 404/592 [11:23<07:54,  2.52s/it, num_gaussians: 1069549 | tracking_loss: 13537.5195 | mapping_loss: 0.0717]
 68%|██████▊   | 405/592 [11:26<07:54,  2.54s/it, num_gaussians: 1069549 | tracking_loss: 13537.5195 | mapping_loss: 0.0717]
 68%|██████▊   | 405/592 [11:26<07:54,  2.54s/it, num_gaussians: 1071755 | tracking_loss: 14974.3438 | mapping_loss: 0.0634]
 69%|██████▊   | 406/592 [11:28<07:53,  2.54s/it, num_gaussians: 1071755 | tracking_loss: 14974.3438 | mapping_loss: 0.0634]
 69%|██████▊   | 406/592 [11:28<07:53,  2.54s/it, num_gaussians: 1074788 | tracking_loss: 12883.8477 | mapping_loss: 0.0625]
 69%|██████▉   | 407/592 [11:31<07:51,  2.55s/it, num_gaussians: 1074788 | tracking_loss: 12883.8477 | mapping_loss: 0.0625]
 69%|██████▉   | 407/592 [11:31<07:51,  2.55s/it, num_gaussians: 1076243 | tracking_loss: 13060.9219 | mapping_loss: 0.0661]
 69%|██████▉   | 408/592 [11:33<07:49,  2.55s/it, num_gaussians: 1076243 | tracking_loss: 13060.9219 | mapping_loss: 0.0661]
 69%|██████▉   | 408/592 [11:33<07:49,  2.55s/it, num_gaussians: 1079017 | tracking_loss: 17161.4785 | mapping_loss: 0.0805]
 69%|██████▉   | 409/592 [11:36<07:48,  2.56s/it, num_gaussians: 1079017 | tracking_loss: 17161.4785 | mapping_loss: 0.0805]
 69%|██████▉   | 409/592 [11:36<07:48,  2.56s/it, num_gaussians: 1082902 | tracking_loss: 15388.9141 | mapping_loss: 0.0451]
 69%|██████▉   | 410/592 [11:38<07:46,  2.56s/it, num_gaussians: 1082902 | tracking_loss: 15388.9141 | mapping_loss: 0.0451]
 69%|██████▉   | 410/592 [11:38<07:46,  2.56s/it, num_gaussians: 1085072 | tracking_loss: 15548.0215 | mapping_loss: 0.0554]
 69%|██████▉   | 411/592 [11:41<07:45,  2.57s/it, num_gaussians: 1085072 | tracking_loss: 15548.0215 | mapping_loss: 0.0554]
 69%|██████▉   | 411/592 [11:41<07:45,  2.57s/it, num_gaussians: 1086380 | tracking_loss: 13755.7148 | mapping_loss: 0.0475]
 70%|██████▉   | 412/592 [11:44<07:45,  2.58s/it, num_gaussians: 1086380 | tracking_loss: 13755.7148 | mapping_loss: 0.0475]
 70%|██████▉   | 412/592 [11:44<07:45,  2.58s/it, num_gaussians: 1086792 | tracking_loss: 11279.4922 | mapping_loss: 0.0500]
 70%|██████▉   | 413/592 [11:46<07:44,  2.59s/it, num_gaussians: 1086792 | tracking_loss: 11279.4922 | mapping_loss: 0.0500]
 70%|██████▉   | 413/592 [11:46<07:44,  2.59s/it, num_gaussians: 1087439 | tracking_loss: 11521.3730 | mapping_loss: 0.0598]
 70%|██████▉   | 414/592 [11:49<07:42,  2.60s/it, num_gaussians: 1087439 | tracking_loss: 11521.3730 | mapping_loss: 0.0598]
 70%|██████▉   | 414/592 [11:49<07:42,  2.60s/it, num_gaussians: 1088404 | tracking_loss: 12395.6445 | mapping_loss: 0.1574]
 70%|███████   | 415/592 [11:51<07:41,  2.61s/it, num_gaussians: 1088404 | tracking_loss: 12395.6445 | mapping_loss: 0.1574]
 70%|███████   | 415/592 [11:51<07:41,  2.61s/it, num_gaussians: 1088964 | tracking_loss: 12034.4688 | mapping_loss: 0.0759]
 70%|███████   | 416/592 [11:54<07:38,  2.61s/it, num_gaussians: 1088964 | tracking_loss: 12034.4688 | mapping_loss: 0.0759]
 70%|███████   | 416/592 [11:54<07:38,  2.61s/it, num_gaussians: 1091210 | tracking_loss: 12349.6572 | mapping_loss: 0.0935]
 70%|███████   | 417/592 [11:57<07:38,  2.62s/it, num_gaussians: 1091210 | tracking_loss: 12349.6572 | mapping_loss: 0.0935]
 70%|███████   | 417/592 [11:57<07:38,  2.62s/it, num_gaussians: 1093492 | tracking_loss: 14222.6230 | mapping_loss: 0.0576]
 71%|███████   | 418/592 [11:59<07:36,  2.62s/it, num_gaussians: 1093492 | tracking_loss: 14222.6230 | mapping_loss: 0.0576]
 71%|███████   | 418/592 [11:59<07:36,  2.62s/it, num_gaussians: 1093763 | tracking_loss: 10493.2529 | mapping_loss: 0.0728]
 71%|███████   | 419/592 [12:02<07:34,  2.63s/it, num_gaussians: 1093763 | tracking_loss: 10493.2529 | mapping_loss: 0.0728]
 71%|███████   | 419/592 [12:02<07:34,  2.63s/it, num_gaussians: 1093676 | tracking_loss: 10480.5195 | mapping_loss: 0.0533]
 71%|███████   | 420/592 [12:05<07:32,  2.63s/it, num_gaussians: 1093676 | tracking_loss: 10480.5195 | mapping_loss: 0.0533]
 71%|███████   | 420/592 [12:05<07:32,  2.63s/it, num_gaussians: 1094387 | tracking_loss: 10748.8457 | mapping_loss: 0.0581]
 71%|███████   | 421/592 [12:07<07:28,  2.63s/it, num_gaussians: 1094387 | tracking_loss: 10748.8457 | mapping_loss: 0.0581]
 71%|███████   | 421/592 [12:07<07:28,  2.63s/it, num_gaussians: 1095917 | tracking_loss: 11208.2705 | mapping_loss: 0.0865]
 71%|███████▏  | 422/592 [12:10<07:27,  2.63s/it, num_gaussians: 1095917 | tracking_loss: 11208.2705 | mapping_loss: 0.0865]
 71%|███████▏  | 422/592 [12:10<07:27,  2.63s/it, num_gaussians: 1099484 | tracking_loss: 13377.1426 | mapping_loss: 0.0553]
 71%|███████▏  | 423/592 [12:13<07:23,  2.63s/it, num_gaussians: 1099484 | tracking_loss: 13377.1426 | mapping_loss: 0.0553]
 71%|███████▏  | 423/592 [12:13<07:23,  2.63s/it, num_gaussians: 1101781 | tracking_loss: 10685.3770 | mapping_loss: 0.0417]
 72%|███████▏  | 424/592 [12:15<07:19,  2.62s/it, num_gaussians: 1101781 | tracking_loss: 10685.3770 | mapping_loss: 0.0417]
 72%|███████▏  | 424/592 [12:15<07:19,  2.62s/it, num_gaussians: 1103484 | tracking_loss: 10086.4297 | mapping_loss: 0.0579]
 72%|███████▏  | 425/592 [12:18<07:16,  2.62s/it, num_gaussians: 1103484 | tracking_loss: 10086.4297 | mapping_loss: 0.0579]
 72%|███████▏  | 425/592 [12:18<07:16,  2.62s/it, num_gaussians: 1109973 | tracking_loss: 13828.2852 | mapping_loss: 0.0636]
 72%|███████▏  | 426/592 [12:20<07:12,  2.60s/it, num_gaussians: 1109973 | tracking_loss: 13828.2852 | mapping_loss: 0.0636]
 72%|███████▏  | 426/592 [12:20<07:12,  2.60s/it, num_gaussians: 1114881 | tracking_loss: 14142.6426 | mapping_loss: 0.1586]
 72%|███████▏  | 427/592 [12:23<07:10,  2.61s/it, num_gaussians: 1114881 | tracking_loss: 14142.6426 | mapping_loss: 0.1586]
 72%|███████▏  | 427/592 [12:23<07:10,  2.61s/it, num_gaussians: 1116899 | tracking_loss: 12189.2070 | mapping_loss: 0.0621]
 72%|███████▏  | 428/592 [12:26<07:08,  2.61s/it, num_gaussians: 1116899 | tracking_loss: 12189.2070 | mapping_loss: 0.0621]
 72%|███████▏  | 428/592 [12:26<07:08,  2.61s/it, num_gaussians: 1117640 | tracking_loss: 11850.5352 | mapping_loss: 0.0972]
 72%|███████▏  | 429/592 [12:28<07:04,  2.60s/it, num_gaussians: 1117640 | tracking_loss: 11850.5352 | mapping_loss: 0.0972]
 72%|███████▏  | 429/592 [12:28<07:04,  2.60s/it, num_gaussians: 1118487 | tracking_loss: 18727.0547 | mapping_loss: 0.0808]
 73%|███████▎  | 430/592 [12:31<07:04,  2.62s/it, num_gaussians: 1118487 | tracking_loss: 18727.0547 | mapping_loss: 0.0808]
 73%|███████▎  | 430/592 [12:31<07:04,  2.62s/it, num_gaussians: 1119909 | tracking_loss: 23198.2617 | mapping_loss: 0.0750]
 73%|███████▎  | 431/592 [12:33<07:00,  2.61s/it, num_gaussians: 1119909 | tracking_loss: 23198.2617 | mapping_loss: 0.0750]
 73%|███████▎  | 431/592 [12:33<07:00,  2.61s/it, num_gaussians: 1120892 | tracking_loss: 20761.4453 | mapping_loss: 0.0939]
 73%|███████▎  | 432/592 [12:36<06:58,  2.61s/it, num_gaussians: 1120892 | tracking_loss: 20761.4453 | mapping_loss: 0.0939]
 73%|███████▎  | 432/592 [12:36<06:58,  2.61s/it, num_gaussians: 1120552 | tracking_loss: 17610.7246 | mapping_loss: 0.0554]
 73%|███████▎  | 433/592 [12:39<06:56,  2.62s/it, num_gaussians: 1120552 | tracking_loss: 17610.7246 | mapping_loss: 0.0554]
 73%|███████▎  | 433/592 [12:39<06:56,  2.62s/it, num_gaussians: 1120737 | tracking_loss: 17970.9609 | mapping_loss: 0.0978]
 73%|███████▎  | 434/592 [12:41<06:54,  2.62s/it, num_gaussians: 1120737 | tracking_loss: 17970.9609 | mapping_loss: 0.0978]
 73%|███████▎  | 434/592 [12:41<06:54,  2.62s/it, num_gaussians: 1121428 | tracking_loss: 17410.6289 | mapping_loss: 0.0522]
 73%|███████▎  | 435/592 [12:44<06:52,  2.63s/it, num_gaussians: 1121428 | tracking_loss: 17410.6289 | mapping_loss: 0.0522]
 73%|███████▎  | 435/592 [12:44<06:52,  2.63s/it, num_gaussians: 1120787 | tracking_loss: 16171.4814 | mapping_loss: 0.0689]
 74%|███████▎  | 436/592 [12:47<06:49,  2.63s/it, num_gaussians: 1120787 | tracking_loss: 16171.4814 | mapping_loss: 0.0689]
 74%|███████▎  | 436/592 [12:47<06:49,  2.63s/it, num_gaussians: 1122326 | tracking_loss: 22069.5195 | mapping_loss: 0.0361]
 74%|███████▍  | 437/592 [12:49<06:47,  2.63s/it, num_gaussians: 1122326 | tracking_loss: 22069.5195 | mapping_loss: 0.0361]
 74%|███████▍  | 437/592 [12:49<06:47,  2.63s/it, num_gaussians: 1126505 | tracking_loss: 20101.5488 | mapping_loss: 0.0391]
 74%|███████▍  | 438/592 [12:52<06:45,  2.63s/it, num_gaussians: 1126505 | tracking_loss: 20101.5488 | mapping_loss: 0.0391]
 74%|███████▍  | 438/592 [12:52<06:45,  2.63s/it, num_gaussians: 1127850 | tracking_loss: 19979.2188 | mapping_loss: 0.0701]
 74%|███████▍  | 439/592 [12:54<06:43,  2.64s/it, num_gaussians: 1127850 | tracking_loss: 19979.2188 | mapping_loss: 0.0701]
 74%|███████▍  | 439/592 [12:54<06:43,  2.64s/it, num_gaussians: 1130158 | tracking_loss: 23609.9844 | mapping_loss: 0.0572]
 74%|███████▍  | 440/592 [12:57<06:42,  2.65s/it, num_gaussians: 1130158 | tracking_loss: 23609.9844 | mapping_loss: 0.0572]
 74%|███████▍  | 440/592 [12:57<06:42,  2.65s/it, num_gaussians: 1132720 | tracking_loss: 22911.9375 | mapping_loss: 0.0764]
 74%|███████▍  | 441/592 [13:00<06:38,  2.64s/it, num_gaussians: 1132720 | tracking_loss: 22911.9375 | mapping_loss: 0.0764]
 74%|███████▍  | 441/592 [13:00<06:38,  2.64s/it, num_gaussians: 1131210 | tracking_loss: 22309.3867 | mapping_loss: 0.0461]
 75%|███████▍  | 442/592 [13:02<06:35,  2.64s/it, num_gaussians: 1131210 | tracking_loss: 22309.3867 | mapping_loss: 0.0461]
 75%|███████▍  | 442/592 [13:02<06:35,  2.64s/it, num_gaussians: 1130677 | tracking_loss: 16866.7520 | mapping_loss: 0.0537]
 75%|███████▍  | 443/592 [13:05<06:33,  2.64s/it, num_gaussians: 1130677 | tracking_loss: 16866.7520 | mapping_loss: 0.0537]
 75%|███████▍  | 443/592 [13:05<06:33,  2.64s/it, num_gaussians: 1129419 | tracking_loss: 18602.1504 | mapping_loss: 0.0517]
 75%|███████▌  | 444/592 [13:08<06:28,  2.63s/it, num_gaussians: 1129419 | tracking_loss: 18602.1504 | mapping_loss: 0.0517]
 75%|███████▌  | 444/592 [13:08<06:28,  2.63s/it, num_gaussians: 1128131 | tracking_loss: 20430.5039 | mapping_loss: 0.0608]
 75%|███████▌  | 445/592 [13:10<06:23,  2.61s/it, num_gaussians: 1128131 | tracking_loss: 20430.5039 | mapping_loss: 0.0608]
 75%|███████▌  | 445/592 [13:10<06:23,  2.61s/it, num_gaussians: 1128424 | tracking_loss: 17203.8008 | mapping_loss: 0.0353]
 75%|███████▌  | 446/592 [13:13<06:20,  2.61s/it, num_gaussians: 1128424 | tracking_loss: 17203.8008 | mapping_loss: 0.0353]
 75%|███████▌  | 446/592 [13:13<06:20,  2.61s/it, num_gaussians: 1127144 | tracking_loss: 16040.8906 | mapping_loss: 0.0566]
