Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpv_z6e024
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<33:39,  3.42s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<33:39,  3.42s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<19:52,  2.02s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<19:52,  2.02s/it, num_gaussians: 266495 | tracking_loss: 3166.8855 | mapping_loss: 0.0572]
  1%|          | 3/592 [00:04<12:54,  1.31s/it, num_gaussians: 266495 | tracking_loss: 3166.8855 | mapping_loss: 0.0572]
  1%|          | 3/592 [00:04<12:54,  1.31s/it, num_gaussians: 271951 | tracking_loss: 3746.9839 | mapping_loss: 0.0375]
  1%|          | 4/592 [00:05<09:37,  1.02it/s, num_gaussians: 271951 | tracking_loss: 3746.9839 | mapping_loss: 0.0375]
  1%|          | 4/592 [00:05<09:37,  1.02it/s, num_gaussians: 275552 | tracking_loss: 3923.5698 | mapping_loss: 0.0341]
  1%|          | 5/592 [00:05<07:46,  1.26it/s, num_gaussians: 275552 | tracking_loss: 3923.5698 | mapping_loss: 0.0341]
  1%|          | 5/592 [00:05<07:46,  1.26it/s, num_gaussians: 280610 | tracking_loss: 3909.3401 | mapping_loss: 0.0282]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:06<08:12,  1.19it/s, num_gaussians: 280610 | tracking_loss: 3909.3401 | mapping_loss: 0.0282]
  1%|          | 6/592 [00:06<08:12,  1.19it/s, num_gaussians: 286717 | tracking_loss: 4422.6377 | mapping_loss: 0.0449]
  1%|          | 7/592 [00:07<07:56,  1.23it/s, num_gaussians: 286717 | tracking_loss: 4422.6377 | mapping_loss: 0.0449]
  1%|          | 7/592 [00:07<07:56,  1.23it/s, num_gaussians: 291868 | tracking_loss: 4221.1982 | mapping_loss: 0.0346]
  1%|▏         | 8/592 [00:08<07:06,  1.37it/s, num_gaussians: 291868 | tracking_loss: 4221.1982 | mapping_loss: 0.0346]
  1%|▏         | 8/592 [00:08<07:06,  1.37it/s, num_gaussians: 296982 | tracking_loss: 4214.8584 | mapping_loss: 0.0297]
  2%|▏         | 9/592 [00:08<06:32,  1.49it/s, num_gaussians: 296982 | tracking_loss: 4214.8584 | mapping_loss: 0.0297]
  2%|▏         | 9/592 [00:08<06:32,  1.49it/s, num_gaussians: 303647 | tracking_loss: 5095.9111 | mapping_loss: 0.0226]
  2%|▏         | 10/592 [00:09<06:10,  1.57it/s, num_gaussians: 303647 | tracking_loss: 5095.9111 | mapping_loss: 0.0226]
  2%|▏         | 10/592 [00:09<06:10,  1.57it/s, num_gaussians: 308672 | tracking_loss: 6278.9414 | mapping_loss: 0.0198]
  2%|▏         | 11/592 [00:09<06:27,  1.50it/s, num_gaussians: 308672 | tracking_loss: 6278.9414 | mapping_loss: 0.0198]
  2%|▏         | 11/592 [00:09<06:27,  1.50it/s, num_gaussians: 314581 | tracking_loss: 7252.1172 | mapping_loss: 0.0263]
  2%|▏         | 12/592 [00:10<06:10,  1.57it/s, num_gaussians: 314581 | tracking_loss: 7252.1172 | mapping_loss: 0.0263]
  2%|▏         | 12/592 [00:10<06:10,  1.57it/s, num_gaussians: 319379 | tracking_loss: 5527.0239 | mapping_loss: 0.0687]
  2%|▏         | 13/592 [00:11<05:59,  1.61it/s, num_gaussians: 319379 | tracking_loss: 5527.0239 | mapping_loss: 0.0687]
  2%|▏         | 13/592 [00:11<05:59,  1.61it/s, num_gaussians: 323169 | tracking_loss: 6471.2056 | mapping_loss: 0.0241]
 64%|██████▍   | 381/592 [04:45<03:00,  1.17it/s, num_gaussians: 882723 | tracking_loss: 26454.6914 | mapping_loss: 0.0519]
 65%|██████▍   | 382/592 [04:46<03:00,  1.17it/s, num_gaussians: 882723 | tracking_loss: 26454.6914 | mapping_loss: 0.0519]
 65%|██████▍   | 382/592 [04:46<03:00,  1.17it/s, num_gaussians: 881680 | tracking_loss: 37610.6250 | mapping_loss: 0.0384]
 65%|██████▍   | 383/592 [04:47<03:01,  1.15it/s, num_gaussians: 881680 | tracking_loss: 37610.6250 | mapping_loss: 0.0384]
 65%|██████▍   | 383/592 [04:47<03:01,  1.15it/s, num_gaussians: 879954 | tracking_loss: 38192.1328 | mapping_loss: 0.0695]
 65%|██████▍   | 384/592 [04:48<03:01,  1.15it/s, num_gaussians: 879954 | tracking_loss: 38192.1328 | mapping_loss: 0.0695]
 65%|██████▍   | 384/592 [04:48<03:01,  1.15it/s, num_gaussians: 878636 | tracking_loss: 33404.8008 | mapping_loss: 0.0417]
 65%|██████▌   | 385/592 [04:49<03:01,  1.14it/s, num_gaussians: 878636 | tracking_loss: 33404.8008 | mapping_loss: 0.0417]
 65%|██████▌   | 385/592 [04:49<03:01,  1.14it/s, num_gaussians: 877478 | tracking_loss: 40605.6445 | mapping_loss: 0.0358]
 65%|██████▌   | 386/592 [04:50<03:02,  1.13it/s, num_gaussians: 877478 | tracking_loss: 40605.6445 | mapping_loss: 0.0358]
 65%|██████▌   | 386/592 [04:50<03:02,  1.13it/s, num_gaussians: 876511 | tracking_loss: 33845.3281 | mapping_loss: 0.0455]
 65%|██████▌   | 387/592 [04:51<03:01,  1.13it/s, num_gaussians: 876511 | tracking_loss: 33845.3281 | mapping_loss: 0.0455]
 65%|██████▌   | 387/592 [04:51<03:01,  1.13it/s, num_gaussians: 876555 | tracking_loss: 31317.3516 | mapping_loss: 0.0360]
 66%|██████▌   | 388/592 [04:51<03:00,  1.13it/s, num_gaussians: 876555 | tracking_loss: 31317.3516 | mapping_loss: 0.0360]
 66%|██████▌   | 388/592 [04:51<03:00,  1.13it/s, num_gaussians: 877225 | tracking_loss: 39128.9883 | mapping_loss: 0.0945]
 66%|██████▌   | 389/592 [04:52<02:59,  1.13it/s, num_gaussians: 877225 | tracking_loss: 39128.9883 | mapping_loss: 0.0945]
 66%|██████▌   | 389/592 [04:52<02:59,  1.13it/s, num_gaussians: 877500 | tracking_loss: 30158.1895 | mapping_loss: 0.0747]
 66%|██████▌   | 390/592 [04:53<02:58,  1.13it/s, num_gaussians: 877500 | tracking_loss: 30158.1895 | mapping_loss: 0.0747]
 66%|██████▌   | 390/592 [04:53<02:58,  1.13it/s, num_gaussians: 876993 | tracking_loss: 23538.4258 | mapping_loss: 0.0537]
 66%|██████▌   | 391/592 [04:54<03:00,  1.11it/s, num_gaussians: 876993 | tracking_loss: 23538.4258 | mapping_loss: 0.0537]
 66%|██████▌   | 391/592 [04:54<03:00,  1.11it/s, num_gaussians: 876278 | tracking_loss: 23722.2168 | mapping_loss: 0.0851]
 66%|██████▌   | 392/592 [04:55<02:58,  1.12it/s, num_gaussians: 876278 | tracking_loss: 23722.2168 | mapping_loss: 0.0851]
 66%|██████▌   | 392/592 [04:55<02:58,  1.12it/s, num_gaussians: 876287 | tracking_loss: 29211.4023 | mapping_loss: 0.0378]
 66%|██████▋   | 393/592 [04:56<02:57,  1.12it/s, num_gaussians: 876287 | tracking_loss: 29211.4023 | mapping_loss: 0.0378]
 66%|██████▋   | 393/592 [04:56<02:57,  1.12it/s, num_gaussians: 875976 | tracking_loss: 21612.4102 | mapping_loss: 0.0469]
 67%|██████▋   | 394/592 [04:57<02:58,  1.11it/s, num_gaussians: 875976 | tracking_loss: 21612.4102 | mapping_loss: 0.0469]
 67%|██████▋   | 394/592 [04:57<02:58,  1.11it/s, num_gaussians: 876360 | tracking_loss: 25941.9766 | mapping_loss: 0.0408]
 67%|██████▋   | 395/592 [04:58<02:58,  1.10it/s, num_gaussians: 876360 | tracking_loss: 25941.9766 | mapping_loss: 0.0408]
 67%|██████▋   | 395/592 [04:58<02:58,  1.10it/s, num_gaussians: 876579 | tracking_loss: 21179.7402 | mapping_loss: 0.0666]
 67%|██████▋   | 396/592 [04:59<02:57,  1.11it/s, num_gaussians: 876579 | tracking_loss: 21179.7402 | mapping_loss: 0.0666]
 67%|██████▋   | 396/592 [04:59<02:57,  1.11it/s, num_gaussians: 877206 | tracking_loss: 21470.5840 | mapping_loss: 0.0714]
 67%|██████▋   | 397/592 [05:00<02:56,  1.10it/s, num_gaussians: 877206 | tracking_loss: 21470.5840 | mapping_loss: 0.0714]
 67%|██████▋   | 397/592 [05:00<02:56,  1.10it/s, num_gaussians: 880159 | tracking_loss: 20440.9609 | mapping_loss: 0.0593]
 67%|██████▋   | 398/592 [05:00<02:57,  1.10it/s, num_gaussians: 880159 | tracking_loss: 20440.9609 | mapping_loss: 0.0593]
 67%|██████▋   | 398/592 [05:00<02:57,  1.10it/s, num_gaussians: 882920 | tracking_loss: 19423.8359 | mapping_loss: 0.0353]
 67%|██████▋   | 399/592 [05:01<02:56,  1.09it/s, num_gaussians: 882920 | tracking_loss: 19423.8359 | mapping_loss: 0.0353]
 67%|██████▋   | 399/592 [05:01<02:56,  1.09it/s, num_gaussians: 889737 | tracking_loss: 20416.4551 | mapping_loss: 0.0383]
 68%|██████▊   | 400/592 [05:02<02:56,  1.09it/s, num_gaussians: 889737 | tracking_loss: 20416.4551 | mapping_loss: 0.0383]
 68%|██████▊   | 400/592 [05:02<02:56,  1.09it/s, num_gaussians: 894688 | tracking_loss: 19749.3613 | mapping_loss: 0.0528]
 68%|██████▊   | 401/592 [05:03<02:57,  1.08it/s, num_gaussians: 894688 | tracking_loss: 19749.3613 | mapping_loss: 0.0528]
 68%|██████▊   | 401/592 [05:03<02:57,  1.08it/s, num_gaussians: 898684 | tracking_loss: 17395.8125 | mapping_loss: 0.0354]
 68%|██████▊   | 402/592 [05:04<02:55,  1.08it/s, num_gaussians: 898684 | tracking_loss: 17395.8125 | mapping_loss: 0.0354]
 68%|██████▊   | 402/592 [05:04<02:55,  1.08it/s, num_gaussians: 901534 | tracking_loss: 14867.0020 | mapping_loss: 0.0321]
 68%|██████▊   | 403/592 [05:05<02:56,  1.07it/s, num_gaussians: 901534 | tracking_loss: 14867.0020 | mapping_loss: 0.0321]
 68%|██████▊   | 403/592 [05:05<02:56,  1.07it/s, num_gaussians: 905639 | tracking_loss: 19069.0859 | mapping_loss: 0.0703]
 68%|██████▊   | 404/592 [05:06<02:54,  1.08it/s, num_gaussians: 905639 | tracking_loss: 19069.0859 | mapping_loss: 0.0703]
 68%|██████▊   | 404/592 [05:06<02:54,  1.08it/s, num_gaussians: 907498 | tracking_loss: 13910.9463 | mapping_loss: 0.0395]
 68%|██████▊   | 405/592 [05:07<02:54,  1.07it/s, num_gaussians: 907498 | tracking_loss: 13910.9463 | mapping_loss: 0.0395]
 68%|██████▊   | 405/592 [05:07<02:54,  1.07it/s, num_gaussians: 910093 | tracking_loss: 14459.8848 | mapping_loss: 0.0487]
 69%|██████▊   | 406/592 [05:08<02:54,  1.06it/s, num_gaussians: 910093 | tracking_loss: 14459.8848 | mapping_loss: 0.0487]
 69%|██████▊   | 406/592 [05:08<02:54,  1.06it/s, num_gaussians: 912767 | tracking_loss: 15761.5137 | mapping_loss: 0.0309]
 69%|██████▉   | 407/592 [05:09<02:55,  1.05it/s, num_gaussians: 912767 | tracking_loss: 15761.5137 | mapping_loss: 0.0309]
 69%|██████▉   | 407/592 [05:09<02:55,  1.05it/s, num_gaussians: 914356 | tracking_loss: 13910.1660 | mapping_loss: 0.0745]
 69%|██████▉   | 408/592 [05:10<02:52,  1.06it/s, num_gaussians: 914356 | tracking_loss: 13910.1660 | mapping_loss: 0.0745]
 69%|██████▉   | 408/592 [05:10<02:52,  1.06it/s, num_gaussians: 916930 | tracking_loss: 16278.2383 | mapping_loss: 0.0605]
 69%|██████▉   | 409/592 [05:11<02:52,  1.06it/s, num_gaussians: 916930 | tracking_loss: 16278.2383 | mapping_loss: 0.0605]
 69%|██████▉   | 409/592 [05:11<02:52,  1.06it/s, num_gaussians: 921332 | tracking_loss: 17935.5664 | mapping_loss: 0.0591]
 69%|██████▉   | 410/592 [05:12<02:51,  1.06it/s, num_gaussians: 921332 | tracking_loss: 17935.5664 | mapping_loss: 0.0591]
 69%|██████▉   | 410/592 [05:12<02:51,  1.06it/s, num_gaussians: 922415 | tracking_loss: 11612.9258 | mapping_loss: 0.0429]
 69%|██████▉   | 411/592 [05:13<02:52,  1.05it/s, num_gaussians: 922415 | tracking_loss: 11612.9258 | mapping_loss: 0.0429]
 69%|██████▉   | 411/592 [05:13<02:52,  1.05it/s, num_gaussians: 923885 | tracking_loss: 13064.5645 | mapping_loss: 0.0494]
 70%|██████▉   | 412/592 [05:14<02:51,  1.05it/s, num_gaussians: 923885 | tracking_loss: 13064.5645 | mapping_loss: 0.0494]
 70%|██████▉   | 412/592 [05:14<02:51,  1.05it/s, num_gaussians: 924019 | tracking_loss: 11598.1865 | mapping_loss: 0.0364]
 70%|██████▉   | 413/592 [05:15<02:50,  1.05it/s, num_gaussians: 924019 | tracking_loss: 11598.1865 | mapping_loss: 0.0364]
 70%|██████▉   | 413/592 [05:15<02:50,  1.05it/s, num_gaussians: 924216 | tracking_loss: 10098.6230 | mapping_loss: 0.0566]
 70%|██████▉   | 414/592 [05:16<02:50,  1.04it/s, num_gaussians: 924216 | tracking_loss: 10098.6230 | mapping_loss: 0.0566]
 70%|██████▉   | 414/592 [05:16<02:50,  1.04it/s, num_gaussians: 925629 | tracking_loss: 13001.4492 | mapping_loss: 0.0809]
 70%|███████   | 415/592 [05:17<02:48,  1.05it/s, num_gaussians: 925629 | tracking_loss: 13001.4492 | mapping_loss: 0.0809]
 70%|███████   | 415/592 [05:17<02:48,  1.05it/s, num_gaussians: 926026 | tracking_loss: 12749.6748 | mapping_loss: 0.0466]
 70%|███████   | 416/592 [05:17<02:49,  1.04it/s, num_gaussians: 926026 | tracking_loss: 12749.6748 | mapping_loss: 0.0466]
 70%|███████   | 416/592 [05:18<02:49,  1.04it/s, num_gaussians: 928577 | tracking_loss: 9973.2559 | mapping_loss: 0.0402] 
 70%|███████   | 417/592 [05:19<02:50,  1.03it/s, num_gaussians: 928577 | tracking_loss: 9973.2559 | mapping_loss: 0.0402]
 70%|███████   | 417/592 [05:19<02:50,  1.03it/s, num_gaussians: 929766 | tracking_loss: 10431.7939 | mapping_loss: 0.0670]
 71%|███████   | 418/592 [05:19<02:48,  1.03it/s, num_gaussians: 929766 | tracking_loss: 10431.7939 | mapping_loss: 0.0670]
 71%|███████   | 418/592 [05:19<02:48,  1.03it/s, num_gaussians: 931273 | tracking_loss: 12188.3223 | mapping_loss: 0.0682]
 71%|███████   | 419/592 [05:20<02:46,  1.04it/s, num_gaussians: 931273 | tracking_loss: 12188.3223 | mapping_loss: 0.0682]
 71%|███████   | 419/592 [05:20<02:46,  1.04it/s, num_gaussians: 932564 | tracking_loss: 12470.9219 | mapping_loss: 0.0502]
 71%|███████   | 420/592 [05:21<02:46,  1.03it/s, num_gaussians: 932564 | tracking_loss: 12470.9219 | mapping_loss: 0.0502]
 71%|███████   | 420/592 [05:21<02:46,  1.03it/s, num_gaussians: 934897 | tracking_loss: 12142.5479 | mapping_loss: 0.0373]
 71%|███████   | 421/592 [05:22<02:44,  1.04it/s, num_gaussians: 934897 | tracking_loss: 12142.5479 | mapping_loss: 0.0373]
 71%|███████   | 421/592 [05:22<02:44,  1.04it/s, num_gaussians: 937309 | tracking_loss: 12139.4414 | mapping_loss: 0.0949]
 71%|███████▏  | 422/592 [05:23<02:43,  1.04it/s, num_gaussians: 937309 | tracking_loss: 12139.4414 | mapping_loss: 0.0949]
 71%|███████▏  | 422/592 [05:23<02:43,  1.04it/s, num_gaussians: 941306 | tracking_loss: 14195.3301 | mapping_loss: 0.0390]
 71%|███████▏  | 423/592 [05:24<02:43,  1.04it/s, num_gaussians: 941306 | tracking_loss: 14195.3301 | mapping_loss: 0.0390]
 71%|███████▏  | 423/592 [05:24<02:43,  1.04it/s, num_gaussians: 944084 | tracking_loss: 12357.4629 | mapping_loss: 0.0368]
 72%|███████▏  | 424/592 [05:25<02:40,  1.05it/s, num_gaussians: 944084 | tracking_loss: 12357.4629 | mapping_loss: 0.0368]
 72%|███████▏  | 424/592 [05:25<02:40,  1.05it/s, num_gaussians: 946332 | tracking_loss: 10983.3281 | mapping_loss: 0.0947]
 72%|███████▏  | 425/592 [05:26<02:40,  1.04it/s, num_gaussians: 946332 | tracking_loss: 10983.3281 | mapping_loss: 0.0947]
 72%|███████▏  | 425/592 [05:26<02:40,  1.04it/s, num_gaussians: 950793 | tracking_loss: 14376.0312 | mapping_loss: 0.0279]
 72%|███████▏  | 426/592 [05:27<02:40,  1.04it/s, num_gaussians: 950793 | tracking_loss: 14376.0312 | mapping_loss: 0.0279]
 72%|███████▏  | 426/592 [05:27<02:40,  1.04it/s, num_gaussians: 956112 | tracking_loss: 14596.6035 | mapping_loss: 0.0384]
 72%|███████▏  | 427/592 [05:28<02:39,  1.04it/s, num_gaussians: 956112 | tracking_loss: 14596.6035 | mapping_loss: 0.0384]
 72%|███████▏  | 427/592 [05:28<02:39,  1.04it/s, num_gaussians: 957651 | tracking_loss: 12014.7305 | mapping_loss: 0.0527]
 72%|███████▏  | 428/592 [05:29<02:38,  1.03it/s, num_gaussians: 957651 | tracking_loss: 12014.7305 | mapping_loss: 0.0527]
 72%|███████▏  | 428/592 [05:29<02:38,  1.03it/s, num_gaussians: 958908 | tracking_loss: 12541.9863 | mapping_loss: 0.0801]
 72%|███████▏  | 429/592 [05:30<02:37,  1.03it/s, num_gaussians: 958908 | tracking_loss: 12541.9863 | mapping_loss: 0.0801]
 72%|███████▏  | 429/592 [05:30<02:37,  1.03it/s, num_gaussians: 960425 | tracking_loss: 20719.1172 | mapping_loss: 0.0484]
 73%|███████▎  | 430/592 [05:31<02:37,  1.03it/s, num_gaussians: 960425 | tracking_loss: 20719.1172 | mapping_loss: 0.0484]
 73%|███████▎  | 430/592 [05:31<02:37,  1.03it/s, num_gaussians: 962283 | tracking_loss: 26833.4609 | mapping_loss: 0.0248]
 73%|███████▎  | 431/592 [05:32<02:37,  1.02it/s, num_gaussians: 962283 | tracking_loss: 26833.4609 | mapping_loss: 0.0248]
 73%|███████▎  | 431/592 [05:32<02:37,  1.02it/s, num_gaussians: 964529 | tracking_loss: 25750.3359 | mapping_loss: 0.0555]
 73%|███████▎  | 432/592 [05:33<02:36,  1.02it/s, num_gaussians: 964529 | tracking_loss: 25750.3359 | mapping_loss: 0.0555]
 73%|███████▎  | 432/592 [05:33<02:36,  1.02it/s, num_gaussians: 963830 | tracking_loss: 19471.3691 | mapping_loss: 0.0865]
 73%|███████▎  | 433/592 [05:34<02:35,  1.02it/s, num_gaussians: 963830 | tracking_loss: 19471.3691 | mapping_loss: 0.0865]
 73%|███████▎  | 433/592 [05:34<02:35,  1.02it/s, num_gaussians: 964603 | tracking_loss: 19826.3203 | mapping_loss: 0.0642]
 73%|███████▎  | 434/592 [05:35<02:36,  1.01it/s, num_gaussians: 964603 | tracking_loss: 19826.3203 | mapping_loss: 0.0642]
 73%|███████▎  | 434/592 [05:35<02:36,  1.01it/s, num_gaussians: 964828 | tracking_loss: 17634.4961 | mapping_loss: 0.0734]
 73%|███████▎  | 435/592 [05:36<02:35,  1.01it/s, num_gaussians: 964828 | tracking_loss: 17634.4961 | mapping_loss: 0.0734]
 73%|███████▎  | 435/592 [05:36<02:35,  1.01it/s, num_gaussians: 965683 | tracking_loss: 22834.2578 | mapping_loss: 0.0713]
 74%|███████▎  | 436/592 [05:37<02:34,  1.01it/s, num_gaussians: 965683 | tracking_loss: 22834.2578 | mapping_loss: 0.0713]
 74%|███████▎  | 436/592 [05:37<02:34,  1.01it/s, num_gaussians: 966674 | tracking_loss: 21427.9453 | mapping_loss: 0.0592]
 74%|███████▍  | 437/592 [05:38<02:35,  1.00s/it, num_gaussians: 966674 | tracking_loss: 21427.9453 | mapping_loss: 0.0592]
 74%|███████▍  | 437/592 [05:38<02:35,  1.00s/it, num_gaussians: 968865 | tracking_loss: 18878.9043 | mapping_loss: 0.0667]
 74%|███████▍  | 438/592 [05:39<02:33,  1.00it/s, num_gaussians: 968865 | tracking_loss: 18878.9043 | mapping_loss: 0.0667]
 74%|███████▍  | 438/592 [05:39<02:33,  1.00it/s, num_gaussians: 970824 | tracking_loss: 18134.7109 | mapping_loss: 0.0575]
 74%|███████▍  | 439/592 [05:40<02:32,  1.01it/s, num_gaussians: 970824 | tracking_loss: 18134.7109 | mapping_loss: 0.0575]
 74%|███████▍  | 439/592 [05:40<02:32,  1.01it/s, num_gaussians: 973158 | tracking_loss: 21375.0820 | mapping_loss: 0.0595]
 74%|███████▍  | 440/592 [05:41<02:31,  1.00it/s, num_gaussians: 973158 | tracking_loss: 21375.0820 | mapping_loss: 0.0595]
 74%|███████▍  | 440/592 [05:41<02:31,  1.00it/s, num_gaussians: 973673 | tracking_loss: 19888.0625 | mapping_loss: 0.0443]
 74%|███████▍  | 441/592 [05:42<02:31,  1.00s/it, num_gaussians: 973673 | tracking_loss: 19888.0625 | mapping_loss: 0.0443]
 74%|███████▍  | 441/592 [05:42<02:31,  1.00s/it, num_gaussians: 973224 | tracking_loss: 22130.2246 | mapping_loss: 0.0565]
 75%|███████▍  | 442/592 [05:43<02:29,  1.00it/s, num_gaussians: 973224 | tracking_loss: 22130.2246 | mapping_loss: 0.0565]
 75%|███████▍  | 442/592 [05:43<02:29,  1.00it/s, num_gaussians: 973317 | tracking_loss: 20697.0547 | mapping_loss: 0.0353]
 75%|███████▍  | 443/592 [05:44<02:28,  1.00it/s, num_gaussians: 973317 | tracking_loss: 20697.0547 | mapping_loss: 0.0353]
 75%|███████▍  | 443/592 [05:44<02:28,  1.00it/s, num_gaussians: 971801 | tracking_loss: 18516.8418 | mapping_loss: 0.0416]
 75%|███████▌  | 444/592 [05:45<02:26,  1.01it/s, num_gaussians: 971801 | tracking_loss: 18516.8418 | mapping_loss: 0.0416]
 75%|███████▌  | 444/592 [05:45<02:26,  1.01it/s, num_gaussians: 971133 | tracking_loss: 20006.0957 | mapping_loss: 0.0658]
 75%|███████▌  | 445/592 [05:46<02:25,  1.01it/s, num_gaussians: 971133 | tracking_loss: 20006.0957 | mapping_loss: 0.0658]
 75%|███████▌  | 445/592 [05:46<02:25,  1.01it/s, num_gaussians: 971361 | tracking_loss: 18810.2891 | mapping_loss: 0.0961]
 75%|███████▌  | 446/592 [05:47<02:23,  1.02it/s, num_gaussians: 971361 | tracking_loss: 18810.2891 | mapping_loss: 0.0961]
 75%|███████▌  | 446/592 [05:47<02:23,  1.02it/s, num_gaussians: 969370 | tracking_loss: 16976.1797 | mapping_loss: 0.0472]
 76%|███████▌  | 447/592 [05:48<02:22,  1.02it/s, num_gaussians: 969370 | tracking_loss: 16976.1797 | mapping_loss: 0.0472]
 76%|███████▌  | 447/592 [05:48<02:22,  1.02it/s, num_gaussians: 968204 | tracking_loss: 18408.5312 | mapping_loss: 0.0243]
